 1.000000+4 2.932700-6 2.000000+4 2.939900-6 5.000000+4 2.875900-64025 6  5
 1.000000+5 1.019300-5 2.000000+5 1.988100-7 4.000000+5 0.000000+04025 6  5
 0.000000+0 2.950000+7          0          0         18          94025 6  5
 0.000000+0 0.000000+0 2.000000+3 0.000000+0 5.000000+3 2.251000-64025 6  5
 1.000000+4 2.764800-6 2.000000+4 2.780000-6 5.000000+4 2.749200-64025 6  5
 1.000000+5 1.021400-5 2.000000+5 2.575200-7 4.000000+5 0.000000+04025 6  5
 0.000000+0 3.000000+7          0          0         18          94025 6  5
 0.000000+0 0.000000+0 2.000000+3 0.000000+0 5.000000+3 2.069000-64025 6  5
 1.000000+4 2.639300-6 2.000000+4 2.665000-6 5.000000+4 2.644100-64025 6  5
 1.000000+5 1.016900-5 2.000000+5 3.346200-7 4.000000+5 0.000000+04025 6  5
 0.000000+0 3.200000+7          0          0         20         104025 6  5
 0.000000+0 0.000000+0 2.000000+3 0.000000+0 5.000000+3 1.447600-64025 6  5
 1.000000+4 2.141300-6 2.000000+4 2.325100-6 5.000000+4 2.376100-64025 6  5
 1.000000+5 9.455200-6 2.000000+5 8.497300-7 4.000000+5 3.60890-114025 6  5
 6.000000+5 0.000000+0                                            4025 6  5
 0.000000+0 3.364000+7          0          0         20         104025 6  5
 0.000000+0 0.000000+0 2.000000+3 0.000000+0 5.000000+3 1.126900-64025 6  5
 1.000000+4 1.792400-6 2.000000+4 2.054800-6 5.000000+4 2.165400-64025 6  5
 1.000000+5 8.478800-6 2.000000+5 1.455700-6 4.000000+5 3.65740-104025 6  5
 6.000000+5 0.000000+0                                            4025 6  5
 0.000000+0 3.500000+7          0          0         20         104025 6  5
 0.000000+0 0.000000+0 2.000000+3 0.000000+0 5.000000+3 9.466100-74025 6  5
 1.000000+4 1.552200-6 2.000000+4 1.838300-6 5.000000+4 1.970700-64025 6  5
 1.000000+5 7.697400-6 2.000000+5 1.942900-6 4.000000+5 1.148300-94025 6  5
 6.000000+5 0.000000+0                                            4025 6  5
 0.000000+0 3.850000+7          0          0         18          94025 6  5
 0.000000+0 0.000000+0 5.000000+3 0.000000+0 1.000000+4 1.259800-64025 6  5
 2.000000+4 1.570900-6 5.000000+4 1.607300-6 1.000000+5 6.179900-64025 6  5
 2.000000+5 2.862400-6 4.000000+5 9.928900-9 6.000000+5 0.000000+04025 6  5
 0.000000+0 4.000000+7          0          0         20         104025 6  5
 0.000000+0 0.000000+0 5.000000+3 0.000000+0 1.000000+4 1.281300-64025 6  5
 2.000000+4 1.638900-6 5.000000+4 1.674600-6 1.000000+5 5.907000-64025 6  5
 2.000000+5 2.952300-6 4.000000+5 2.378400-8 6.000000+5 1.02610-114025 6  5
 8.000000+5 0.000000+0                                            4025 6  5
 0.000000+0 4.250000+7          0          0         22         114025 6  5
 0.000000+0 0.000000+0 2.000000+3 0.000000+0 5.000000+3 3.83900-164025 6  5
 1.000000+4 1.149500-6 2.000000+4 1.579700-6 5.000000+4 1.665500-64025 6  5
 1.000000+5 5.633500-6 2.000000+5 3.027900-6 4.000000+5 8.215100-84025 6  5
 6.000000+5 1.75880-10 8.000000+5 0.000000+0                      4025 6  5
 0.000000+0 4.500000+7          0          0         22         114025 6  5
 0.000000+0 0.000000+0 2.000000+3 0.000000+0 5.000000+3 3.27440-154025 6  5
 1.000000+4 9.046500-7 2.000000+4 1.316700-6 5.000000+4 1.489600-64025 6  5
 1.000000+5 5.543300-6 2.000000+5 3.040000-6 4.000000+5 1.766700-74025 6  5
 6.000000+5 1.085900-9 8.000000+5 0.000000+0                      4025 6  5
 0.000000+0 4.750000+7          0          0         24         124025 6  5
 0.000000+0 0.000000+0 2.000000+3 0.000000+0 5.000000+3 1.58870-144025 6  5
 1.000000+4 7.590800-7 2.000000+4 1.061000-6 5.000000+4 1.317100-64025 6  5
 1.000000+5 5.738800-6 2.000000+5 3.031800-6 4.000000+5 1.716900-74025 6  5
 6.000000+5 4.450300-9 8.000000+5 1.62080-11 1.000000+6 0.000000+04025 6  5
 0.000000+0 5.000000+7          0          0         24         124025 6  5
 0.000000+0 0.000000+0 2.000000+3 0.000000+0 5.000000+3 5.35370-144025 6  5
 1.000000+4 1.14450-11 2.000000+4 8.716800-7 5.000000+4 1.164900-64025 6  5
 1.000000+5 5.916900-6 2.000000+5 3.031000-6 4.000000+5 1.750700-74025 6  5
 6.000000+5 1.256100-8 8.000000+5 1.55640-10 1.000000+6 0.000000+04025 6  5
 0.000000+0 5.500000+7          0          0         28         144025 6  5
 0.000000+0 0.000000+0 1.000000+3 0.000000+0 2.000000+3 1.93680-154025 6  5
 5.000000+3 5.64510-13 1.000000+4 4.94800-11 2.000000+4 6.834000-74025 6  5
 5.000000+4 1.005500-6 1.000000+5 5.888700-6 2.000000+5 3.046500-64025 6  5
 4.000000+5 2.086600-7 6.000000+5 2.727400-8 8.000000+5 1.479000-94025 6  5
 1.000000+6 1.68770-11 1.200000+6 0.000000+0                      4025 6  5
 0.000000+0 6.000000+7          0          0         32         164025 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 1.000000+3 1.49660-154025 6  5
 2.000000+3 3.25940-14 5.000000+3 4.67610-12 1.000000+4 2.28820-104025 6  5
 2.000000+4 8.755400-7 5.000000+4 1.376600-6 1.000000+5 2.380400-64025 6  5
 2.000000+5 4.437500-6 4.000000+5 3.550800-7 6.000000+5 5.434100-84025 6  5
 8.000000+5 6.547300-9 1.000000+6 3.50640-10 1.200000+6 1.54750-124025 6  5
 1.400000+6 0.000000+0                                            4025 6  5
 0.000000+0 7.000000+7          0          0         34         174025 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 1.000000+3 1.80160-134025 6  5
 2.000000+3 1.78920-12 5.000000+3 6.45890-11 1.000000+4 1.429600-94025 6  5
 2.000000+4 2.953400-8 5.000000+4 1.292800-6 1.000000+5 1.962100-64025 6  5
 2.000000+5 4.486300-6 4.000000+5 5.525000-7 6.000000+5 5.461500-84025 6  5
 8.000000+5 2.737200-8 1.000000+6 3.118200-9 1.200000+6 3.18220-104025 6  5
 1.400000+6 1.22750-11 1.600000+6 0.000000+0                      4025 6  5
 0.000000+0 8.000000+7          0          0         38         194025 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 1.000000+3 4.80230-124025 6  5
 2.000000+3 2.74550-11 5.000000+3 4.54300-10 1.000000+4 5.272800-94025 6  5
 2.000000+4 5.518800-8 5.000000+4 1.172700-6 1.000000+5 1.569800-64025 6  5
 2.000000+5 4.493500-6 4.000000+5 6.794100-7 6.000000+5 7.565900-84025 6  5
 8.000000+5 2.932300-8 1.000000+6 1.449600-8 1.200000+6 1.785700-94025 6  5
 1.400000+6 2.26270-10 1.600000+6 2.03560-11 1.800000+6 3.33030-134025 6  5
 2.000000+6 0.000000+0                                            4025 6  5
 0.000000+0 9.000000+7          0          0         36         184025 6  5
 0.000000+0 0.000000+0 2.000000+3 0.000000+0 5.000000+3 1.883900-94025 6  5
 1.000000+4 1.278400-8 2.000000+4 7.522400-8 5.000000+4 1.037400-64025 6  5
 1.000000+5 1.257900-6 2.000000+5 4.547700-6 4.000000+5 7.369300-74025 6  5
 6.000000+5 1.109000-7 8.000000+5 1.575000-8 1.000000+6 2.936400-84025 6  5
 1.200000+6 7.837700-9 1.400000+6 1.064800-9 1.600000+6 1.48130-104025 6  5
 1.800000+6 2.00750-11 2.000000+6 1.26040-12 2.250000+6 0.000000+04025 6  5
 0.000000+0 1.000000+8          0          0         38         194025 6  5
 0.000000+0 0.000000+0 5.000000+3 0.000000+0 1.000000+4 2.160800-84025 6  5
 2.000000+4 7.960900-8 5.000000+4 9.026800-7 1.000000+5 1.026500-64025 6  5
 2.000000+5 4.599200-6 4.000000+5 7.706600-7 6.000000+5 1.370600-74025 6  5
 8.000000+5 2.351200-8 1.000000+6 1.375700-8 1.200000+6 2.648000-84025 6  5
 1.400000+6 4.174400-9 1.600000+6 6.02490-10 1.800000+6 8.84190-114025 6  5
 2.000000+6 1.31240-11 2.250000+6 8.19930-13 2.500000+6 2.15660-154025 6  5
 2.750000+6 0.000000+0                                            4025 6  5
 0.000000+0 1.200000+8          0          0         40         204025 6  5
 0.000000+0 0.000000+0 1.000000+4 0.000000+0 2.000000+4 5.621800-84025 6  5
 5.000000+4 1.078400-7 1.000000+5 7.688100-7 2.000000+5 4.681100-64025 6  5
 4.000000+5 8.991000-7 6.000000+5 1.800900-7 8.000000+5 4.354700-84025 6  5
 1.000000+6 9.146000-9 1.200000+6 4.060500-9 1.400000+6 2.934600-84025 6  5
 1.600000+6 7.139800-9 1.800000+6 1.065200-9 2.000000+6 1.60680-104025 6  5
 2.250000+6 1.53530-11 2.500000+6 1.49350-12 2.750000+6 1.44400-134025 6  5
 3.000000+6 5.87400-15 3.250000+6 0.000000+0                      4025 6  5
 0.000000+0 1.400000+8          0          0         44         224025 6  5
 0.000000+0 0.000000+0 2.000000+4 0.000000+0 5.000000+4 3.933300-84025 6  5
 1.000000+5 6.164000-7 2.000000+5 4.410500-6 4.000000+5 1.068100-64025 6  5
 6.000000+5 2.451700-7 8.000000+5 7.249500-8 1.000000+6 2.059100-84025 6  5
 1.200000+6 4.996500-9 1.400000+6 1.935600-9 1.600000+6 2.653200-84025 6  5
 1.800000+6 1.072800-8 2.000000+6 1.930400-9 2.250000+6 2.28540-104025 6  5
 2.500000+6 2.73790-11 2.750000+6 3.31380-12 3.000000+6 4.05840-134025 6  5
 3.250000+6 5.02800-14 3.500000+6 5.94620-15 3.750000+6 2.01510-164025 6  5
 4.000000+6 0.000000+0                                            4025 6  5
 0.000000+0 1.600000+8          0          0         50         254025 6  5
 0.000000+0 0.000000+0 2.000000+4 0.000000+0 5.000000+4 1.318400-84025 6  5
 1.000000+5 5.158800-7 2.000000+5 4.003700-6 4.000000+5 1.219400-64025 6  5
 6.000000+5 3.516100-7 8.000000+5 1.240100-7 1.000000+6 4.469300-84025 6  5
 1.200000+6 1.478100-8 1.400000+6 4.311200-9 1.600000+6 1.491800-94025 6  5
 1.800000+6 2.180400-8 2.000000+6 1.374400-8 2.250000+6 2.353100-94025 6  5
 2.500000+6 4.05450-10 2.750000+6 7.03180-11 3.000000+6 1.22660-114025 6  5
 3.250000+6 2.15380-12 3.500000+6 3.80200-13 3.750000+6 6.75320-144025 6  5
 4.000000+6 1.20750-14 4.250000+6 2.00050-15 4.500000+6 8.27040-174025 6  5
 4.750000+6 0.000000+0                                            4025 6  5
 0.000000+0 1.800000+8          0          0         54         274025 6  5
 0.000000+0 0.000000+0 5.000000+4 0.000000+0 1.000000+5 8.741600-94025 6  5
 2.000000+5 9.541600-7 4.000000+5 2.665500-6 6.000000+5 9.031900-74025 6  5
 8.000000+5 3.815300-7 1.000000+6 1.580800-7 1.200000+6 6.307700-84025 6  5
 1.400000+6 2.339400-8 1.600000+6 7.865900-9 1.800000+6 2.815800-94025 6  5
 2.000000+6 3.623900-8 2.250000+6 2.161900-8 2.500000+6 4.888100-94025 6  5
 2.750000+6 1.109800-9 3.000000+6 2.53050-10 3.250000+6 5.79000-114025 6  5
 3.500000+6 1.32920-11 3.750000+6 3.06210-12 4.000000+6 7.08150-134025 6  5
 4.250000+6 1.64240-13 4.500000+6 3.82280-14 4.750000+6 8.93330-154025 6  5
 5.000000+6 1.93490-15 5.250000+6 1.10510-16 5.500000+6 0.000000+04025 6  5
 0.000000+0 2.000000+8          0          0         60         304025 6  5
 0.000000+0 0.000000+0 5.000000+4 0.000000+0 1.000000+5 2.456300-94025 6  5
 2.000000+5 7.548100-7 4.000000+5 2.552500-6 6.000000+5 9.387700-74025 6  5
 8.000000+5 4.815300-7 1.000000+6 2.213300-7 1.200000+6 9.907200-84025 6  5
 1.400000+6 4.266500-8 1.600000+6 1.733000-8 1.800000+6 6.507600-94025 6  5
 2.000000+6 2.575700-9 2.250000+6 3.567400-8 2.500000+6 1.488800-84025 6  5
 2.750000+6 4.155900-9 3.000000+6 1.163400-9 3.250000+6 3.26900-104025 6  5
 3.500000+6 9.20660-11 3.750000+6 2.59780-11 4.000000+6 7.34650-124025 6  5
 4.250000+6 2.08110-12 4.500000+6 5.91040-13 4.750000+6 1.68270-134025 6  5
 5.000000+6 4.79710-14 5.250000+6 1.37080-14 5.500000+6 3.92500-154025 6  5
 5.750000+6 1.06480-15 6.000000+6 9.41740-17 6.250000+6 0.000000+04025 6  5
 3.908900+4 8.814200+1          0          1          1         884025 6  5
         88          2                                            4025 6  5
 2.000000+6 0.000000+0 1.000000+7 1.429530-4 1.050000+7 4.517510-34025 6  5
 1.100000+7 3.722240-2 1.150000+7 1.453860-1 1.197000+7 3.187530-14025 6  5
 1.250000+7 1.265150-1 1.300000+7 1.089840-1 1.350000+7 1.167780-14025 6  5
 1.400000+7 1.280950-1 1.450000+7 1.385940-1 1.500000+7 1.468360-14025 6  5
 1.543000+7 1.515720-1 1.560000+7 1.530250-1 1.570000+7 1.537240-14025 6  5
 1.580000+7 1.543370-1 1.590000+7 1.548480-1 1.600000+7 1.552720-14025 6  5
 1.610000+7 1.556040-1 1.620000+7 1.558730-1 1.630000+7 1.560640-14025 6  5
 1.640000+7 1.561700-1 1.650000+7 1.562200-1 1.660000+7 1.561980-14025 6  5
 1.670000+7 1.561190-1 1.680000+7 1.559950-1 1.690000+7 1.558080-14025 6  5
 1.700000+7 1.555910-1 1.710000+7 1.553190-1 1.720000+7 1.550550-14025 6  5
 1.730000+7 1.547160-1 1.740000+7 1.543190-1 1.750000+7 1.539120-14025 6  5
 1.760000+7 1.534810-1 1.770000+7 1.530370-1 1.780000+7 1.525900-14025 6  5
 1.790000+7 1.521110-1 1.800000+7 1.516650-1 1.810000+7 1.511710-14025 6  5
 1.820000+7 1.506340-1 1.850000+7 1.491320-1 1.883000+7 1.474530-14025 6  5
 1.900000+7 1.465840-1 1.950000+7 1.432910-1 1.984000+7 1.412910-14025 6  5
 2.000000+7 1.404670-1 2.050000+7 1.382610-1 2.071000+7 1.378030-14025 6  5
 2.100000+7 1.370110-1 2.129000+7 1.364920-1 2.150000+7 1.362050-14025 6  5
 2.200000+7 1.359570-1 2.250000+7 1.356800-1 2.300000+7 1.350350-14025 6  5
 2.350000+7 1.331180-1 2.400000+7 1.289300-1 2.450000+7 1.216310-14025 6  5
 2.500000+7 1.111460-1 2.550000+7 9.795800-2 2.600000+7 8.337710-24025 6  5
 2.650000+7 6.862550-2 2.700000+7 5.504070-2 2.750000+7 4.317730-24025 6  5
 2.800000+7 3.351790-2 2.850000+7 2.584040-2 2.900000+7 1.993380-24025 6  5
 2.950000+7 1.550050-2 3.000000+7 1.218460-2 3.200000+7 5.854620-34025 6  5
 3.364000+7 4.244080-3 3.500000+7 3.675460-3 3.850000+7 3.097420-34025 6  5
 4.000000+7 2.942970-3 4.250000+7 2.738910-3 4.500000+7 2.549740-34025 6  5
 4.750000+7 2.378900-3 5.000000+7 2.225550-3 5.500000+7 1.949800-34025 6  5
 6.000000+7 1.739430-3 7.000000+7 1.426380-3 8.000000+7 1.219160-34025 6  5
 9.000000+7 1.088490-3 1.000000+8 9.968120-4 1.200000+8 9.026370-44025 6  5
 1.400000+8 8.540960-4 1.600000+8 8.263060-4 1.800000+8 8.033100-44025 6  5
 2.000000+8 7.826920-4                                            4025 6  5
 0.000000+0 0.000000+0          1          2          1         884025 6  5
         88          2                                            4025 6  5
 0.000000+0 2.000000+6          0          0          4          24025 6  5
 0.000000+0 2.000000+5 1.000000-5 0.000000+0                      4025 6  5
 0.000000+0 1.000000+7          0          0         10          54025 6  5
 0.000000+0 0.000000+0 5.000000+3 0.000000+0 1.000000+4 4.778500-64025 6  5
 2.000000+4 4.820800-5 5.000000+4 0.000000+0                      4025 6  5
 0.000000+0 1.050000+7          0          0         10          54025 6  5
 0.000000+0 0.000000+0 5.000000+3 0.000000+0 1.000000+4 2.233500-74025 6  5
 2.000000+4 4.991600-5 5.000000+4 0.000000+0                      4025 6  5
 0.000000+0 1.100000+7          0          0         10          54025 6  5
 0.000000+0 0.000000+0 5.000000+3 0.000000+0 1.000000+4 5.190600-84025 6  5
 2.000000+4 4.998100-5 5.000000+4 0.000000+0                      4025 6  5
 0.000000+0 1.150000+7          0          0         10          54025 6  5
 0.000000+0 0.000000+0 5.000000+3 0.000000+0 1.000000+4 6.069400-84025 6  5
 2.000000+4 4.997700-5 5.000000+4 0.000000+0                      4025 6  5
 0.000000+0 1.197000+7          0          0         12          64025 6  5
 0.000000+0 0.000000+0 5.000000+3 0.000000+0 1.000000+4 7.507000-94025 6  5
 2.000000+4 5.556000-6 5.000000+4 2.222100-5 1.000000+5 0.000000+04025 6  5
 0.000000+0 1.250000+7          0          0         12          64025 6  5
 0.000000+0 0.000000+0 5.000000+3 0.000000+0 1.000000+4 2.520400-94025 6  5
 2.000000+4 1.538800-6 5.000000+4 2.423000-5 1.000000+5 0.000000+04025 6  5
 0.000000+0 1.300000+7          0          0         12          64025 6  5
 0.000000+0 0.000000+0 5.000000+3 0.000000+0 1.000000+4 1.596100-94025 6  5
 2.000000+4 8.912000-7 5.000000+4 2.455400-5 1.000000+5 0.000000+04025 6  5
 0.000000+0 1.350000+7          0          0         12          64025 6  5
 0.000000+0 0.000000+0 5.000000+3 0.000000+0 1.000000+4 1.401900-94025 6  5
 2.000000+4 6.388200-7 5.000000+4 2.468000-5 1.000000+5 0.000000+04025 6  5
 0.000000+0 1.400000+7          0          0         12          64025 6  5
 0.000000+0 0.000000+0 5.000000+3 0.000000+0 1.000000+4 1.245300-94025 6  5
 2.000000+4 5.273100-7 5.000000+4 2.473600-5 1.000000+5 0.000000+04025 6  5
 0.000000+0 1.450000+7          0          0         14          74025 6  5
 0.000000+0 0.000000+0 2.000000+3 0.000000+0 5.000000+3 5.70570-154025 6  5
 1.000000+4 1.308600-9 2.000000+4 5.134200-7 5.000000+4 2.474300-54025 6  5
 1.000000+5 0.000000+0                                            4025 6  5
 0.000000+0 1.500000+7          0          0         14          74025 6  5
 0.000000+0 0.000000+0 2.000000+3 0.000000+0 5.000000+3 2.20510-134025 6  5
 1.000000+4 1.632500-9 2.000000+4 5.551700-7 5.000000+4 2.472200-54025 6  5
 1.000000+5 0.000000+0                                            4025 6  5
 0.000000+0 1.543000+7          0          0         16          84025 6  5
 0.000000+0 0.000000+0 2.000000+3 0.000000+0 5.000000+3 4.51630-134025 6  5
 1.000000+4 1.680000-9 2.000000+4 4.760900-7 5.000000+4 2.146700-54025 6  5
 1.000000+5 1.757100-6 2.000000+5 0.000000+0                      4025 6  5
 0.000000+0 1.560000+7          0          0         16          84025 6  5
 0.000000+0 0.000000+0 2.000000+3 0.000000+0 5.000000+3 5.43220-134025 6  5
 1.000000+4 1.690400-9 2.000000+4 4.540500-7 5.000000+4 2.033500-54025 6  5
 1.000000+5 2.366900-6 2.000000+5 0.000000+0                      4025 6  5
 0.000000+0 1.570000+7          0          0         16          84025 6  5
 0.000000+0 0.000000+0 2.000000+3 0.000000+0 5.000000+3 5.93600-134025 6  5
 1.000000+4 1.686700-9 2.000000+4 4.390500-7 5.000000+4 1.953500-54025 6  5
 1.000000+5 2.797500-6 2.000000+5 0.000000+0                      4025 6  5
 0.000000+0 1.580000+7          0          0         16          84025 6  5
 0.000000+0 0.000000+0 2.000000+3 0.000000+0 5.000000+3 6.63570-134025 6  5
 1.000000+4 1.711900-9 2.000000+4 4.392300-7 5.000000+4 1.945000-54025 6  5
 1.000000+5 2.842600-6 2.000000+5 0.000000+0                      4025 6  5
 0.000000+0 1.590000+7          0          0         16          84025 6  5
 0.000000+0 0.000000+0 2.000000+3 0.000000+0 5.000000+3 7.27880-134025 6  5
 1.000000+4 1.742600-9 2.000000+4 4.340800-7 5.000000+4 1.911000-54025 6  5
 1.000000+5 3.025200-6 2.000000+5 0.000000+0                      4025 6  5
 0.000000+0 1.600000+7          0          0         16          84025 6  5
 0.000000+0 0.000000+0 2.000000+3 0.000000+0 5.000000+3 8.53830-134025 6  5
 1.000000+4 1.794000-9 2.000000+4 4.301700-7 5.000000+4 1.882600-54025 6  5
 1.000000+5 3.178000-6 2.000000+5 0.000000+0                      4025 6  5
 0.000000+0 1.610000+7          0          0         16          84025 6  5
 0.000000+0 0.000000+0 2.000000+3 0.000000+0 5.000000+3 9.61690-134025 6  5
 1.000000+4 1.885800-9 2.000000+4 4.391200-7 5.000000+4 1.842600-54025 6  5
 1.000000+5 3.388800-6 2.000000+5 0.000000+0                      4025 6  5
 0.000000+0 1.620000+7          0          0         16          84025 6  5
 0.000000+0 0.000000+0 2.000000+3 0.000000+0 5.000000+3 1.04440-124025 6  5
 1.000000+4 1.931800-9 2.000000+4 4.371400-7 5.000000+4 1.796000-54025 6  5
 1.000000+5 3.637700-6 2.000000+5 0.000000+0                      4025 6  5
 0.000000+0 1.630000+7          0          0         16          84025 6  5
 0.000000+0 0.000000+0 2.000000+3 0.000000+0 5.000000+3 1.15690-124025 6  5
 1.000000+4 1.995300-9 2.000000+4 4.409800-7 5.000000+4 1.792300-54025 6  5
 1.000000+5 3.656800-6 2.000000+5 0.000000+0                      4025 6  5
 0.000000+0 1.640000+7          0          0         16          84025 6  5
 0.000000+0 0.000000+0 2.000000+3 0.000000+0 5.000000+3 1.26680-124025 6  5
 1.000000+4 2.041600-9 2.000000+4 4.462900-7 5.000000+4 1.769700-54025 6  5
 1.000000+5 3.775800-6 2.000000+5 0.000000+0                      4025 6  5
 0.000000+0 1.650000+7          0          0         16          84025 6  5
 0.000000+0 0.000000+0 2.000000+3 0.000000+0 5.000000+3 1.39110-124025 6  5
 1.000000+4 2.117600-9 2.000000+4 4.485200-7 5.000000+4 1.757800-54025 6  5
 1.000000+5 3.838800-6 2.000000+5 0.000000+0                      4025 6  5
 0.000000+0 1.660000+7          0          0         16          84025 6  5
 0.000000+0 0.000000+0 2.000000+3 0.000000+0 5.000000+3 1.49840-124025 6  5
 1.000000+4 2.292000-9 2.000000+4 4.499400-7 5.000000+4 1.748800-54025 6  5
 1.000000+5 3.885900-6 2.000000+5 0.000000+0                      4025 6  5
 0.000000+0 1.670000+7          0          0         16          84025 6  5
 0.000000+0 0.000000+0 2.000000+3 0.000000+0 5.000000+3 1.59840-124025 6  5
 1.000000+4 2.393400-9 2.000000+4 4.429100-7 5.000000+4 1.703500-54025 6  5
