Retrieved by E4-util: 2019/11/11,14:58:49                            1 0  0
 7.418300+4 1.813800+2         -1          0         38          17434 1451
 0.000000+0 0.000000+0          0          0          0          67434 1451
 0.000000+0 2.000000+8          0          0          0          37434 1451
 0.000000+0 0.000000+0          0          0        112          87434 1451
 74-W -183 CNDC       EVAL-DEC17 X.B.Ke,R.Xu,Y.Tian,J.M.Wang,X.Tao7434 1451
 1.350000+7 6.207600-8 1.400000+7 4.568100-8 1.450000+7 2.930400-87434 6  5
 1.500000+7 1.724400-8 1.550000+7 9.697800-9 1.600000+7 5.439800-97434 6  5
 1.650000+7 3.039100-9 1.700000+7 1.728900-9 1.750000+7 9.84170-107434 6  5
 1.800000+7 5.70580-10 1.850000+7 3.29940-10 1.900000+7 1.93740-107434 6  5
 1.950000+7 1.13010-10 2.000000+7 6.67640-11 2.100000+7 2.30830-117434 6  5
 2.200000+7 7.93420-12 2.300000+7 2.69120-12 2.400000+7 8.95210-137434 6  5
 2.500000+7 2.90380-13 2.600000+7 9.13620-14 2.700000+7 2.77290-147434 6  5
 2.800000+7 8.07080-15 2.900000+7 2.23810-15 3.000000+7 5.86750-167434 6  5
 3.100000+7 1.44080-16 3.200000+7 3.27470-17 3.300000+7 6.78390-187434 6  5
 3.400000+7 0.000000+0                                            7434 6  5
 0.000000+0 4.025000+7          0          0        152         767434 6  5
 0.000000+0 0.000000+0 1.000000+3 6.14440-13 2.000000+3 1.22890-127434 6  5
 5.000000+3 3.07220-12 1.000000+4 6.14440-12 2.000000+4 1.22890-117434 6  5
 5.000000+4 3.07220-11 1.000000+5 6.14440-11 2.000000+5 1.22890-107434 6  5
 4.000000+5 8.63140-10 6.000000+5 2.557500-9 8.000000+5 5.321200-97434 6  5
 1.000000+6 9.120700-9 1.200000+6 1.382900-8 1.400000+6 1.926700-87434 6  5
 1.600000+6 2.523300-8 1.800000+6 3.152400-8 2.000000+6 3.795000-87434 6  5
 2.250000+6 4.589600-8 2.500000+6 5.351200-8 2.750000+6 6.061300-87434 6  5
 3.000000+6 6.706500-8 3.250000+6 7.266000-8 3.500000+6 7.745900-87434 6  5
 3.750000+6 8.146900-8 4.000000+6 8.471200-8 4.250000+6 8.712600-87434 6  5
 4.500000+6 8.887400-8 4.750000+6 9.003000-8 5.000000+6 9.066000-87434 6  5
 5.250000+6 9.077700-8 5.500000+6 9.051200-8 5.750000+6 8.993700-87434 6  5
 6.000000+6 8.910900-8 6.500000+6 8.686800-8 7.000000+6 8.422800-87434 6  5
 7.500000+6 8.148100-8 8.000000+6 7.885900-8 8.500000+6 7.655700-87434 6  5
 9.000000+6 7.469300-8 9.500000+6 7.342300-8 1.000000+7 7.281600-87434 6  5
 1.050000+7 7.301200-8 1.100000+7 7.400500-8 1.150000+7 7.571600-87434 6  5
 1.200000+7 7.757000-8 1.250000+7 7.800000-8 1.300000+7 7.431900-87434 6  5
 1.350000+7 6.341100-8 1.400000+7 4.684100-8 1.450000+7 3.021100-87434 6  5
 1.500000+7 1.776900-8 1.550000+7 1.011100-8 1.600000+7 5.653100-97434 6  5
 1.650000+7 3.199900-9 1.700000+7 1.813800-9 1.750000+7 1.046100-97434 6  5
 1.800000+7 6.04450-10 1.850000+7 3.54160-10 1.900000+7 2.07320-107434 6  5
 1.950000+7 1.22570-10 2.000000+7 7.22050-11 2.100000+7 2.52470-117434 6  5
 2.200000+7 8.78330-12 2.300000+7 3.01830-12 2.400000+7 1.01830-127434 6  5
 2.500000+7 3.35470-13 2.600000+7 1.07360-13 2.700000+7 3.32060-147434 6  5
 2.800000+7 9.87180-15 2.900000+7 2.80370-15 3.000000+7 7.55400-167434 6  5
 3.100000+7 1.91450-16 3.200000+7 4.51680-17 3.300000+7 9.78590-187434 6  5
 3.400000+7 0.000000+0                                            7434 6  5
 0.000000+0 4.070000+7          0          0        152         767434 6  5
 0.000000+0 0.000000+0 1.000000+3 5.96140-13 2.000000+3 1.19230-127434 6  5
 5.000000+3 2.98070-12 1.000000+4 5.96140-12 2.000000+4 1.19230-117434 6  5
 5.000000+4 2.98070-11 1.000000+5 5.96140-11 2.000000+5 1.19230-107434 6  5
 4.000000+5 8.37240-10 6.000000+5 2.481700-9 8.000000+5 5.166300-97434 6  5
 1.000000+6 8.861000-9 1.200000+6 1.344500-8 1.400000+6 1.874600-87434 6  5
 1.600000+6 2.457000-8 1.800000+6 3.072100-8 2.000000+6 3.701300-87434 6  5
 2.250000+6 4.481100-8 2.500000+6 5.230100-8 2.750000+6 5.930200-87434 6  5
 3.000000+6 6.568000-8 3.250000+6 7.124100-8 3.500000+6 7.602200-87434 6  5
 3.750000+6 8.003700-8 4.000000+6 8.330500-8 4.250000+6 8.577600-87434 6  5
 4.500000+6 8.758200-8 4.750000+6 8.880800-8 5.000000+6 8.951700-87434 6  5
 5.250000+6 8.972700-8 5.500000+6 8.955100-8 5.750000+6 8.906800-87434 6  5
 6.000000+6 8.833300-8 6.500000+6 8.628200-8 7.000000+6 8.382300-87434 6  5
 7.500000+6 8.124700-8 8.000000+6 7.879100-8 8.500000+6 7.664400-87434 6  5
 9.000000+6 7.493500-8 9.500000+6 7.381400-8 1.000000+7 7.336500-87434 6  5
 1.050000+7 7.371900-8 1.100000+7 7.488700-8 1.150000+7 7.677600-87434 6  5
 1.200000+7 7.880700-8 1.250000+7 7.939300-8 1.300000+7 7.573300-87434 6  5
 1.350000+7 6.479000-8 1.400000+7 4.798700-8 1.450000+7 3.106100-87434 6  5
 1.500000+7 1.838100-8 1.550000+7 1.048400-8 1.600000+7 5.903900-97434 6  5
 1.650000+7 3.347500-9 1.700000+7 1.911300-9 1.750000+7 1.104300-97434 6  5
 1.800000+7 6.42780-10 1.850000+7 3.77350-10 1.900000+7 2.22560-107434 6  5
 1.950000+7 1.31870-10 2.000000+7 7.83010-11 2.100000+7 2.76750-117434 6  5
 2.200000+7 9.74040-12 2.300000+7 3.38940-12 2.400000+7 1.15920-127434 6  5
 2.500000+7 3.87590-13 2.600000+7 1.26080-13 2.700000+7 3.97030-147434 6  5
 2.800000+7 1.20420-14 2.900000+7 3.49790-15 3.000000+7 9.66810-167434 6  5
 3.100000+7 2.52330-16 3.200000+7 6.16000-17 3.300000+7 1.39000-177434 6  5
 3.400000+7 0.000000+0                                            7434 6  5
 0.000000+0 4.115000+7          0          0        154         777434 6  5
 0.000000+0 0.000000+0 1.000000+3 5.78570-13 2.000000+3 1.15710-127434 6  5
 5.000000+3 2.89290-12 1.000000+4 5.78570-12 2.000000+4 1.15710-117434 6  5
 5.000000+4 2.89290-11 1.000000+5 5.78570-11 2.000000+5 1.15710-107434 6  5
 4.000000+5 8.12450-10 6.000000+5 2.408900-9 8.000000+5 5.017600-97434 6  5
 1.000000+6 8.611600-9 1.200000+6 1.307600-8 1.400000+6 1.824500-87434 6  5
 1.600000+6 2.393200-8 1.800000+6 2.994600-8 2.000000+6 3.610900-87434 6  5
 2.250000+6 4.376300-8 2.500000+6 5.113000-8 2.750000+6 5.803200-87434 6  5
 3.000000+6 6.433700-8 3.250000+6 6.986300-8 3.500000+6 7.462500-87434 6  5
 3.750000+6 7.864300-8 4.000000+6 8.193400-8 4.250000+6 8.445600-87434 6  5
 4.500000+6 8.631800-8 4.750000+6 8.761000-8 5.000000+6 8.839400-87434 6  5
 5.250000+6 8.869400-8 5.500000+6 8.860400-8 5.750000+6 8.820900-87434 6  5
 6.000000+6 8.756500-8 6.500000+6 8.569600-8 7.000000+6 8.341200-87434 6  5
 7.500000+6 8.100500-8 8.000000+6 7.871000-8 8.500000+6 7.671600-87434 6  5
 9.000000+6 7.515900-8 9.500000+6 7.418400-8 1.000000+7 7.389200-87434 6  5
 1.050000+7 7.440200-8 1.100000+7 7.574400-8 1.150000+7 7.781000-87434 6  5
 1.200000+7 8.001500-8 1.250000+7 8.076200-8 1.300000+7 7.712600-87434 6  5
 1.350000+7 6.615300-8 1.400000+7 4.912000-8 1.450000+7 3.189900-87434 6  5
 1.500000+7 1.898700-8 1.550000+7 1.085400-8 1.600000+7 6.154100-97434 6  5
 1.650000+7 3.495800-9 1.700000+7 2.009800-9 1.750000+7 1.163400-97434 6  5
 1.800000+7 6.81890-10 1.850000+7 4.01140-10 1.900000+7 2.38290-107434 6  5
 1.950000+7 1.41520-10 2.000000+7 8.46540-11 2.100000+7 3.02330-117434 6  5
 2.200000+7 1.07600-11 2.300000+7 3.78940-12 2.400000+7 1.31290-127434 6  5
 2.500000+7 4.45230-13 2.600000+7 1.47080-13 2.700000+7 4.71130-147434 6  5
 2.800000+7 1.45620-14 2.900000+7 4.31980-15 3.000000+7 1.22270-157434 6  5
 3.100000+7 3.27880-16 3.200000+7 8.25980-17 3.300000+7 1.93390-177434 6  5
 3.400000+7 4.15050-18 3.500000+7 0.000000+0                      7434 6  5
 0.000000+0 4.160000+7          0          0        154         777434 6  5
 0.000000+0 0.000000+0 1.000000+3 5.61760-13 2.000000+3 1.12350-127434 6  5
 5.000000+3 2.80880-12 1.000000+4 5.61760-12 2.000000+4 1.12350-117434 6  5
 5.000000+4 2.80880-11 1.000000+5 5.61760-11 2.000000+5 1.12350-107434 6  5
 4.000000+5 7.88640-10 6.000000+5 2.339100-9 8.000000+5 4.874900-97434 6  5
 1.000000+6 8.372100-9 1.200000+6 1.272100-8 1.400000+6 1.776300-87434 6  5
 1.600000+6 2.331800-8 1.800000+6 2.920000-8 2.000000+6 3.523700-87434 6  5
 2.250000+6 4.275100-8 2.500000+6 4.999800-8 2.750000+6 5.680300-87434 6  5
 3.000000+6 6.303500-8 3.250000+6 6.852400-8 3.500000+6 7.326600-87434 6  5
 3.750000+6 7.728600-8 4.000000+6 8.059600-8 4.250000+6 8.316700-87434 6  5
 4.500000+6 8.508100-8 4.750000+6 8.643600-8 5.000000+6 8.729100-87434 6  5
 5.250000+6 8.767700-8 5.500000+6 8.767000-8 5.750000+6 8.736100-87434 6  5
 6.000000+6 8.680300-8 6.500000+6 8.511200-8 7.000000+6 8.299800-87434 6  5
 7.500000+6 8.075500-8 8.000000+6 7.861700-8 8.500000+6 7.677200-87434 6  5
 9.000000+6 7.536500-8 9.500000+6 7.453500-8 1.000000+7 7.439700-87434 6  5
 1.050000+7 7.506100-8 1.100000+7 7.657700-8 1.150000+7 7.881800-87434 6  5
 1.200000+7 8.119800-8 1.250000+7 8.210700-8 1.300000+7 7.849700-87434 6  5
 1.350000+7 6.749900-8 1.400000+7 5.023900-8 1.450000+7 3.272500-87434 6  5
 1.500000+7 1.958400-8 1.550000+7 1.122100-8 1.600000+7 6.403700-97434 6  5
 1.650000+7 3.644600-9 1.700000+7 2.109100-9 1.750000+7 1.223300-97434 6  5
 1.800000+7 7.21770-10 1.850000+7 4.25530-10 1.900000+7 2.54490-107434 6  5
 1.950000+7 1.51510-10 2.000000+7 9.12650-11 2.100000+7 3.29230-117434 6  5
 2.200000+7 1.18430-11 2.300000+7 4.21920-12 2.400000+7 1.48010-127434 6  5
 2.500000+7 5.08760-13 2.600000+7 1.70560-13 2.700000+7 5.55210-147434 6  5
 2.800000+7 1.74690-14 2.900000+7 5.28590-15 3.000000+7 1.52980-157434 6  5
 3.100000+7 4.20730-16 3.200000+7 1.09110-16 3.300000+7 2.64250-177434 6  5
 3.400000+7 5.90420-18 3.500000+7 0.000000+0                      7434 6  5
 0.000000+0 4.205000+7          0          0        154         777434 6  5
 0.000000+0 0.000000+0 1.000000+3 5.40730-13 2.000000+3 1.08150-127434 6  5
 5.000000+3 2.70370-12 1.000000+4 5.40730-12 2.000000+4 1.08150-117434 6  5
 5.000000+4 2.70370-11 1.000000+5 5.40730-11 2.000000+5 1.08150-107434 6  5
 4.000000+5 7.62060-10 6.000000+5 2.265400-9 8.000000+5 4.728800-97434 6  5
 1.000000+6 8.131700-9 1.200000+6 1.237000-8 1.400000+6 1.729000-87434 6  5
 1.600000+6 2.271900-8 1.800000+6 2.847600-8 2.000000+6 3.439400-87434 6  5
 2.250000+6 4.176900-8 2.500000+6 4.890200-8 2.750000+6 5.561600-87434 6  5
 3.000000+6 6.178400-8 3.250000+6 6.721200-8 3.500000+6 7.194200-87434 6  5
 3.750000+6 7.597100-8 4.000000+6 7.930900-8 4.250000+6 8.189400-87434 6  5
 4.500000+6 8.386700-8 4.750000+6 8.529100-8 5.000000+6 8.622300-87434 6  5
 5.250000+6 8.666700-8 5.500000+6 8.674600-8 5.750000+6 8.652500-87434 6  5
 6.000000+6 8.605500-8 6.500000+6 8.452700-8 7.000000+6 8.258200-87434 6  5
 7.500000+6 8.049700-8 8.000000+6 7.850900-8 8.500000+6 7.681600-87434 6  5
 9.000000+6 7.554700-8 9.500000+6 7.487100-8 1.000000+7 7.487100-87434 6  5
 1.050000+7 7.570400-8 1.100000+7 7.737400-8 1.150000+7 7.980200-87434 6  5
 1.200000+7 8.237100-8 1.250000+7 8.338400-8 1.300000+7 7.995800-87434 6  5
 1.350000+7 6.874300-8 1.400000+7 5.134400-8 1.450000+7 3.360300-87434 6  5
 1.500000+7 2.010400-8 1.550000+7 1.164000-8 1.600000+7 6.623900-97434 6  5
 1.650000+7 3.814900-9 1.700000+7 2.200500-9 1.750000+7 1.291500-97434 6  5
 1.800000+7 7.59670-10 1.850000+7 4.53200-10 1.900000+7 2.70290-107434 6  5
 1.950000+7 1.62860-10 2.000000+7 9.78470-11 2.100000+7 3.56500-117434 6  5
 2.200000+7 1.29610-11 2.300000+7 4.66980-12 2.400000+7 1.65830-127434 6  5
 2.500000+7 5.77580-13 2.600000+7 1.96440-13 2.700000+7 6.49620-147434 6  5
 2.800000+7 2.07980-14 2.900000+7 6.41620-15 3.000000+7 1.89760-157434 6  5
 3.100000+7 5.34850-16 3.200000+7 1.42660-16 3.300000+7 3.56970-177434 6  5
 3.400000+7 8.29000-18 3.500000+7 0.000000+0                      7434 6  5
 0.000000+0 4.250000+7          0          0        154         777434 6  5
 0.000000+0 0.000000+0 1.000000+3 5.25390-13 2.000000+3 1.05080-127434 6  5
 5.000000+3 2.62700-12 1.000000+4 5.25390-12 2.000000+4 1.05080-117434 6  5
 5.000000+4 2.62700-11 1.000000+5 5.25390-11 2.000000+5 1.05080-107434 6  5
 4.000000+5 7.40300-10 6.000000+5 2.201400-9 8.000000+5 4.597500-97434 6  5
 1.000000+6 7.910800-9 1.200000+6 1.204200-8 1.400000+6 1.684400-87434 6  5
 1.600000+6 2.214800-8 1.800000+6 2.778200-8 2.000000+6 3.358100-87434 6  5
 2.250000+6 4.082300-8 2.500000+6 4.784000-8 2.750000+6 5.446100-87434 6  5
 3.000000+6 6.055800-8 3.250000+6 6.594800-8 3.500000+6 7.065600-87434 6  5
 3.750000+6 7.468100-8 4.000000+6 7.803500-8 4.250000+6 8.066300-87434 6  5
 4.500000+6 8.268200-8 4.750000+6 8.416200-8 5.000000+6 8.515800-87434 6  5
 5.250000+6 8.568200-8 5.500000+6 8.583800-8 5.750000+6 8.569500-87434 6  5
 6.000000+6 8.530700-8 6.500000+6 8.394600-8 7.000000+6 8.216100-87434 6  5
 7.500000+6 8.023300-8 8.000000+6 7.839600-8 8.500000+6 7.684600-87434 6  5
 9.000000+6 7.572200-8 9.500000+6 7.518600-8 1.000000+7 7.533600-87434 6  5
 1.050000+7 7.632100-8 1.100000+7 7.816000-8 1.150000+7 8.076000-87434 6  5
 1.200000+7 8.349800-8 1.250000+7 8.466300-8 1.300000+7 8.126000-87434 6  5
 1.350000+7 7.003000-8 1.400000+7 5.242900-8 1.450000+7 3.442700-87434 6  5
 1.500000+7 2.071200-8 1.550000+7 1.201900-8 1.600000+7 6.884300-97434 6  5
 1.650000+7 3.971100-9 1.700000+7 2.305800-9 1.750000+7 1.355400-97434 6  5
 1.800000+7 8.02580-10 1.850000+7 4.79650-10 1.900000+7 2.88000-107434 6  5
 1.950000+7 1.73870-10 2.000000+7 1.05200-10 2.100000+7 3.86960-117434 6  5
 2.200000+7 1.42120-11 2.300000+7 5.17720-12 2.400000+7 1.86030-127434 6  5
 2.500000+7 6.56230-13 2.600000+7 2.26300-13 2.700000+7 7.59780-147434 6  5
 2.800000+7 2.47320-14 2.900000+7 7.77170-15 3.000000+7 2.34610-157434 6  5
 3.100000+7 6.76690-16 3.200000+7 1.85290-16 3.300000+7 4.77880-177434 6  5
 3.400000+7 1.14970-17 3.500000+7 0.000000+0                      7434 6  5
 0.000000+0 4.500000+7          0          0        156         787434 6  5
 0.000000+0 0.000000+0 1.000000+3 4.47140-13 2.000000+3 8.94270-137434 6  5
 5.000000+3 2.23570-12 1.000000+4 4.47140-12 2.000000+4 8.94270-127434 6  5
 5.000000+4 2.23570-11 1.000000+5 4.47140-11 2.000000+5 8.94270-117434 6  5
 4.000000+5 6.31490-10 6.000000+5 1.883900-9 8.000000+5 3.948900-97434 6  5
 1.000000+6 6.820800-9 1.200000+6 1.042400-8 1.400000+6 1.463900-87434 6  5
 1.600000+6 1.932700-8 1.800000+6 2.434300-8 2.000000+6 2.954400-87434 6  5
 2.250000+6 3.610500-8 2.500000+6 4.253100-8 2.750000+6 4.866400-87434 6  5
 3.000000+6 5.438500-8 3.250000+6 5.954200-8 3.500000+6 6.411500-87434 6  5
 3.750000+6 6.810800-8 4.000000+6 7.152100-8 4.250000+6 7.431400-87434 6  5
 4.500000+6 7.654900-8 4.750000+6 7.830100-8 5.000000+6 7.961400-87434 6  5
 5.250000+6 8.050400-8 5.500000+6 8.103800-8 5.750000+6 8.129000-87434 6  5
 6.000000+6 8.130700-8 6.500000+6 8.077600-8 7.000000+6 7.980800-87434 6  5
 7.500000+6 7.867600-8 8.000000+6 7.761200-8 8.500000+6 7.681400-87434 6  5
 9.000000+6 7.643900-8 9.500000+6 7.665300-8 1.000000+7 7.758900-87434 6  5
 1.050000+7 7.939200-8 1.100000+7 8.212300-8 1.150000+7 8.565200-87434 6  5
 1.200000+7 8.931300-8 1.250000+7 9.127300-8 1.300000+7 8.815200-87434 6  5
 1.350000+7 7.672900-8 1.400000+7 5.817800-8 1.450000+7 3.887000-87434 6  5
 1.500000+7 2.393200-8 1.550000+7 1.414300-8 1.600000+7 8.308900-97434 6  5
 1.650000+7 4.876300-9 1.700000+7 2.903300-9 1.750000+7 1.736300-97434 6  5
 1.800000+7 1.054400-9 1.850000+7 6.41500-10 1.900000+7 3.95270-107434 6  5
 1.950000+7 2.43180-10 2.000000+7 1.51150-10 2.100000+7 5.83490-117434 6  5
 2.200000+7 2.25570-11 2.300000+7 8.67860-12 2.400000+7 3.30620-127434 6  5
 2.500000+7 1.24190-12 2.600000+7 4.58320-13 2.700000+7 1.65610-137434 6  5
 2.800000+7 5.84010-14 2.900000+7 2.00340-14 3.000000+7 6.66210-157434 6  5
 3.100000+7 2.13960-15 3.200000+7 6.60840-16 3.300000+7 1.95340-167434 6  5
 3.400000+7 5.49460-17 3.500000+7 1.46060-17 3.600000+7 0.000000+07434 6  5
 0.000000+0 5.000000+7          0          0        162         817434 6  5
 0.000000+0 0.000000+0 1.000000+3 3.31290-13 2.000000+3 6.62580-137434 6  5
 5.000000+3 1.65640-12 1.000000+4 3.31290-12 2.000000+4 6.62580-127434 6  5
 5.000000+4 1.65640-11 1.000000+5 3.31290-11 2.000000+5 6.62580-117434 6  5
 4.000000+5 4.71440-10 6.000000+5 1.416900-9 8.000000+5 2.992000-97434 6  5
 1.000000+6 5.206200-9 1.200000+6 8.014800-9 1.400000+6 1.133900-87434 6  5
 1.600000+6 1.508100-8 1.800000+6 1.913500-8 2.000000+6 2.339500-87434 6  5
 2.250000+6 2.885700-8 2.500000+6 3.430700-8 2.750000+6 3.961100-87434 6  5
 3.000000+6 4.466700-8 3.250000+6 4.934800-8 3.500000+6 5.362100-87434 6  5
 3.750000+6 5.747200-8 4.000000+6 6.088800-8 4.250000+6 6.382500-87434 6  5
 4.500000+6 6.632500-8 4.750000+6 6.843500-8 5.000000+6 7.018500-87434 6  5
 5.250000+6 7.157700-8 5.500000+6 7.266600-8 5.750000+6 7.350900-87434 6  5
 6.000000+6 7.414200-8 6.500000+6 7.488800-8 7.000000+6 7.521800-87434 6  5
 7.500000+6 7.537600-8 8.000000+6 7.558700-8 8.500000+6 7.605600-87434 6  5
 9.000000+6 7.695500-8 9.500000+6 7.847700-8 1.000000+7 8.078200-87434 6  5
 1.050000+7 8.404900-8 1.100000+7 8.835000-8 1.150000+7 9.354300-87434 6  5
 1.200000+7 9.884200-8 1.250000+7 1.021400-7 1.300000+7 9.969300-87434 6  5
 1.350000+7 8.795600-8 1.400000+7 6.818300-8 1.450000+7 4.698900-87434 6  5
 1.500000+7 2.997200-8 1.550000+7 1.840200-8 1.600000+7 1.120800-87434 6  5
 1.650000+7 6.828600-9 1.700000+7 4.209800-9 1.750000+7 2.612300-97434 6  5
 1.800000+7 1.642500-9 1.850000+7 1.037400-9 1.900000+7 6.62360-107434 6  5
 1.950000+7 4.23520-10 2.000000+7 2.73150-10 2.100000+7 1.14100-107434 6  5
 2.200000+7 4.79250-11 2.300000+7 2.01240-11 2.400000+7 8.41000-127434 6  5
 2.500000+7 3.48570-12 2.600000+7 1.42850-12 2.700000+7 5.77350-137434 6  5
 2.800000+7 2.29600-13 2.900000+7 8.96460-14 3.000000+7 3.42910-147434 6  5
 3.100000+7 1.28230-14 3.200000+7 4.67710-15 3.300000+7 1.65990-157434 6  5
 3.400000+7 5.71710-16 3.500000+7 1.90520-16 3.600000+7 6.12230-177434 6  5
 3.700000+7 1.88970-17 3.800000+7 5.57660-18 3.900000+7 0.000000+07434 6  5
 0.000000+0 7.000000+7          0          0        178         897434 6  5
 0.000000+0 0.000000+0 1.000000+3 1.36600-13 2.000000+3 2.73200-137434 6  5
 5.000000+3 6.83010-13 1.000000+4 1.36600-12 2.000000+4 2.73200-127434 6  5
 5.000000+4 6.83010-12 1.000000+5 1.36600-11 2.000000+5 2.73200-117434 6  5
 4.000000+5 1.98660-10 6.000000+5 6.09910-10 8.000000+5 1.315300-97434 6  5
 1.000000+6 2.337400-9 1.200000+6 3.674700-9 1.400000+6 5.309100-97434 6  5
 1.600000+6 7.210800-9 1.800000+6 9.342900-9 2.000000+6 1.166500-87434 6  5
 2.250000+6 1.477700-8 2.500000+6 1.803300-8 2.750000+6 2.136600-87434 6  5
 3.000000+6 2.471500-8 3.250000+6 2.802000-8 3.500000+6 3.123900-87434 6  5
 3.750000+6 3.434300-8 4.000000+6 3.730900-8 4.250000+6 4.010100-87434 6  5
 4.500000+6 4.272400-8 4.750000+6 4.518200-8 5.000000+6 4.747800-87434 6  5
 5.250000+6 4.960300-8 5.500000+6 5.158000-8 5.750000+6 5.342900-87434 6  5
 6.000000+6 5.516700-8 6.500000+6 5.836100-8 7.000000+6 6.134300-87434 6  5
 7.500000+6 6.428500-8 8.000000+6 6.737200-8 8.500000+6 7.081500-87434 6  5
 9.000000+6 7.480100-8 9.500000+6 7.958300-8 1.000000+7 8.535300-87434 6  5
 1.050000+7 9.235100-8 1.100000+7 1.005900-7 1.150000+7 1.097900-77434 6  5
 1.200000+7 1.187600-7 1.250000+7 1.247200-7 1.300000+7 1.237000-77434 6  5
 1.350000+7 1.122300-7 1.400000+7 9.196000-8 1.450000+7 6.880700-87434 6  5
 1.500000+7 4.837200-8 1.550000+7 3.295500-8 1.600000+7 2.217800-87434 6  5
 1.650000+7 1.494200-8 1.700000+7 1.012200-8 1.750000+7 6.916000-97434 6  5
 1.800000+7 4.765000-9 1.850000+7 3.309500-9 1.900000+7 2.315400-97434 6  5
 1.950000+7 1.629500-9 2.000000+7 1.153200-9 2.100000+7 5.84500-107434 6  5
 2.200000+7 2.99660-10 2.300000+7 1.54680-10 2.400000+7 8.00950-117434 6  5
 2.500000+7 4.14940-11 2.600000+7 2.14590-11 2.700000+7 1.10600-117434 6  5
 2.800000+7 5.67270-12 2.900000+7 2.89230-12 3.000000+7 1.46450-127434 6  5
 3.100000+7 7.35790-13 3.200000+7 3.66540-13 3.300000+7 1.80930-137434 6  5
 3.400000+7 8.84360-14 3.500000+7 4.27780-14 3.600000+7 2.04660-147434 6  5
 3.700000+7 9.67840-15 3.800000+7 4.52150-15 3.900000+7 2.08550-157434 6  5
 4.000000+7 9.49050-16 4.100000+7 4.25840-16 4.200000+7 1.88270-167434 6  5
 4.300000+7 8.19470-17 4.400000+7 3.50890-17 4.500000+7 1.47670-177434 6  5
 4.600000+7 6.10240-18 4.700000+7 0.000000+0                      7434 6  5
 0.000000+0 1.000000+8          0          0        198         997434 6  5
 0.000000+0 0.000000+0 1.000000+3 6.21730-14 2.000000+3 1.24350-137434 6  5
 5.000000+3 3.10870-13 1.000000+4 6.21730-13 2.000000+4 1.24350-127434 6  5
 5.000000+4 3.10870-12 1.000000+5 6.21730-12 2.000000+5 1.24350-117434 6  5
 4.000000+5 9.21810-11 6.000000+5 2.88420-10 8.000000+5 6.33770-107434 6  5
 1.000000+6 1.147500-9 1.200000+6 1.838000-9 1.400000+6 2.705600-97434 6  5
 1.600000+6 3.743900-9 1.800000+6 4.942000-9 2.000000+6 6.286000-97434 6  5
 2.250000+6 8.154500-9 2.500000+6 1.018500-8 2.750000+6 1.234500-87434 6  5
 3.000000+6 1.460500-8 3.250000+6 1.694300-8 3.500000+6 1.932400-87434 6  5
 3.750000+6 2.172500-8 4.000000+6 2.412900-8 4.250000+6 2.651700-87434 6  5
 4.500000+6 2.887900-8 4.750000+6 3.120900-8 5.000000+6 3.350300-87434 6  5
 5.250000+6 3.575300-8 5.500000+6 3.796700-8 5.750000+6 4.015000-87434 6  5
 6.000000+6 4.230700-8 6.500000+6 4.658000-8 7.000000+6 5.088500-87434 6  5
 7.500000+6 5.535600-8 8.000000+6 6.012800-8 8.500000+6 6.540300-87434 6  5
 9.000000+6 7.134400-8 9.500000+6 7.820400-8 1.000000+7 8.612100-87434 6  5
 1.050000+7 9.525800-8 1.100000+7 1.054300-7 1.150000+7 1.160200-77434 6  5
 1.200000+7 1.255200-7 1.250000+7 1.311000-7 1.300000+7 1.298300-77434 6  5
 1.350000+7 1.195900-7 1.400000+7 1.023000-7 1.450000+7 8.198200-87434 6  5
 1.500000+7 6.272700-8 1.550000+7 4.678300-8 1.600000+7 3.442900-87434 6  5
 1.650000+7 2.531400-8 1.700000+7 1.863300-8 1.750000+7 1.381000-87434 6  5
 1.800000+7 1.028500-8 1.850000+7 7.719400-9 1.900000+7 5.822300-97434 6  5
 1.950000+7 4.420600-9 2.000000+7 3.369600-9 2.100000+7 1.983900-97434 6  5
 2.200000+7 1.182800-9 2.300000+7 7.11420-10 2.400000+7 4.30400-107434 6  5
 2.500000+7 2.61290-10 2.600000+7 1.58890-10 2.700000+7 9.66410-117434 6  5
 2.800000+7 5.87280-11 2.900000+7 3.56260-11 3.000000+7 2.15570-117434 6  5
 3.100000+7 1.30050-11 3.200000+7 7.81760-12 3.300000+7 4.68110-127434 6  5
 3.400000+7 2.79110-12 3.500000+7 1.65670-12 3.600000+7 9.78640-137434 6  5
 3.700000+7 5.75240-13 3.800000+7 3.36380-13 3.900000+7 1.95650-137434 6  5
 4.000000+7 1.13170-13 4.100000+7 6.50930-14 4.200000+7 3.72220-147434 6  5
 4.300000+7 2.11580-14 4.400000+7 1.19530-14 4.500000+7 6.71090-157434 6  5
 4.600000+7 3.74360-15 4.700000+7 2.07470-15 4.800000+7 1.14210-157434 6  5
 4.900000+7 6.24360-16 5.000000+7 3.38940-16 5.100000+7 1.82670-167434 6  5
 5.200000+7 9.77250-17 5.300000+7 5.18840-17 5.400000+7 2.73320-177434 6  5
 5.500000+7 1.42830-17 5.600000+7 7.40280-18 5.700000+7 0.000000+07434 6  5
 0.000000+0 1.300000+8          0          0        216        1087434 6  5
 0.000000+0 0.000000+0 1.000000+3 3.86730-14 2.000000+3 7.73460-147434 6  5
