 2.000000+8 6.888497-3                                            6025 6  5
 5.913300+4 1.317745+2          1          0          1         166025 6  5
         16          2                                            6025 6  5
 1.000000+6 0.000000+0 8.000000+7 0.000000+0 8.500000+7 8.849634-46025 6  5
 9.000000+7 6.218668-3 9.500000+7 2.173900-2 1.000000+8 3.627780-26025 6  5
 1.100000+8 2.864682-2 1.200000+8 1.735051-2 1.300000+8 1.492663-26025 6  5
 1.400000+8 1.398975-2 1.500000+8 1.309306-2 1.600000+8 1.315535-26025 6  5
 1.700000+8 1.316894-2 1.800000+8 1.251601-2 1.900000+8 1.301864-26025 6  5
 2.000000+8 1.261701-2                                            6025 6  5
 5.913400+4 1.327653+2          0          0          1         216025 6  5
         21          2                                            6025 6  5
 1.000000+6 0.000000+0 7.000000+7 0.000000+0 7.200000+7 7.458082-56025 6  5
 7.400000+7 2.706380-4 7.600000+7 7.687341-4 7.800000+7 1.962795-36025 6  5
 8.000000+7 4.554722-3 8.500000+7 2.021745-2 9.000000+7 3.707244-26025 6  5
 9.500000+7 3.982790-2 1.000000+8 3.331931-2 1.100000+8 2.309260-26025 6  5
 1.200000+8 1.942630-2 1.300000+8 1.906716-2 1.400000+8 1.797341-26025 6  5
 1.500000+8 1.777440-2 1.600000+8 1.699724-2 1.700000+8 1.691671-26025 6  5
 1.800000+8 1.767798-2 1.900000+8 1.703985-2 2.000000+8 1.774007-26025 6  5
 5.913400+4 1.327653+2          1          0          1         216025 6  5
         21          2                                            6025 6  5
 1.000000+6 0.000000+0 7.000000+7 0.000000+0 7.200000+7 2.161620-56025 6  5
 7.400000+7 7.841136-5 7.600000+7 2.215489-4 7.800000+7 5.754248-46025 6  5
 8.000000+7 1.358591-3 8.500000+7 6.089705-3 9.000000+7 1.076833-26025 6  5
 9.500000+7 1.081393-2 1.000000+8 8.863928-3 1.100000+8 6.406860-36025 6  5
 1.200000+8 5.743787-3 1.300000+8 5.836207-3 1.400000+8 5.466533-36025 6  5
 1.500000+8 5.461603-3 1.600000+8 5.160889-3 1.700000+8 5.124731-36025 6  5
 1.800000+8 5.328757-3 1.900000+8 5.170503-3 2.000000+8 5.404811-36025 6  5
 5.913500+4 1.337542+2          0          0          1         246025 6  5
         24          2                                            6025 6  5
 1.000000+6 0.000000+0 6.400000+7 0.000000+0 6.600000+7 2.897674-46025 6  5
 6.800000+7 1.288920-3 7.000000+7 3.858389-3 7.200000+7 8.932386-36025 6  5
 7.400000+7 1.713506-2 7.600000+7 2.700983-2 7.800000+7 3.760319-26025 6  5
 8.000000+7 4.730867-2 8.500000+7 5.630885-2 9.000000+7 5.074628-26025 6  5
 9.500000+7 4.387103-2 1.000000+8 4.060223-2 1.100000+8 3.539582-26025 6  5
 1.200000+8 3.570072-2 1.300000+8 3.648983-2 1.400000+8 3.685340-26025 6  5
 1.500000+8 3.501835-2 1.600000+8 3.450000-2 1.700000+8 3.522092-26025 6  5
 1.800000+8 3.297650-2 1.900000+8 3.157575-2 2.000000+8 3.279613-26025 6  5
 5.913600+4 1.347451+2          0          0          1         286025 6  5
         28          2                                            6025 6  5
 1.000000+6 0.000000+0 5.600000+7 0.000000+0 5.800000+7 3.343224-46025 6  5
 6.000000+7 1.383442-3 6.200000+7 4.874642-3 6.400000+7 1.115570-26025 6  5
 6.600000+7 2.099173-2 6.800000+7 3.181537-2 7.000000+7 4.235562-26025 6  5
 7.200000+7 5.147968-2 7.400000+7 5.699766-2 7.600000+7 5.887214-26025 6  5
 7.800000+7 5.873349-2 8.000000+7 5.677446-2 8.500000+7 5.019780-26025 6  5
 9.000000+7 4.736612-2 9.500000+7 4.535379-2 1.000000+8 4.383543-26025 6  5
 1.100000+8 4.292205-2 1.200000+8 4.313526-2 1.300000+8 4.296498-26025 6  5
 1.400000+8 4.170847-2 1.500000+8 4.238945-2 1.600000+8 4.173357-26025 6  5
 1.700000+8 4.067786-2 1.800000+8 4.142108-2 1.900000+8 4.196285-26025 6  5
 2.000000+8 4.012816-2                                            6025 6  5
 5.913700+4 1.357346+2          0          0          1         336025 6  5
         33          2                                            6025 6  5
 1.000000+6 0.000000+0 4.600000+7 0.000000+0 4.800000+7 2.985749-46025 6  5
 5.000000+7 2.027517-3 5.200000+7 6.653657-3 5.400000+7 1.363439-26025 6  5
 5.600000+7 2.259215-2 5.800000+7 3.311982-2 6.000000+7 4.346621-26025 6  5
 6.200000+7 5.290427-2 6.400000+7 5.986339-2 6.600000+7 6.377781-26025 6  5
 6.800000+7 6.585446-2 7.000000+7 6.592117-2 7.200000+7 6.398354-26025 6  5
 7.400000+7 6.167789-2 7.600000+7 6.116652-2 7.800000+7 6.075844-26025 6  5
 8.000000+7 6.059454-2 8.500000+7 5.825777-2 9.000000+7 5.804378-26025 6  5
 9.500000+7 5.751467-2 1.000000+8 5.630106-2 1.100000+8 5.603648-26025 6  5
 1.200000+8 5.423271-2 1.300000+8 5.310388-2 1.400000+8 5.084163-26025 6  5
 1.500000+8 5.011635-2 1.600000+8 4.985923-2 1.700000+8 4.740526-26025 6  5
 1.800000+8 4.674674-2 1.900000+8 4.724231-2 2.000000+8 4.623519-26025 6  5
 5.913800+4 1.367260+2          0          0          1         376025 6  5
         37          2                                            6025 6  5
 1.000000+6 0.000000+0 3.800000+7 0.000000+0 4.000000+7 1.316187-46025 6  5
 4.200000+7 9.495693-4 4.400000+7 3.032100-3 4.600000+7 6.495794-36025 6  5
 4.800000+7 1.040967-2 5.000000+7 1.433736-2 5.200000+7 1.732472-26025 6  5
 5.400000+7 1.893153-2 5.600000+7 2.009942-2 5.800000+7 2.010014-26025 6  5
 6.000000+7 2.038706-2 6.200000+7 2.005186-2 6.400000+7 1.988249-26025 6  5
 6.600000+7 1.965189-2 6.800000+7 1.895215-2 7.000000+7 1.828492-26025 6  5
 7.200000+7 1.839940-2 7.400000+7 1.847159-2 7.600000+7 1.792314-26025 6  5
 7.800000+7 1.746133-2 8.000000+7 1.729830-2 8.500000+7 1.764446-26025 6  5
 9.000000+7 1.675046-2 9.500000+7 1.666181-2 1.000000+8 1.652610-26025 6  5
 1.100000+8 1.532953-2 1.200000+8 1.517063-2 1.300000+8 1.408950-26025 6  5
 1.400000+8 1.414182-2 1.500000+8 1.354719-2 1.600000+8 1.278536-26025 6  5
 1.700000+8 1.280047-2 1.800000+8 1.256582-2 1.900000+8 1.202883-26025 6  5
 2.000000+8 1.162410-2                                            6025 6  5
 5.913800+4 1.367260+2          1          0          1         376025 6  5
         37          2                                            6025 6  5
 1.000000+6 0.000000+0 3.800000+7 0.000000+0 4.000000+7 5.055178-56025 6  5
 4.200000+7 4.892285-4 4.400000+7 2.135222-3 4.600000+7 5.738865-36025 6  5
 4.800000+7 1.114272-2 5.000000+7 1.768807-2 5.200000+7 2.419643-26025 6  5
 5.400000+7 2.937545-2 5.600000+7 3.341712-2 5.800000+7 3.625550-26025 6  5
 6.000000+7 3.867294-2 6.200000+7 3.970036-2 6.400000+7 4.071814-26025 6  5
 6.600000+7 4.111920-2 6.800000+7 4.073569-2 7.000000+7 3.990225-26025 6  5
 7.200000+7 4.006378-2 7.400000+7 4.075860-2 7.600000+7 4.047029-26025 6  5
 7.800000+7 3.974176-2 8.000000+7 3.926558-2 8.500000+7 4.005675-26025 6  5
 9.000000+7 3.906472-2 9.500000+7 3.826246-2 1.000000+8 3.839331-26025 6  5
 1.100000+8 3.634227-2 1.200000+8 3.594804-2 1.300000+8 3.396478-26025 6  5
 1.400000+8 3.371013-2 1.500000+8 3.279062-2 1.600000+8 3.120939-26025 6  5
 1.700000+8 3.134013-2 1.800000+8 3.039623-2 1.900000+8 2.930007-26025 6  5
 2.000000+8 2.869952-2                                            6025 6  5
 5.913900+4 1.377157+2          0          0          1         436025 6  5
         43          2                                            6025 6  5
 1.000000+6 0.000000+0 2.800000+7 0.000000+0 2.900000+7 9.387854-56025 6  5
 3.000000+7 4.463693-4 3.200000+7 2.972037-3 3.400000+7 8.002449-36025 6  5
 3.600000+7 1.475455-2 3.800000+7 2.459546-2 4.000000+7 3.679948-26025 6  5
 4.200000+7 4.847577-2 4.400000+7 5.958543-2 4.600000+7 6.754397-26025 6  5
 4.800000+7 7.221217-2 5.000000+7 7.673237-2 5.200000+7 7.821337-26025 6  5
 5.400000+7 7.923265-2 5.600000+7 7.997598-2 5.800000+7 8.022297-26025 6  5
 6.000000+7 7.964834-2 6.200000+7 7.844020-2 6.400000+7 7.675997-26025 6  5
 6.600000+7 7.677003-2 6.800000+7 7.647843-2 7.000000+7 7.602046-26025 6  5
 7.200000+7 7.464176-2 7.400000+7 7.346676-2 7.600000+7 7.304882-26025 6  5
 7.800000+7 7.377978-2 8.000000+7 7.381704-2 8.500000+7 7.142221-26025 6  5
 9.000000+7 6.970385-2 9.500000+7 7.045261-2 1.000000+8 6.799217-26025 6  5
 1.100000+8 6.477088-2 1.200000+8 6.219684-2 1.300000+8 5.957786-26025 6  5
 1.400000+8 5.699702-2 1.500000+8 5.553071-2 1.600000+8 5.419904-26025 6  5
 1.700000+8 5.184190-2 1.800000+8 4.987308-2 1.900000+8 4.898694-26025 6  5
 2.000000+8 4.853477-2                                            6025 6  5
 5.914000+4 1.387072+2          0          0          1         516025 6  5
         51          2                                            6025 6  5
 1.000000+6 0.000000+0 2.000000+7 0.000000+0 2.100000+7 8.189520-56025 6  5
 2.200000+7 4.232662-4 2.300000+7 1.206500-3 2.400000+7 2.521541-36025 6  5
 2.500000+7 4.389478-3 2.600000+7 6.850070-3 2.700000+7 1.082976-26025 6  5
 2.800000+7 1.474819-2 2.900000+7 2.061181-2 3.000000+7 2.566086-26025 6  5
 3.200000+7 3.753747-2 3.400000+7 4.800776-2 3.600000+7 5.601673-26025 6  5
 3.800000+7 6.146517-2 4.000000+7 6.362844-2 4.200000+7 6.579178-26025 6  5
 4.400000+7 6.504093-2 4.600000+7 6.555188-2 4.800000+7 6.561064-26025 6  5
 5.000000+7 6.331927-2 5.200000+7 6.317805-2 5.400000+7 6.320345-26025 6  5
 5.600000+7 6.142863-2 5.800000+7 5.980128-2 6.000000+7 5.973644-26025 6  5
 6.200000+7 5.945466-2 6.400000+7 5.854897-2 6.600000+7 5.662788-26025 6  5
 6.800000+7 5.583052-2 7.000000+7 5.573636-2 7.200000+7 5.567757-26025 6  5
 7.400000+7 5.518081-2 7.600000+7 5.426190-2 7.800000+7 5.289160-26025 6  5
 8.000000+7 5.225303-2 8.500000+7 5.217556-2 9.000000+7 5.128282-26025 6  5
 9.500000+7 4.899861-2 1.000000+8 4.824807-2 1.100000+8 4.729057-26025 6  5
 1.200000+8 4.456928-2 1.300000+8 4.368969-2 1.400000+8 4.237504-26025 6  5
 1.500000+8 3.981533-2 1.600000+8 3.869514-2 1.700000+8 3.778799-26025 6  5
 1.800000+8 3.678753-2 1.900000+8 3.534503-2 2.000000+8 3.381972-26025 6  5
 5.914100+4 1.396972+2          0          0          1         716025 6  5
         71          2                                            6025 6  5
 1.000000+6 0.000000+0 1.000000+7 0.000000+0 1.050000+7 1.955572-56025 6  5
 1.100000+7 1.099053-4 1.150000+7 3.658099-4 1.200000+7 6.352743-46025 6  5
 1.250000+7 9.622104-4 1.300000+7 1.244887-3 1.350000+7 1.403737-36025 6  5
 1.400000+7 1.447778-3 1.450000+7 1.432508-3 1.500000+7 1.406015-36025 6  5
 1.550000+7 1.404282-3 1.600000+7 1.459866-3 1.650000+7 1.597342-36025 6  5
 1.700000+7 1.844209-3 1.750000+7 2.222768-3 1.800000+7 2.746867-36025 6  5
 1.850000+7 3.438947-3 1.900000+7 4.301094-3 1.950000+7 5.337112-36025 6  5
 2.000000+7 6.549520-3 2.100000+7 9.417212-3 2.200000+7 1.273053-26025 6  5
 2.300000+7 1.628127-2 2.400000+7 1.973497-2 2.500000+7 2.290196-26025 6  5
 2.600000+7 2.568884-2 2.700000+7 2.719747-2 2.800000+7 2.882036-26025 6  5
 2.900000+7 2.891009-2 3.000000+7 2.958840-2 3.200000+7 2.869585-26025 6  5
 3.400000+7 2.694098-2 3.600000+7 2.561545-2 3.800000+7 2.322686-26025 6  5
 4.000000+7 2.180658-2 4.200000+7 1.973942-2 4.400000+7 1.876525-26025 6  5
 4.600000+7 1.677515-2 4.800000+7 1.564206-2 5.000000+7 1.491804-26025 6  5
 5.200000+7 1.340634-2 5.400000+7 1.244251-2 5.600000+7 1.181162-26025 6  5
 5.800000+7 1.107614-2 6.000000+7 1.009555-2 6.200000+7 9.448162-36025 6  5
 6.400000+7 8.974881-3 6.600000+7 8.618593-3 6.800000+7 8.134947-36025 6  5
 7.000000+7 7.509864-3 7.200000+7 7.088964-3 7.400000+7 6.782909-36025 6  5
 7.600000+7 6.552347-3 7.800000+7 6.361535-3 8.000000+7 6.150136-36025 6  5
 8.500000+7 5.284176-3 9.000000+7 4.879990-3 9.500000+7 4.603485-36025 6  5
 1.000000+8 4.190640-3 1.100000+8 3.546957-3 1.200000+8 3.262629-36025 6  5
 1.300000+8 2.779261-3 1.400000+8 2.528149-3 1.500000+8 2.379688-36025 6  5
 1.600000+8 2.217472-3 1.700000+8 1.959664-3 1.800000+8 1.836179-36025 6  5
 1.900000+8 1.753748-3 2.000000+8 1.682444-3                      6025 6  5
 6.012900+4 1.278255+2          0          0          1          96025 6  5
          9          2                                            6025 6  5
 1.000000+6 0.000000+0 1.300000+8 0.000000+0 1.400000+8 1.944768-46025 6  5
 1.500000+8 1.014769-4 1.600000+8 1.168061-4 1.700000+8 8.409545-56025 6  5
 1.800000+8 1.442230-4 1.900000+8 1.426424-4 2.000000+8 5.335587-56025 6  5
 6.013000+4 1.288124+2          0          0          1         116025 6  5
         11          2                                            6025 6  5
 1.000000+6 0.000000+0 1.100000+8 0.000000+0 1.200000+8 3.103288-46025 6  5
 1.300000+8 2.041226-3 1.400000+8 8.271810-4 1.500000+8 4.208106-46025 6  5
 1.600000+8 4.220724-4 1.700000+8 9.395063-4 1.800000+8 9.256081-46025 6  5
 1.900000+8 6.664349-4 2.000000+8 6.965728-4                      6025 6  5
 6.013100+4 1.298025+2          0          0          1         126025 6  5
         12          2                                            6025 6  5
 1.000000+6 0.000000+0 1.000000+8 0.000000+0 1.100000+8 2.848922-46025 6  5
 1.200000+8 5.283545-3 1.300000+8 1.849807-3 1.400000+8 1.102077-36025 6  5
 1.500000+8 1.338544-3 1.600000+8 1.647524-3 1.700000+8 2.006452-36025 6  5
 1.800000+8 1.578743-3 1.900000+8 1.547368-3 2.000000+8 2.131643-36025 6  5
 6.013200+4 1.307901+2          0          0          1         136025 6  5
         13          2                                            6025 6  5
 1.000000+6 0.000000+0 9.500000+7 0.000000+0 1.000000+8 1.026869-36025 6  5
 1.100000+8 1.369450-2 1.200000+8 7.127012-3 1.300000+8 4.523450-36025 6  5
 1.400000+8 4.638945-3 1.500000+8 5.339692-3 1.600000+8 4.214071-36025 6  5
 1.700000+8 3.268341-3 1.800000+8 4.338217-3 1.900000+8 4.644090-36025 6  5
 2.000000+8 5.937177-3                                            6025 6  5
 6.013300+4 1.317805+2          0          0          1         156025 6  5
         15          2                                            6025 6  5
 1.000000+6 0.000000+0 8.500000+7 0.000000+0 9.000000+7 1.200893-36025 6  5
 9.500000+7 8.677462-3 1.000000+8 2.131547-2 1.100000+8 1.658208-26025 6  5
 1.200000+8 9.945232-3 1.300000+8 8.746781-3 1.400000+8 9.063347-36025 6  5
 1.500000+8 9.191653-3 1.600000+8 1.009331-2 1.700000+8 1.054133-26025 6  5
 1.800000+8 1.065268-2 1.900000+8 1.120321-2 2.000000+8 1.127640-26025 6  5
 6.013300+4 1.317805+2          1          0          1         156025 6  5
         15          2                                            6025 6  5
 1.000000+6 0.000000+0 8.500000+7 0.000000+0 9.000000+7 2.828418-46025 6  5
 9.500000+7 1.259539-3 1.000000+8 2.071677-3 1.100000+8 1.255714-36025 6  5
 1.200000+8 8.864121-4 1.300000+8 7.993932-4 1.400000+8 8.340253-46025 6  5
 1.500000+8 8.192694-4 1.600000+8 9.568059-4 1.700000+8 9.713050-46025 6  5
 1.800000+8 9.978184-4 1.900000+8 1.059443-3 2.000000+8 1.073564-36025 6  5
 6.013400+4 1.327684+2          0          0          1         196025 6  5
         19          2                                            6025 6  5
 1.000000+6 0.000000+0 7.400000+7 0.000000+0 7.600000+7 9.058716-56025 6  5
 7.800000+7 9.747425-4 8.000000+7 3.407401-3 8.500000+7 1.972792-26025 6  5
 9.000000+7 3.835592-2 9.500000+7 4.183097-2 1.000000+8 3.342538-26025 6  5
 1.100000+8 2.101065-2 1.200000+8 1.738013-2 1.300000+8 1.674091-26025 6  5
 1.400000+8 1.617907-2 1.500000+8 1.538146-2 1.600000+8 1.478058-26025 6  5
 1.700000+8 1.598473-2 1.800000+8 1.631148-2 1.900000+8 1.625952-26025 6  5
 2.000000+8 1.658117-2                                            6025 6  5
 6.013500+4 1.337592+2          0          0          1         236025 6  5
         23          2                                            6025 6  5
 1.000000+6 0.000000+0 6.600000+7 0.000000+0 6.800000+7 5.914928-46025 6  5
 7.000000+7 4.260936-3 7.200000+7 1.254402-2 7.400000+7 2.544926-26025 6  5
 7.600000+7 4.176342-2 7.800000+7 5.812100-2 8.000000+7 7.014291-26025 6  5
 8.500000+7 7.563300-2 9.000000+7 6.015474-2 9.500000+7 4.649979-26025 6  5
 1.000000+8 3.668373-2 1.100000+8 2.767559-2 1.200000+8 2.545156-26025 6  5
 1.300000+8 2.489792-2 1.400000+8 2.550848-2 1.500000+8 2.605060-26025 6  5
 1.600000+8 2.669653-2 1.700000+8 2.737498-2 1.800000+8 2.772336-26025 6  5
 1.900000+8 2.773694-2 2.000000+8 2.717857-2                      6025 6  5
 6.013600+4 1.347474+2          0          0          1         296025 6  5
         29          2                                            6025 6  5
 1.000000+6 0.000000+0 5.400000+7 0.000000+0 5.600000+7 1.379906-46025 6  5
 5.800000+7 3.031851-3 6.000000+7 1.143700-2 6.200000+7 2.764499-26025 6  5
 6.400000+7 5.102964-2 6.600000+7 7.876546-2 6.800000+7 1.061124-16025 6  5
 7.000000+7 1.261552-1 7.200000+7 1.356871-1 7.400000+7 1.354420-16025 6  5
 7.600000+7 1.264657-1 7.800000+7 1.144766-1 8.000000+7 1.029754-16025 6  5
 8.500000+7 7.843509-2 9.000000+7 6.455621-2 9.500000+7 5.852918-26025 6  5
 1.000000+8 5.428918-2 1.100000+8 4.947291-2 1.200000+8 4.492282-26025 6  5
 1.300000+8 4.130387-2 1.400000+8 3.903996-2 1.500000+8 3.826107-26025 6  5
 1.600000+8 3.828983-2 1.700000+8 3.840619-2 1.800000+8 3.912195-26025 6  5
 1.900000+8 4.033796-2 2.000000+8 4.031944-2                      6025 6  5
 6.013700+4 1.357384+2          0          0          1         336025 6  5
         33          2                                            6025 6  5
 1.000000+6 0.000000+0 4.600000+7 0.000000+0 4.800000+7 1.329931-36025 6  5
 5.000000+7 1.036049-2 5.200000+7 2.882727-2 5.400000+7 5.368722-26025 6  5
 5.600000+7 7.863910-2 5.800000+7 9.703113-2 6.000000+7 1.059412-16025 6  5
 6.200000+7 1.053760-1 6.400000+7 9.724351-2 6.600000+7 8.714200-26025 6  5
 6.800000+7 7.630754-2 7.000000+7 6.599651-2 7.200000+7 5.810257-26025 6  5
 7.400000+7 5.174576-2 7.600000+7 4.678994-2 7.800000+7 4.369314-26025 6  5
 8.000000+7 4.001198-2 8.500000+7 3.554549-2 9.000000+7 3.239224-26025 6  5
 9.500000+7 3.103779-2 1.000000+8 3.027928-2 1.100000+8 2.898962-26025 6  5
 1.200000+8 2.770352-2 1.300000+8 2.699287-2 1.400000+8 2.640967-26025 6  5
 1.500000+8 2.527514-2 1.600000+8 2.487785-2 1.700000+8 2.403237-26025 6  5
 1.800000+8 2.284162-2 1.900000+8 2.270074-2 2.000000+8 2.190314-26025 6  5
 6.013700+4 1.357384+2          1          0          1         336025 6  5
         33          2                                            6025 6  5
 1.000000+6 0.000000+0 4.600000+7 0.000000+0 4.800000+7 9.470327-56025 6  5
 5.000000+7 1.930727-3 5.200000+7 9.505996-3 5.400000+7 2.594830-26025 6  5
 5.600000+7 4.927837-2 5.800000+7 7.256345-2 6.000000+7 9.184921-26025 6  5
 6.200000+7 1.026701-1 6.400000+7 1.036912-1 6.600000+7 9.809376-26025 6  5
 6.800000+7 8.947654-2 7.000000+7 8.002651-2 7.200000+7 7.109399-26025 6  5
 7.400000+7 6.494477-2 7.600000+7 6.038034-2 7.800000+7 5.717273-26025 6  5
 8.000000+7 5.363302-2 8.500000+7 4.828615-2 9.000000+7 4.442456-26025 6  5
 9.500000+7 4.262259-2 1.000000+8 4.085665-2 1.100000+8 3.883738-26025 6  5
 1.200000+8 3.671066-2 1.300000+8 3.538879-2 1.400000+8 3.452933-26025 6  5
 1.500000+8 3.304932-2 1.600000+8 3.211507-2 1.700000+8 3.124695-26025 6  5
 1.800000+8 2.981623-2 1.900000+8 2.933116-2 2.000000+8 2.835102-26025 6  5
 6.013800+4 1.367272+2          0          0          1         386025 6  5
         38          2                                            6025 6  5
 1.000000+6 0.000000+0 3.600000+7 0.000000+0 3.800000+7 1.286153-26025 6  5
 4.000000+7 6.337867-2 4.200000+7 1.369942-1 4.400000+7 2.158837-16025 6  5
 4.600000+7 2.826793-1 4.800000+7 3.346644-1 5.000000+7 3.615441-16025 6  5
 5.200000+7 3.614338-1 5.400000+7 3.341823-1 5.600000+7 2.957934-16025 6  5
 5.800000+7 2.589966-1 6.000000+7 2.262086-1 6.200000+7 2.040568-16025 6  5
 6.400000+7 1.833915-1 6.600000+7 1.705466-1 6.800000+7 1.584028-16025 6  5
 7.000000+7 1.499046-1 7.200000+7 1.434613-1 7.400000+7 1.375607-16025 6  5
