Retrieved by E4-util: 2019/11/11,14:56:47                            1 0  0
 6.013000+3 1.289165+1         -1          0         38          1 628 1451
 0.000000+0 0.000000+0          0          0          0          6 628 1451
 0.000000+0 1.400000+8          0          0          0          1 628 1451
 0.000000+0 0.000000+0          0          0         25          3 628 1451
  6-C - 13 KAERI      EVAL-DEC99 Y.HAN,Y.-O.LEE                    628 1451
NDS 163 109 (2020)    DIST-JUN20                                   628 1451
----IAEA/PD-2019      MATERIAL  628                                628 1451
-----PHOTO-NUCLEAR DATA                                            628 1451
------ENDF-6 FORMAT                                                628 1451
 ----------------------------------------------------------------- 628 1451
 MF=1 GENERAL INFORMATION                                          628 1451
  MT=451 COMMENTS AND DICTIONARY                                   628 1451
 ----------------------------------------------------------------- 628 1451
 MF=3, MT=5 TOTAL PHOTOABSORPTION CROSS SECTION WERE CALCULATED BY 628 1451
  GNASH CODE/1/.                                                   628 1451
  THE PHOTONEUTRON CROSS SECTIONS WERE COMPARED WITH EXPERIMENTAL  628 1451
  DATA /2,3,4/.                                                    628 1451
 ----------------------------------------------------------------- 628 1451
 MF=6, MT=5 PRODUCTION CROSS SECTIONS AND ENERGY-ANGLE             628 1451
 7.750000+6 1.552711-8 8.250000+6 2.835596-8 8.750000+6 9.640362-9 628 6  5
 9.250000+6 2.131114-8 9.750000+6 1.920447-8 1.025000+7 2.320649-8 628 6  5
 1.075000+7 1.880530-8 1.125000+7 1.728274-8 1.175000+7 7.800071-9 628 6  5
 1.225000+7 1.935630-8 1.275000+7 5.112137-9 1.325000+7 5.560751-9 628 6  5
 1.375000+7 5.220771-9 1.425000+7 7.628254-8 1.475000+7 6.551333-9 628 6  5
 1.525000+7 1.25464-10 1.575000+7 5.244795-9 1.625000+7 9.79666-11 628 6  5
 1.675000+7 3.630564-9 1.725000+7 1.142160-9 1.775000+7 1.009171-9 628 6  5
 1.825000+7 1.97553-11 1.875000+7 7.476859-8 1.925000+7 1.98979-11 628 6  5
 1.975000+7 1.94617-11 2.025000+7 1.91143-11 2.075000+7 1.87271-11 628 6  5
 2.125000+7 1.82761-11 2.175000+7 1.77848-11 2.225000+7 1.72636-11 628 6  5
 2.275000+7 1.67243-11 2.325000+7 1.61816-11 2.375000+7 1.56416-11 628 6  5
 2.425000+7 1.51068-11 2.475000+7 1.45946-11 2.525000+7 1.40960-11 628 6  5
 2.575000+7 1.36194-11 2.625000+7 1.31656-11 2.675000+7 1.27198-11 628 6  5
 2.725000+7 1.22798-11 2.775000+7 1.18470-11 2.825000+7 1.14283-11 628 6  5
 2.875000+7 1.10293-11 2.925000+7 1.06465-11 2.975000+7 1.02799-11 628 6  5
 3.025000+7 9.92831-12 3.075000+7 9.59044-12 3.125000+7 9.26867-12 628 6  5
 3.175000+7 8.96011-12 3.225000+7 8.66429-12 3.275000+7 8.38062-12 628 6  5
 3.325000+7 8.10844-12 3.375000+7 7.84754-12 3.425000+7 7.59770-12 628 6  5
 3.475000+7 7.35732-12 3.525000+7 7.12746-12 3.575000+7 6.90991-12 628 6  5
 3.625000+7 6.70206-12 3.675000+7 6.50348-12 3.725000+7 6.31432-12 628 6  5
 3.775000+7 6.13414-12 3.825000+7 5.96242-12 3.875000+7 5.79873-12 628 6  5
 3.925000+7 5.64277-12 3.975000+7 5.49401-12 4.025000+7 5.35304-12 628 6  5
 4.075000+7 5.21952-12 4.125000+7 5.09258-12 4.175000+7 4.97189-12 628 6  5
 4.225000+7 4.85725-12 4.275000+7 4.74834-12 4.325000+7 4.64492-12 628 6  5
 4.375000+7 4.54675-12 4.425000+7 4.45351-12 4.475000+7 4.36546-12 628 6  5
 4.525000+7 4.28235-12 4.575000+7 7.95512-11 4.625000+7 3.30595-12 628 6  5
 4.675000+7 1.46220-11 4.725000+7 0.000000+0                       628 6  5
 0.000000+0 5.400000+7          0          0        206        103 628 6  5
 0.000000+0 2.653528-7 7.500000+5 1.829778-7 1.250000+6 4.461542-8 628 6  5
 1.750000+6 1.559855-7 2.250000+6 1.444844-7 2.750000+6 6.104160-8 628 6  5
 3.250000+6 7.677386-8 3.750000+6 2.612958-8 4.250000+6 2.371034-7 628 6  5
 4.750000+6 8.039386-8 5.250000+6 1.438630-8 5.750000+6 2.149257-8 628 6  5
 6.250000+6 2.057972-7 6.750000+6 1.446797-8 7.250000+6 1.887259-8 628 6  5
 7.750000+6 1.764307-8 8.250000+6 2.381253-8 8.750000+6 9.032326-9 628 6  5
 9.250000+6 1.980236-8 9.750000+6 1.786698-8 1.025000+7 2.082656-8 628 6  5
 1.075000+7 1.970387-8 1.125000+7 1.586956-8 1.175000+7 7.271441-9 628 6  5
 1.225000+7 1.548280-8 1.275000+7 4.765303-9 1.325000+7 5.609293-9 628 6  5
 1.375000+7 4.220313-9 1.425000+7 6.075209-8 1.475000+7 5.381489-9 628 6  5
 1.525000+7 2.36491-10 1.575000+7 4.517322-9 1.625000+7 1.61318-10 628 6  5
 1.675000+7 2.922198-9 1.725000+7 9.72156-10 1.775000+7 8.58333-10 628 6  5
 1.825000+7 2.30811-11 1.875000+7 5.905947-8 1.925000+7 2.18838-11 628 6  5
 1.975000+7 2.13593-11 2.025000+7 2.11264-11 2.075000+7 2.08011-11 628 6  5
 2.125000+7 2.02034-11 2.175000+7 1.95568-11 2.225000+7 1.88711-11 628 6  5
 2.275000+7 1.81639-11 2.325000+7 1.74557-11 2.375000+7 1.67595-11 628 6  5
 2.425000+7 1.60820-11 2.475000+7 1.54412-11 2.525000+7 1.48281-11 628 6  5
 2.575000+7 1.42411-11 2.625000+7 1.36797-11 2.675000+7 1.31342-11 628 6  5
 2.725000+7 1.26083-11 2.775000+7 1.21050-11 2.825000+7 1.16264-11 628 6  5
 2.875000+7 1.11745-11 2.925000+7 1.07478-11 2.975000+7 1.03481-11 628 6  5
 3.025000+7 9.97373-12 3.075000+7 9.61878-12 3.125000+7 9.27961-12 628 6  5
 3.175000+7 8.95455-12 3.225000+7 8.64423-12 3.275000+7 8.34896-12 628 6  5
 3.325000+7 8.06666-12 3.375000+7 7.79669-12 3.425000+7 7.53840-12 628 6  5
 3.475000+7 7.29117-12 3.525000+7 7.05557-12 3.575000+7 6.83043-12 628 6  5
 3.625000+7 6.61540-12 3.675000+7 6.41009-12 3.725000+7 6.21394-12 628 6  5
 3.775000+7 6.02673-12 3.825000+7 5.84810-12 3.875000+7 5.67726-12 628 6  5
 3.925000+7 5.51426-12 3.975000+7 5.35969-12 4.025000+7 5.21233-12 628 6  5
 4.075000+7 5.07177-12 4.125000+7 4.93796-12 4.175000+7 4.81050-12 628 6  5
 4.225000+7 4.68907-12 4.275000+7 4.57336-12 4.325000+7 4.46309-12 628 6  5
 4.375000+7 4.35792-12 4.425000+7 4.25801-12 4.475000+7 4.16307-12 628 6  5
 4.525000+7 4.07267-12 4.575000+7 3.98660-12 4.625000+7 3.90467-12 628 6  5
 4.675000+7 3.82669-12 4.725000+7 3.75249-12 4.775000+7 3.68190-12 628 6  5
 4.825000+7 3.61473-12 4.875000+7 3.55102-12 4.925000+7 3.49063-12 628 6  5
 4.975000+7 6.41255-11 5.025000+7 2.66436-12 5.075000+7 1.20306-11 628 6  5
 5.125000+7 0.000000+0                                             628 6  5
 0.000000+0 5.800000+7          0          0        222        111 628 6  5
 0.000000+0 2.858955-7 7.500000+5 1.947134-7 1.250000+6 4.794911-8 628 6  5
 1.750000+6 1.460044-7 2.250000+6 1.322127-7 2.750000+6 5.982299-8 628 6  5
 3.250000+6 8.944186-8 3.750000+6 2.885821-8 4.250000+6 2.154158-7 628 6  5
 4.750000+6 8.289193-8 5.250000+6 1.662242-8 5.750000+6 2.540083-8 628 6  5
 6.250000+6 2.082465-7 6.750000+6 1.604013-8 7.250000+6 1.861123-8 628 6  5
 7.750000+6 1.947542-8 8.250000+6 2.075046-8 8.750000+6 8.725293-9 628 6  5
 9.250000+6 1.879874-8 9.750000+6 1.695341-8 1.025000+7 1.914448-8 628 6  5
 1.075000+7 2.058065-8 1.125000+7 1.480775-8 1.175000+7 7.222844-9 628 6  5
 1.225000+7 1.319795-8 1.275000+7 5.004630-9 1.325000+7 6.325384-9 628 6  5
 1.375000+7 3.761963-9 1.425000+7 5.008936-8 1.475000+7 5.234799-9 628 6  5
 1.525000+7 8.46890-10 1.575000+7 4.387791-9 1.625000+7 5.05638-10 628 6  5
 1.675000+7 2.655249-9 1.725000+7 1.054327-9 1.775000+7 9.13767-10 628 6  5
 1.825000+7 4.28159-11 1.875000+7 4.773869-8 1.925000+7 2.48963-11 628 6  5
 1.975000+7 2.40258-11 2.025000+7 2.38265-11 2.075000+7 2.36018-11 628 6  5
 2.125000+7 2.28314-11 2.175000+7 2.20050-11 2.225000+7 2.11315-11 628 6  5
 2.275000+7 2.02321-11 2.325000+7 1.93266-11 2.375000+7 1.84331-11 628 6  5
 2.425000+7 1.75771-11 2.475000+7 1.67766-11 2.525000+7 1.60211-11 628 6  5
 2.575000+7 1.53075-11 2.625000+7 1.46344-11 2.675000+7 1.39875-11 628 6  5
 2.725000+7 1.33695-11 2.775000+7 1.27813-11 2.825000+7 1.22248-11 628 6  5
 2.875000+7 1.17015-11 2.925000+7 1.12105-11 2.975000+7 1.07501-11 628 6  5
 3.025000+7 1.03182-11 3.075000+7 9.91196-12 3.125000+7 9.52902-12 628 6  5
 3.175000+7 9.16777-12 3.225000+7 8.82632-12 3.275000+7 8.50339-12 628 6  5
 3.325000+7 8.19730-12 3.375000+7 7.90774-12 3.425000+7 7.63430-12 628 6  5
 3.475000+7 7.37459-12 3.525000+7 7.12677-12 3.575000+7 6.88971-12 628 6  5
 3.625000+7 6.66347-12 3.675000+7 6.44835-12 3.725000+7 6.24318-12 628 6  5
 3.775000+7 6.04751-12 3.825000+7 5.86076-12 3.875000+7 5.68248-12 628 6  5
 3.925000+7 5.51278-12 3.975000+7 5.35093-12 4.025000+7 5.19648-12 628 6  5
 4.075000+7 5.04923-12 4.125000+7 4.90870-12 4.175000+7 4.77464-12 628 6  5
 4.225000+7 4.64675-12 4.275000+7 4.52460-12 4.325000+7 4.40793-12 628 6  5
 4.375000+7 4.29693-12 4.425000+7 4.19109-12 4.475000+7 4.09009-12 628 6  5
 4.525000+7 3.99375-12 4.575000+7 3.90184-12 4.625000+7 3.81411-12 628 6  5
 4.675000+7 3.73037-12 4.725000+7 3.65041-12 4.775000+7 3.57404-12 628 6  5
 4.825000+7 3.50122-12 4.875000+7 3.43179-12 4.925000+7 3.36552-12 628 6  5
 4.975000+7 3.30227-12 5.025000+7 3.24190-12 5.075000+7 3.18429-12 628 6  5
 5.125000+7 3.12931-12 5.175000+7 3.07685-12 5.225000+7 3.02682-12 628 6  5
 5.275000+7 2.97916-12 5.325000+7 2.93381-12 5.375000+7 5.32720-11 628 6  5
 5.425000+7 2.22509-12 5.475000+7 1.01894-11 5.525000+7 0.000000+0 628 6  5
 0.000000+0 6.000000+7          0          0        230        115 628 6  5
 0.000000+0 2.934429-7 7.500000+5 1.983448-7 1.250000+6 4.886556-8 628 6  5
 1.750000+6 1.415239-7 2.250000+6 1.269227-7 2.750000+6 5.908049-8 628 6  5
 3.250000+6 9.480268-8 3.750000+6 2.999035-8 4.250000+6 2.067160-7 628 6  5
 4.750000+6 8.395784-8 5.250000+6 1.753230-8 5.750000+6 2.715611-8 628 6  5
 6.250000+6 2.089424-7 6.750000+6 1.670489-8 7.250000+6 1.849765-8 628 6  5
 7.750000+6 2.025229-8 8.250000+6 1.949872-8 8.750000+6 8.609908-9 628 6  5
 9.250000+6 1.840900-8 9.750000+6 1.661536-8 1.025000+7 1.849817-8 628 6  5
 1.075000+7 2.104989-8 1.125000+7 1.440703-8 1.175000+7 7.380633-9 628 6  5
 1.225000+7 1.250770-8 1.275000+7 5.346332-9 1.325000+7 6.869552-9 628 6  5
 1.375000+7 3.739119-9 1.425000+7 4.622602-8 1.475000+7 5.514390-9 628 6  5
 1.525000+7 1.389719-9 1.575000+7 4.522988-9 1.625000+7 8.21495-10 628 6  5
 1.675000+7 2.707957-9 1.725000+7 1.215767-9 1.775000+7 1.047760-9 628 6  5
 1.825000+7 6.64935-11 1.875000+7 4.336436-8 1.925000+7 2.89748-11 628 6  5
 1.975000+7 2.68957-11 2.025000+7 2.60098-11 2.075000+7 2.55009-11 628 6  5
 2.125000+7 2.43015-11 2.175000+7 2.33724-11 2.225000+7 2.23938-11 628 6  5
 2.275000+7 2.13887-11 2.325000+7 2.03753-11 2.375000+7 1.93733-11 628 6  5
 2.425000+7 1.84199-11 2.475000+7 1.75326-11 2.525000+7 1.67010-11 628 6  5
 2.575000+7 1.59202-11 2.625000+7 1.51876-11 2.675000+7 1.44867-11 628 6  5
 2.725000+7 1.38196-11 2.775000+7 1.31865-11 2.825000+7 1.25891-11 628 6  5
 2.875000+7 1.20283-11 2.925000+7 1.15033-11 2.975000+7 1.10125-11 628 6  5
 3.025000+7 1.05533-11 3.075000+7 1.01232-11 3.125000+7 9.71906-12 628 6  5
 3.175000+7 9.33854-12 3.225000+7 8.97947-12 3.275000+7 8.64019-12 628 6  5
 3.325000+7 8.31903-12 3.375000+7 8.01490-12 3.425000+7 7.72672-12 628 6  5
 3.475000+7 7.45360-12 3.525000+7 7.19435-12 3.575000+7 6.94870-12 628 6  5
 3.625000+7 6.71640-12 3.675000+7 6.49563-12 3.725000+7 6.28519-12 628 6  5
 3.775000+7 6.08416-12 3.825000+7 5.89242-12 3.875000+7 5.71008-12 628 6  5
 3.925000+7 5.53625-12 3.975000+7 5.37043-12 4.025000+7 5.21229-12 628 6  5
 4.075000+7 5.06129-12 4.125000+7 4.91750-12 4.175000+7 4.78032-12 628 6  5
 4.225000+7 4.64945-12 4.275000+7 4.52457-12 4.325000+7 4.40534-12 628 6  5
 4.375000+7 4.29153-12 4.425000+7 4.18288-12 4.475000+7 4.07905-12 628 6  5
 4.525000+7 3.97980-12 4.575000+7 3.88522-12 4.625000+7 3.79494-12 628 6  5
 4.675000+7 3.70870-12 4.725000+7 3.62632-12 4.775000+7 3.54764-12 628 6  5
 4.825000+7 3.47244-12 4.875000+7 3.40056-12 4.925000+7 3.33186-12 628 6  5
 4.975000+7 3.26615-12 5.025000+7 3.20339-12 5.075000+7 3.14346-12 628 6  5
 5.125000+7 3.08618-12 5.175000+7 3.03143-12 5.225000+7 2.97909-12 628 6  5
 5.275000+7 2.92908-12 5.325000+7 2.88128-12 5.375000+7 2.83562-12 628 6  5
 5.425000+7 2.79199-12 5.475000+7 2.75037-12 5.525000+7 2.71069-12 628 6  5
 5.575000+7 4.89486-11 5.625000+7 2.05173-12 5.675000+7 9.44563-12 628 6  5
 5.725000+7 0.000000+0                                             628 6  5
 0.000000+0 6.500000+7          0          0        250        125 628 6  5
 0.000000+0 3.051814-7 7.500000+5 2.044555-7 1.250000+6 5.020807-8 628 6  5
 1.750000+6 1.326389-7 2.250000+6 1.160128-7 2.750000+6 5.727742-8 628 6  5
 3.250000+6 1.049248-7 3.750000+6 3.215511-8 4.250000+6 1.894134-7 628 6  5
 4.750000+6 8.599195-8 5.250000+6 1.914644-8 5.750000+6 3.080390-8 628 6  5
 6.250000+6 2.099701-7 6.750000+6 1.791485-8 7.250000+6 1.822445-8 628 6  5
 7.750000+6 2.175078-8 8.250000+6 1.699706-8 8.750000+6 8.397648-9 628 6  5
 9.250000+6 1.769786-8 9.750000+6 1.602511-8 1.025000+7 1.732068-8 628 6  5
 1.075000+7 2.211133-8 1.125000+7 1.373844-8 1.175000+7 8.058373-9 628 6  5
 1.225000+7 1.171234-8 1.275000+7 6.599874-9 1.325000+7 8.505376-9 628 6  5
 1.375000+7 4.170111-9 1.425000+7 3.917133-8 1.475000+7 7.072186-9 628 6  5
 1.525000+7 3.354848-9 1.575000+7 5.490467-9 1.625000+7 2.017751-9 628 6  5
 1.675000+7 3.337323-9 1.725000+7 2.036728-9 1.775000+7 1.783494-9 628 6  5
 1.825000+7 1.82110-10 1.875000+7 3.466874-8 1.925000+7 6.12222-11 628 6  5
 1.975000+7 5.26451-11 2.025000+7 4.65090-11 2.075000+7 4.18103-11 628 6  5
 2.125000+7 2.84023-11 2.175000+7 2.71670-11 2.225000+7 2.58967-11 628 6  5
 2.275000+7 2.46041-11 2.325000+7 2.33013-11 2.375000+7 2.20074-11 628 6  5
 2.425000+7 2.07910-11 2.475000+7 1.96675-11 2.525000+7 1.86261-11 628 6  5
 2.575000+7 1.76601-11 2.625000+7 1.67636-11 2.675000+7 1.59161-11 628 6  5
 2.725000+7 1.51170-11 2.775000+7 1.43641-11 2.825000+7 1.36574-11 628 6  5
 2.875000+7 1.29973-11 2.925000+7 1.23828-11 2.975000+7 1.18117-11 628 6  5
 3.025000+7 1.12808-11 3.075000+7 1.07862-11 3.125000+7 1.03243-11 628 6  5
 3.175000+7 9.89193-12 3.225000+7 9.48600-12 3.275000+7 9.10412-12 628 6  5
 3.325000+7 8.74434-12 3.375000+7 8.40490-12 3.425000+7 8.08417-12 628 6  5
 3.475000+7 7.78101-12 3.525000+7 7.49410-12 3.575000+7 7.22240-12 628 6  5
 3.625000+7 6.96478-12 3.675000+7 6.72015-12 3.725000+7 6.48800-12 628 6  5
 3.775000+7 6.26796-12 3.825000+7 6.05905-12 3.875000+7 5.86061-12 628 6  5
 3.925000+7 5.67178-12 3.975000+7 5.49249-12 4.025000+7 5.32208-12 628 6  5
 4.075000+7 5.16020-12 4.125000+7 5.00654-12 4.175000+7 4.86001-12 628 6  5
 4.225000+7 4.72039-12 4.275000+7 4.58717-12 4.325000+7 4.45998-12 628 6  5
 4.375000+7 4.33872-12 4.425000+7 4.22292-12 4.475000+7 4.11230-12 628 6  5
 4.525000+7 4.00656-12 4.575000+7 3.90545-12 4.625000+7 3.80887-12 628 6  5
 4.675000+7 3.71652-12 4.725000+7 3.62818-12 4.775000+7 3.54367-12 628 6  5
 4.825000+7 3.46278-12 4.875000+7 3.38534-12 4.925000+7 3.31121-12 628 6  5
 4.975000+7 3.24016-12 5.025000+7 3.17207-12 5.075000+7 3.10690-12 628 6  5
 5.125000+7 3.04449-12 5.175000+7 2.98467-12 5.225000+7 2.92734-12 628 6  5
 5.275000+7 2.87238-12 5.325000+7 2.81968-12 5.375000+7 2.76913-12 628 6  5
 5.425000+7 2.72065-12 5.475000+7 2.67414-12 5.525000+7 2.62954-12 628 6  5
 5.575000+7 2.58678-12 5.625000+7 2.54578-12 5.675000+7 2.50644-12 628 6  5
 5.725000+7 2.46871-12 5.775000+7 2.43252-12 5.825000+7 2.39782-12 628 6  5
 5.875000+7 2.36455-12 5.925000+7 2.33266-12 5.975000+7 2.30211-12 628 6  5
 6.025000+7 2.27288-12 6.075000+7 4.05314-11 6.125000+7 1.71538-12 628 6  5
 6.175000+7 7.97535-12 6.225000+7 0.000000+0                       628 6  5
 0.000000+0 7.000000+7          0          0        270        135 628 6  5
 0.000000+0 3.103088-7 7.500000+5 2.101323-7 1.250000+6 5.125034-8 628 6  5
 1.750000+6 1.263370-7 2.250000+6 1.077486-7 2.750000+6 5.589972-8 628 6  5
 3.250000+6 1.108433-7 3.750000+6 3.355063-8 4.250000+6 1.765283-7 628 6  5
 4.750000+6 8.715374-8 5.250000+6 2.007223-8 5.750000+6 3.357155-8 628 6  5
 6.250000+6 2.106500-7 6.750000+6 1.860077-8 7.250000+6 1.792518-8 628 6  5
 7.750000+6 2.268780-8 8.250000+6 1.521423-8 8.750000+6 8.238296-9 628 6  5
 9.250000+6 1.720752-8 9.750000+6 1.564942-8 1.025000+7 1.651733-8 628 6  5
 1.075000+7 2.291574-8 1.125000+7 1.333843-8 1.175000+7 8.773923-9 628 6  5
 1.225000+7 1.169006-8 1.275000+7 7.945428-9 1.325000+7 1.011300-8 628 6  5
 1.375000+7 4.889713-9 1.425000+7 3.429317-8 1.475000+7 9.102988-9 628 6  5
 1.525000+7 5.607761-9 1.575000+7 6.837052-9 1.625000+7 3.431058-9 628 6  5
 1.675000+7 4.299694-9 1.725000+7 3.147449-9 1.775000+7 2.823520-9 628 6  5
 1.825000+7 3.37361-10 1.875000+7 2.808184-8 1.925000+7 1.14352-10 628 6  5
 1.975000+7 9.90448-11 2.025000+7 8.68027-11 2.075000+7 7.68008-11 628 6  5
 2.125000+7 3.29612-11 2.175000+7 3.13469-11 2.225000+7 2.97441-11 628 6  5
 2.275000+7 2.81322-11 2.325000+7 2.65175-11 2.375000+7 2.49109-11 628 6  5
 2.425000+7 2.34129-11 2.475000+7 2.20350-11 2.525000+7 2.07665-11 628 6  5
 2.575000+7 1.95986-11 2.625000+7 1.85230-11 2.675000+7 1.75153-11 628 6  5
 2.725000+7 1.65718-11 2.775000+7 1.56880-11 2.825000+7 1.48622-11 628 6  5
 2.875000+7 1.40941-11 2.925000+7 1.33821-11 2.975000+7 1.27235-11 628 6  5
 3.025000+7 1.21145-11 3.075000+7 1.15506-11 3.125000+7 1.10271-11 628 6  5
 3.175000+7 1.05398-11 3.225000+7 1.00846-11 3.275000+7 9.65850-12 628 6  5
 3.325000+7 9.25859-12 3.375000+7 8.88252-12 3.425000+7 8.52852-12 628 6  5
 3.475000+7 8.19474-12 3.525000+7 7.88021-12 3.575000+7 7.58298-12 628 6  5
 3.625000+7 7.30149-12 3.675000+7 7.03356-12 3.725000+7 6.77919-12 628 6  5
 3.775000+7 6.53930-12 3.825000+7 6.31234-12 3.875000+7 6.09670-12 628 6  5
 3.925000+7 5.89100-12 3.975000+7 5.69603-12 4.025000+7 5.51121-12 628 6  5
 4.075000+7 5.33545-12 4.125000+7 5.16818-12 4.175000+7 5.00777-12 628 6  5
 4.225000+7 4.85583-12 4.275000+7 4.71186-12 4.325000+7 4.57465-12 628 6  5
 4.375000+7 4.44389-12 4.425000+7 4.31918-12 4.475000+7 4.20027-12 628 6  5
 4.525000+7 4.08679-12 4.575000+7 3.97855-12 4.625000+7 3.87535-12 628 6  5
 4.675000+7 3.77676-12 4.725000+7 3.68242-12 4.775000+7 3.59205-12 628 6  5
 4.825000+7 3.50552-12 4.875000+7 3.42273-12 4.925000+7 3.34343-12 628 6  5
 4.975000+7 3.26744-12 5.025000+7 3.19457-12 5.075000+7 3.12468-12 628 6  5
 5.125000+7 3.05768-12 5.175000+7 2.99340-12 5.225000+7 2.93170-12 628 6  5
 5.275000+7 2.87248-12 5.325000+7 2.81560-12 5.375000+7 2.76097-12 628 6  5
 5.425000+7 2.70849-12 5.475000+7 2.65803-12 5.525000+7 2.60952-12 628 6  5
 5.575000+7 2.56292-12 5.625000+7 2.51812-12 5.675000+7 2.47504-12 628 6  5
 5.725000+7 2.43361-12 5.775000+7 2.39376-12 5.825000+7 2.35542-12 628 6  5
 5.875000+7 2.31853-12 5.925000+7 2.28304-12 5.975000+7 2.24887-12 628 6  5
 6.025000+7 2.21599-12 6.075000+7 2.18437-12 6.125000+7 2.15393-12 628 6  5
 6.175000+7 2.12465-12 6.225000+7 2.09647-12 6.275000+7 2.06935-12 628 6  5
 6.325000+7 2.04327-12 6.375000+7 2.01819-12 6.425000+7 1.99407-12 628 6  5
 6.475000+7 1.97089-12 6.525000+7 1.94862-12 6.575000+7 3.43831-11 628 6  5
 6.625000+7 1.46914-12 6.675000+7 6.87532-12 6.725000+7 0.000000+0 628 6  5
 0.000000+0 7.500000+7          0          0        290        145 628 6  5
 0.000000+0 3.114603-7 7.500000+5 2.175399-7 1.250000+6 5.272416-8 628 6  5
 1.750000+6 1.219153-7 2.250000+6 1.017110-7 2.750000+6 5.506758-8 628 6  5
 3.250000+6 1.131112-7 3.750000+6 3.445754-8 4.250000+6 1.669326-7 628 6  5
 4.750000+6 8.741801-8 5.250000+6 2.055768-8 5.750000+6 3.556324-8 628 6  5
 6.250000+6 2.113380-7 6.750000+6 1.894625-8 7.250000+6 1.771779-8 628 6  5
 7.750000+6 2.320423-8 8.250000+6 1.426783-8 8.750000+6 8.076335-9 628 6  5
 9.250000+6 1.678164-8 9.750000+6 1.531675-8 1.025000+7 1.598875-8 628 6  5
 1.075000+7 2.336397-8 1.125000+7 1.304875-8 1.175000+7 9.343894-9 628 6  5
 1.225000+7 1.225133-8 1.275000+7 9.091302-9 1.325000+7 1.140966-8 628 6  5
 1.375000+7 5.579213-9 1.425000+7 3.044410-8 1.475000+7 1.113988-8 628 6  5
 1.525000+7 7.639308-9 1.575000+7 8.144128-9 1.625000+7 4.715129-9 628 6  5
 1.675000+7 5.280267-9 1.725000+7 4.215018-9 1.775000+7 3.847873-9 628 6  5
 1.825000+7 4.79369-10 1.875000+7 2.280401-8 1.925000+7 1.65028-10 628 6  5
 1.975000+7 1.45477-10 2.025000+7 1.29159-10 2.075000+7 1.15498-10 628 6  5
 2.125000+7 3.77150-11 2.175000+7 3.57161-11 2.225000+7 3.37772-11 628 6  5
 2.275000+7 3.18428-11 2.325000+7 2.99147-11 2.375000+7 2.79919-11 628 6  5
 2.425000+7 2.62062-11 2.475000+7 2.45657-11 2.525000+7 2.30613-11 628 6  5
 2.575000+7 2.16817-11 2.625000+7 2.04161-11 2.675000+7 1.92375-11 628 6  5
 2.725000+7 1.81393-11 2.775000+7 1.71149-11 2.825000+7 1.61610-11 628 6  5
 2.875000+7 1.52765-11 2.925000+7 1.44592-11 2.975000+7 1.37062-11 628 6  5
 3.025000+7 1.30130-11 3.075000+7 1.23741-11 3.125000+7 1.17842-11 628 6  5
 3.175000+7 1.12376-11 3.225000+7 1.07292-11 3.275000+7 1.02554-11 628 6  5
 3.325000+7 9.81245-12 3.375000+7 9.39752-12 3.425000+7 9.00819-12 628 6  5
 3.475000+7 8.64235-12 3.525000+7 8.29896-12 3.575000+7 7.97561-12 628 6  5
 3.625000+7 7.67000-12 3.675000+7 7.37854-12 3.725000+7 7.10180-12 628 6  5
 3.775000+7 6.84219-12 3.825000+7 6.59728-12 3.875000+7 6.36479-12 628 6  5
 3.925000+7 6.14252-12 3.975000+7 5.93227-12 4.025000+7 5.73345-12 628 6  5
 4.075000+7 5.54445-12 4.125000+7 5.36455-12 4.175000+7 5.19113-12 628 6  5
 4.225000+7 5.02735-12 4.275000+7 4.87277-12 4.325000+7 4.72548-12 628 6  5
 4.375000+7 4.58509-12 4.425000+7 4.45119-12 4.475000+7 4.32348-12 628 6  5
 4.525000+7 4.20160-12 4.575000+7 4.08532-12 4.625000+7 3.97422-12 628 6  5
 4.675000+7 3.86807-12 4.725000+7 3.76664-12 4.775000+7 3.66965-12 628 6  5
 4.825000+7 3.57689-12 4.875000+7 3.48814-12 4.925000+7 3.40320-12 628 6  5
 4.975000+7 3.32188-12 5.025000+7 3.24398-12 5.075000+7 3.16936-12 628 6  5
 5.125000+7 3.09791-12 5.175000+7 3.02940-12 5.225000+7 2.96361-12 628 6  5
 5.275000+7 2.90040-12 5.325000+7 2.83966-12 5.375000+7 2.78132-12 628 6  5
 5.425000+7 2.72525-12 5.475000+7 2.67132-12 5.525000+7 2.61944-12 628 6  5
 5.575000+7 2.56952-12 5.625000+7 2.52148-12 5.675000+7 2.47524-12 628 6  5
 5.725000+7 2.43071-12 5.775000+7 2.38782-12 5.825000+7 2.34649-12 628 6  5
 5.875000+7 2.30667-12 5.925000+7 2.26829-12 5.975000+7 2.23128-12 628 6  5
 6.025000+7 2.19558-12 6.075000+7 2.16117-12 6.125000+7 2.12799-12 628 6  5
 6.175000+7 2.09598-12 6.225000+7 2.06510-12 6.275000+7 2.03531-12 628 6  5
 6.325000+7 2.00656-12 6.375000+7 1.97881-12 6.425000+7 1.95203-12 628 6  5
 6.475000+7 1.92619-12 6.525000+7 1.90124-12 6.575000+7 1.87717-12 628 6  5
 6.625000+7 1.85395-12 6.675000+7 1.83153-12 6.725000+7 1.80991-12 628 6  5
 6.775000+7 1.78904-12 6.825000+7 1.76891-12 6.875000+7 1.74950-12 628 6  5
