Retrieved by E4-util: 2019/11/11,14:56:52                            1 0  0
 8.018000+3 1.784454+1         -1          0         38          1 831 1451
 0.000000+0 0.000000+0          0          0          0          6 831 1451
 0.000000+0 1.400000+8          0          0          0       2019 831 1451
 0.000000+0 0.000000+0          0          0         24          3 831 1451
  8-O - 18 KAERI      EVAL-DEC99 Y.HAN,Y.-O.LEE                    831 1451
NDS 163 109 (2020)    DIST-JUN20                                   831 1451
----IAEA/PD-2019      MATERIAL  831                                831 1451
-----PHOTO-NUCLEAR DATA                                            831 1451
------ENDF-6 FORMAT                                                831 1451
 ----------------------------------------------------------------- 831 1451
 MF=1 GENERAL INFORMATION                                          831 1451
  MT=451 COMMENTS AND DICTIONARY                                   831 1451
 ----------------------------------------------------------------- 831 1451
 MF=3, MT=5 PHOTOABSORPTION CROSS SECTION WERE CALCULATED BY GNASH 831 1451
  CODE/1/.                                                         831 1451
  THE PHOTONEUTRON CROSS SECTIONS WERE COMPARED WITH EXPERIMENTAL  831 1451
  DATA /2,3/.                                                      831 1451
 ----------------------------------------------------------------- 831 1451
 MF=6, MT=5 PRODUCTION CROSS SECTIONS AND ENERGY-ANGLE             831 1451
 1.022500+8 0.000000+0 1.027500+8 4.06521-12 1.032500+8 0.000000+0 831 6  5
 0.000000+0 1.100000+8          0          0        434        217 831 6  5
 0.000000+0 3.888184-8 7.500000+5 5.007846-8 1.250000+6 1.361348-7 831 6  5
 1.750000+6 1.284544-7 2.250000+6 3.407676-7 2.750000+6 7.846055-8 831 6  5
 3.250000+6 7.475097-8 3.750000+6 7.143029-8 4.250000+6 6.378765-8 831 6  5
 4.750000+6 6.818330-8 5.250000+6 3.864731-7 5.750000+6 4.422967-8 831 6  5
 6.250000+6 1.155116-7 6.750000+6 1.223380-8 7.250000+6 1.035921-7 831 6  5
 7.750000+6 8.941005-9 8.250000+6 6.583761-8 8.750000+6 8.262863-8 831 6  5
 9.250000+6 2.39188-10 9.750000+6 2.821030-8 1.025000+7 1.788610-8 831 6  5
 1.075000+7 4.22980-10 1.125000+7 6.995972-9 1.175000+7 8.52815-10 831 6  5
 1.225000+7 7.944938-9 1.275000+7 4.129280-9 1.325000+7 5.520976-9 831 6  5
 1.375000+7 5.019438-9 1.425000+7 2.236249-9 1.475000+7 3.686622-9 831 6  5
 1.525000+7 1.553371-9 1.575000+7 4.311732-9 1.625000+7 2.569373-9 831 6  5
 1.675000+7 1.911453-9 1.725000+7 1.519889-9 1.775000+7 1.151336-9 831 6  5
 1.825000+7 1.077502-9 1.875000+7 1.390453-9 1.925000+7 1.234980-9 831 6  5
 1.975000+7 9.91740-10 2.025000+7 5.97022-10 2.075000+7 6.22951-10 831 6  5
 2.125000+7 9.88321-10 2.175000+7 5.48643-10 2.225000+7 9.43550-10 831 6  5
 2.275000+7 4.77842-10 2.325000+7 4.38876-10 2.375000+7 4.00674-10 831 6  5
 2.425000+7 3.64052-10 2.475000+7 3.29616-10 2.525000+7 3.28742-10 831 6  5
 2.575000+7 2.68439-10 2.625000+7 2.41947-10 2.675000+7 2.18150-10 831 6  5
 2.725000+7 1.96774-10 2.775000+7 1.77738-10 2.825000+7 1.60767-10 831 6  5
 2.875000+7 1.45633-10 2.925000+7 1.32131-10 2.975000+7 1.20066-10 831 6  5
 3.025000+7 1.09271-10 3.075000+7 9.95928-11 3.125000+7 9.09046-11 831 6  5
 3.175000+7 8.30859-11 3.225000+7 7.60364-11 3.275000+7 6.96757-11 831 6  5
 3.325000+7 6.39289-11 3.375000+7 5.87279-11 3.425000+7 5.40154-11 831 6  5
 3.475000+7 4.97381-11 3.525000+7 4.58544-11 3.575000+7 4.23206-11 831 6  5
 3.625000+7 3.91037-11 3.675000+7 3.61717-11 3.725000+7 3.34967-11 831 6  5
 3.775000+7 3.10536-11 3.825000+7 2.88208-11 3.875000+7 2.67779-11 831 6  5
 3.925000+7 2.49079-11 3.975000+7 2.31953-11 4.025000+7 2.16244-11 831 6  5
 4.075000+7 2.01850-11 4.125000+7 1.88830-11 4.175000+7 1.77114-11 831 6  5
 4.225000+7 1.66546-11 4.275000+7 1.56945-11 4.325000+7 1.48052-11 831 6  5
 4.375000+7 1.39804-11 4.425000+7 1.32151-11 4.475000+7 1.25044-11 831 6  5
 4.525000+7 1.18441-11 4.575000+7 1.12299-11 4.625000+7 1.06584-11 831 6  5
 4.675000+7 1.01262-11 4.725000+7 9.63019-12 4.775000+7 9.16776-12 831 6  5
 4.825000+7 8.73617-12 4.875000+7 8.33313-12 4.925000+7 7.95650-12 831 6  5
 4.975000+7 7.60436-12 5.025000+7 7.27482-12 5.075000+7 6.96616-12 831 6  5
 5.125000+7 6.67695-12 5.175000+7 6.40572-12 5.225000+7 6.15115-12 831 6  5
 5.275000+7 5.91228-12 5.325000+7 5.68763-12 5.375000+7 5.47636-12 831 6  5
 5.425000+7 5.27749-12 5.475000+7 5.09017-12 5.525000+7 4.91359-12 831 6  5
 5.575000+7 4.74701-12 5.625000+7 4.58976-12 5.675000+7 4.44118-12 831 6  5
 5.725000+7 4.30069-12 5.775000+7 4.16777-12 5.825000+7 4.04190-12 831 6  5
 5.875000+7 3.92261-12 5.925000+7 3.80945-12 5.975000+7 3.70206-12 831 6  5
 6.025000+7 3.60003-12 6.075000+7 3.50303-12 6.125000+7 3.41076-12 831 6  5
 6.175000+7 3.32290-12 6.225000+7 3.23918-12 6.275000+7 3.15936-12 831 6  5
 6.325000+7 3.08318-12 6.375000+7 3.01046-12 6.425000+7 2.94094-12 831 6  5
 6.475000+7 2.87445-12 6.525000+7 2.81081-12 6.575000+7 2.74986-12 831 6  5
 6.625000+7 2.69145-12 6.675000+7 2.63545-12 6.725000+7 2.58168-12 831 6  5
 6.775000+7 2.53006-12 6.825000+7 2.48045-12 6.875000+7 2.43275-12 831 6  5
 6.925000+7 2.38686-12 6.975000+7 2.34267-12 7.025000+7 2.30010-12 831 6  5
 7.075000+7 2.25906-12 7.125000+7 2.21950-12 7.175000+7 2.18132-12 831 6  5
 7.225000+7 2.14446-12 7.275000+7 2.10886-12 7.325000+7 2.07445-12 831 6  5
 7.375000+7 2.04118-12 7.425000+7 2.00900-12 7.475000+7 1.97786-12 831 6  5
 7.525000+7 1.94771-12 7.575000+7 1.91850-12 7.625000+7 1.89019-12 831 6  5
 7.675000+7 1.86276-12 7.725000+7 1.83615-12 7.775000+7 1.81033-12 831 6  5
 7.825000+7 1.78527-12 7.875000+7 1.76094-12 7.925000+7 1.73732-12 831 6  5
 7.975000+7 1.71437-12 8.025000+7 1.69206-12 8.075000+7 1.67037-12 831 6  5
 8.125000+7 1.64928-12 8.175000+7 1.62877-12 8.225000+7 1.60880-12 831 6  5
 8.275000+7 1.58937-12 8.325000+7 1.57046-12 8.375000+7 1.55204-12 831 6  5
 8.425000+7 1.53410-12 8.475000+7 1.51662-12 8.525000+7 1.49959-12 831 6  5
 8.575000+7 1.48298-12 8.625000+7 1.46679-12 8.675000+7 1.45100-12 831 6  5
 8.725000+7 1.43561-12 8.775000+7 1.42058-12 8.825000+7 1.40593-12 831 6  5
 8.875000+7 1.39162-12 8.925000+7 1.37766-12 8.975000+7 1.36402-12 831 6  5
 9.025000+7 1.35071-12 9.075000+7 1.33771-12 9.125000+7 1.32501-12 831 6  5
 9.175000+7 1.31261-12 9.225000+7 1.30049-12 9.275000+7 1.28866-12 831 6  5
 9.325000+7 1.27710-12 9.375000+7 1.26581-12 9.425000+7 1.25478-12 831 6  5
 9.475000+7 1.24399-12 9.525000+7 1.23347-12 9.575000+7 1.22318-12 831 6  5
 9.625000+7 1.21312-12 9.675000+7 1.20331-12 9.725000+7 1.19370-12 831 6  5
 9.775000+7 1.18433-12 9.825000+7 1.17517-12 9.875000+7 1.16622-12 831 6  5
 9.925000+7 1.15747-12 9.975000+7 1.14893-12 1.002500+8 1.14058-12 831 6  5
 1.007500+8 1.13243-12 1.012500+8 1.12446-12 1.017500+8 1.11668-12 831 6  5
 1.022500+8 1.10909-12 1.027500+8 1.10167-12 1.032500+8 1.09443-12 831 6  5
 1.037500+8 1.46304-12 1.042500+8 1.48393-12 1.047500+8 8.62934-13 831 6  5
 1.052500+8 1.25622-12 1.057500+8 8.71343-13 1.062500+8 2.12217-12 831 6  5
 1.067500+8 0.000000+0 1.072500+8 0.000000+0 1.077500+8 3.68068-12 831 6  5
 1.082500+8 0.000000+0                                             831 6  5
 0.000000+0 1.150000+8          0          0        454        227 831 6  5
 0.000000+0 3.804771-8 7.500000+5 4.990020-8 1.250000+6 1.365986-7 831 6  5
 1.750000+6 1.278188-7 2.250000+6 3.431358-7 2.750000+6 7.859175-8 831 6  5
 3.250000+6 7.496385-8 3.750000+6 7.115044-8 4.250000+6 6.323624-8 831 6  5
 4.750000+6 6.858368-8 5.250000+6 3.843190-7 5.750000+6 4.432963-8 831 6  5
 6.250000+6 1.150155-7 6.750000+6 1.217282-8 7.250000+6 1.031195-7 831 6  5
 7.750000+6 9.023034-9 8.250000+6 6.555418-8 8.750000+6 8.264340-8 831 6  5
 9.250000+6 2.42610-10 9.750000+6 2.832752-8 1.025000+7 1.802665-8 831 6  5
 1.075000+7 4.27238-10 1.125000+7 7.036825-9 1.175000+7 8.34712-10 831 6  5
 1.225000+7 7.946517-9 1.275000+7 4.156235-9 1.325000+7 5.539834-9 831 6  5
 1.375000+7 5.011526-9 1.425000+7 2.244009-9 1.475000+7 3.670223-9 831 6  5
 1.525000+7 1.593166-9 1.575000+7 4.294269-9 1.625000+7 2.620324-9 831 6  5
 1.675000+7 1.952245-9 1.725000+7 1.583054-9 1.775000+7 1.224585-9 831 6  5
 1.825000+7 1.161797-9 1.875000+7 1.468734-9 1.925000+7 1.328372-9 831 6  5
 1.975000+7 1.104946-9 2.025000+7 7.13919-10 2.075000+7 7.39475-10 831 6  5
 2.125000+7 1.088957-9 2.175000+7 6.60507-10 2.225000+7 1.028643-9 831 6  5
 2.275000+7 5.76661-10 2.325000+7 5.30209-10 2.375000+7 4.84437-10 831 6  5
 2.425000+7 4.40452-10 2.475000+7 3.99017-10 2.525000+7 3.90176-10 831 6  5
 2.575000+7 3.25239-10 2.625000+7 2.93242-10 2.675000+7 2.64464-10 831 6  5
 2.725000+7 2.38622-10 2.775000+7 2.15582-10 2.825000+7 1.95044-10 831 6  5
 2.875000+7 1.76716-10 2.925000+7 1.60355-10 2.975000+7 1.45726-10 831 6  5
 3.025000+7 1.32625-10 3.075000+7 1.20872-10 3.125000+7 1.10312-10 831 6  5
 3.175000+7 1.00805-10 3.225000+7 9.22262-11 3.275000+7 8.44788-11 831 6  5
 3.325000+7 7.74727-11 3.375000+7 7.11276-11 3.425000+7 6.53731-11 831 6  5
 3.475000+7 6.01469-11 3.525000+7 5.53956-11 3.575000+7 5.10718-11 831 6  5
 3.625000+7 4.71317-11 3.675000+7 4.35383-11 3.725000+7 4.02580-11 831 6  5
 3.775000+7 3.72606-11 3.825000+7 3.45197-11 3.875000+7 3.20113-11 831 6  5
 3.925000+7 2.97146-11 3.975000+7 2.76095-11 4.025000+7 2.56784-11 831 6  5
 4.075000+7 2.39101-11 4.125000+7 2.23067-11 4.175000+7 2.08591-11 831 6  5
 4.225000+7 1.95507-11 4.275000+7 1.83604-11 4.325000+7 1.72591-11 831 6  5
 4.375000+7 1.62397-11 4.425000+7 1.52953-11 4.475000+7 1.44202-11 831 6  5
 4.525000+7 1.36087-11 4.575000+7 1.28554-11 4.625000+7 1.21561-11 831 6  5
 4.675000+7 1.15063-11 4.725000+7 1.09023-11 4.775000+7 1.03403-11 831 6  5
 4.825000+7 9.81725-12 4.875000+7 9.33010-12 4.925000+7 8.87594-12 831 6  5
 4.975000+7 8.45240-12 5.025000+7 8.05719-12 5.075000+7 7.68805-12 831 6  5
 5.125000+7 7.34307-12 5.175000+7 7.02050-12 5.225000+7 6.71866-12 831 6  5
 5.275000+7 6.43601-12 5.325000+7 6.17127-12 5.375000+7 5.92288-12 831 6  5
 5.425000+7 5.68981-12 5.475000+7 5.47091-12 5.525000+7 5.26519-12 831 6  5
 5.575000+7 5.07172-12 5.625000+7 4.88964-12 5.675000+7 4.71816-12 831 6  5
 5.725000+7 4.55649-12 5.775000+7 4.40401-12 5.825000+7 4.26003-12 831 6  5
 5.875000+7 4.12402-12 5.925000+7 3.99543-12 5.975000+7 3.87373-12 831 6  5
 6.025000+7 3.75850-12 6.075000+7 3.64928-12 6.125000+7 3.54569-12 831 6  5
 6.175000+7 3.44735-12 6.225000+7 3.35393-12 6.275000+7 3.26511-12 831 6  5
 6.325000+7 3.18060-12 6.375000+7 3.10012-12 6.425000+7 3.02340-12 831 6  5
 6.475000+7 2.95023-12 6.525000+7 2.88041-12 6.575000+7 2.81370-12 831 6  5
 6.625000+7 2.74994-12 6.675000+7 2.68894-12 6.725000+7 2.63053-12 831 6  5
 6.775000+7 2.57458-12 6.825000+7 2.52094-12 6.875000+7 2.46948-12 831 6  5
 6.925000+7 2.42007-12 6.975000+7 2.37260-12 7.025000+7 2.32697-12 831 6  5
 7.075000+7 2.28307-12 7.125000+7 2.24080-12 7.175000+7 2.20010-12 831 6  5
 7.225000+7 2.16087-12 7.275000+7 2.12304-12 7.325000+7 2.08652-12 831 6  5
 7.375000+7 2.05128-12 7.425000+7 2.01724-12 7.475000+7 1.98434-12 831 6  5
 7.525000+7 1.95252-12 7.575000+7 1.92174-12 7.625000+7 1.89193-12 831 6  5
 7.675000+7 1.86308-12 7.725000+7 1.83512-12 7.775000+7 1.80802-12 831 6  5
 7.825000+7 1.78174-12 7.875000+7 1.75625-12 7.925000+7 1.73152-12 831 6  5
 7.975000+7 1.70750-12 8.025000+7 1.68418-12 8.075000+7 1.66152-12 831 6  5
 8.125000+7 1.63949-12 8.175000+7 1.61808-12 8.225000+7 1.59726-12 831 6  5
 8.275000+7 1.57701-12 8.325000+7 1.55730-12 8.375000+7 1.53811-12 831 6  5
 8.425000+7 1.51943-12 8.475000+7 1.50124-12 8.525000+7 1.48352-12 831 6  5
 8.575000+7 1.46624-12 8.625000+7 1.44941-12 8.675000+7 1.43300-12 831 6  5
 8.725000+7 1.41700-12 8.775000+7 1.40139-12 8.825000+7 1.38617-12 831 6  5
 8.875000+7 1.37131-12 8.925000+7 1.35682-12 8.975000+7 1.34267-12 831 6  5
 9.025000+7 1.32885-12 9.075000+7 1.31536-12 9.125000+7 1.30218-12 831 6  5
 9.175000+7 1.28931-12 9.225000+7 1.27674-12 9.275000+7 1.26446-12 831 6  5
 9.325000+7 1.25246-12 9.375000+7 1.24072-12 9.425000+7 1.22925-12 831 6  5
 9.475000+7 1.21804-12 9.525000+7 1.20707-12 9.575000+7 1.19635-12 831 6  5
 9.625000+7 1.18587-12 9.675000+7 1.17562-12 9.725000+7 1.16559-12 831 6  5
 9.775000+7 1.15578-12 9.825000+7 1.14619-12 9.875000+7 1.13681-12 831 6  5
 9.925000+7 1.12764-12 9.975000+7 1.11866-12 1.002500+8 1.10988-12 831 6  5
 1.007500+8 1.10129-12 1.012500+8 1.09288-12 1.017500+8 1.08467-12 831 6  5
 1.022500+8 1.07663-12 1.027500+8 1.06877-12 1.032500+8 1.06108-12 831 6  5
 1.037500+8 1.05355-12 1.042500+8 1.04620-12 1.047500+8 1.03900-12 831 6  5
 1.052500+8 1.03196-12 1.057500+8 1.02508-12 1.062500+8 1.01834-12 831 6  5
 1.067500+8 1.01176-12 1.072500+8 1.00533-12 1.077500+8 9.99037-13 831 6  5
 1.082500+8 9.92894-13 1.087500+8 1.32763-12 1.092500+8 1.34732-12 831 6  5
 1.097500+8 7.83825-13 1.102500+8 1.14148-12 1.107500+8 7.92047-13 831 6  5
 1.112500+8 1.92999-12 1.117500+8 0.000000+0 1.122500+8 0.000000+0 831 6  5
 1.127500+8 3.35043-12 1.132500+8 0.000000+0                       831 6  5
 0.000000+0 1.200000+8          0          0        474        237 831 6  5
 0.000000+0 3.729176-8 7.500000+5 4.971947-8 1.250000+6 1.369873-7 831 6  5
 1.750000+6 1.272524-7 2.250000+6 3.450705-7 2.750000+6 7.868050-8 831 6  5
 3.250000+6 7.513161-8 3.750000+6 7.089534-8 4.250000+6 6.267399-8 831 6  5
 4.750000+6 6.892924-8 5.250000+6 3.824463-7 5.750000+6 4.440526-8 831 6  5
 6.250000+6 1.145888-7 6.750000+6 1.211605-8 7.250000+6 1.027053-7 831 6  5
 7.750000+6 9.095086-9 8.250000+6 6.531098-8 8.750000+6 8.266721-8 831 6  5
 9.250000+6 2.45753-10 9.750000+6 2.843392-8 1.025000+7 1.813768-8 831 6  5
 1.075000+7 4.31755-10 1.125000+7 7.036705-9 1.175000+7 8.17250-10 831 6  5
 1.225000+7 7.870611-9 1.275000+7 4.139791-9 1.325000+7 5.512271-9 831 6  5
 1.375000+7 4.965516-9 1.425000+7 2.233842-9 1.475000+7 3.628808-9 831 6  5
 1.525000+7 1.620188-9 1.575000+7 4.252077-9 1.625000+7 2.650822-9 831 6  5
 1.675000+7 1.988155-9 1.725000+7 1.643819-9 1.775000+7 1.302614-9 831 6  5
 1.825000+7 1.253556-9 1.875000+7 1.556924-9 1.925000+7 1.434067-9 831 6  5
 1.975000+7 1.232080-9 2.025000+7 8.52763-10 2.075000+7 8.78495-10 831 6  5
 2.125000+7 1.211326-9 2.175000+7 7.94409-10 2.225000+7 1.134811-9 831 6  5
 2.275000+7 6.95562-10 2.325000+7 6.40370-10 2.375000+7 5.85726-10 831 6  5
 2.425000+7 5.33076-10 2.475000+7 4.83372-10 2.525000+7 4.65331-10 831 6  5
 2.575000+7 3.94651-10 2.625000+7 3.56079-10 2.675000+7 3.21349-10 831 6  5
 2.725000+7 2.90154-10 2.775000+7 2.62318-10 2.825000+7 2.37474-10 831 6  5
 2.875000+7 2.15294-10 2.925000+7 1.95477-10 2.975000+7 1.77741-10 831 6  5
 3.025000+7 1.61843-10 3.075000+7 1.47566-10 3.125000+7 1.34724-10 831 6  5
 3.175000+7 1.23149-10 3.225000+7 1.12696-10 3.275000+7 1.03248-10 831 6  5
 3.325000+7 9.46922-11 3.375000+7 8.69353-11 3.425000+7 7.98918-11 831 6  5
 3.475000+7 7.34886-11 3.525000+7 6.76594-11 3.575000+7 6.23486-11 831 6  5
 3.625000+7 5.75044-11 3.675000+7 5.30823-11 3.725000+7 4.90408-11 831 6  5
 3.775000+7 4.53447-11 3.825000+7 4.19616-11 3.875000+7 3.88625-11 831 6  5
 3.925000+7 3.60221-11 3.975000+7 3.34167-11 4.025000+7 3.10262-11 831 6  5
 4.075000+7 2.88334-11 4.125000+7 2.68412-11 4.175000+7 2.50368-11 831 6  5
 4.225000+7 2.34006-11 4.275000+7 2.19089-11 4.325000+7 2.05296-11 831 6  5
 4.375000+7 1.92539-11 4.425000+7 1.80734-11 4.475000+7 1.69806-11 831 6  5
 4.525000+7 1.59684-11 4.575000+7 1.50301-11 4.625000+7 1.41601-11 831 6  5
 4.675000+7 1.33534-11 4.725000+7 1.26045-11 4.775000+7 1.19090-11 831 6  5
 4.825000+7 1.12631-11 4.875000+7 1.06626-11 4.925000+7 1.01041-11 831 6  5
 4.975000+7 9.58459-12 5.025000+7 9.10086-12 5.075000+7 8.65018-12 831 6  5
 5.125000+7 8.23015-12 5.175000+7 7.83850-12 5.225000+7 7.47306-12 831 6  5
 5.275000+7 7.13182-12 5.325000+7 6.81296-12 5.375000+7 6.51509-12 831 6  5
 5.425000+7 6.23624-12 5.475000+7 5.97514-12 5.525000+7 5.73053-12 831 6  5
 5.575000+7 5.50123-12 5.625000+7 5.28616-12 5.675000+7 5.08418-12 831 6  5
 5.725000+7 4.89443-12 5.775000+7 4.71600-12 5.825000+7 4.54813-12 831 6  5
 5.875000+7 4.39004-12 5.925000+7 4.24106-12 5.975000+7 4.10056-12 831 6  5
 6.025000+7 3.96796-12 6.075000+7 3.84272-12 6.125000+7 3.72428-12 831 6  5
 6.175000+7 3.61224-12 6.225000+7 3.50615-12 6.275000+7 3.40562-12 831 6  5
 6.325000+7 3.31031-12 6.375000+7 3.21979-12 6.425000+7 3.13381-12 831 6  5
 6.475000+7 3.05207-12 6.525000+7 2.97428-12 6.575000+7 2.90021-12 831 6  5
 6.625000+7 2.82962-12 6.675000+7 2.76229-12 6.725000+7 2.69801-12 831 6  5
 6.775000+7 2.63661-12 6.825000+7 2.57788-12 6.875000+7 2.52171-12 831 6  5
 6.925000+7 2.46792-12 6.975000+7 2.41636-12 7.025000+7 2.36695-12 831 6  5
 7.075000+7 2.31950-12 7.125000+7 2.27394-12 7.175000+7 2.23017-12 831 6  5
 7.225000+7 2.18807-12 7.275000+7 2.14755-12 7.325000+7 2.10853-12 831 6  5
 7.375000+7 2.07094-12 7.425000+7 2.03470-12 7.475000+7 1.99973-12 831 6  5
 7.525000+7 1.96597-12 7.575000+7 1.93336-12 7.625000+7 1.90185-12 831 6  5
 7.675000+7 1.87137-12 7.725000+7 1.84189-12 7.775000+7 1.81335-12 831 6  5
 7.825000+7 1.78572-12 7.875000+7 1.75894-12 7.925000+7 1.73297-12 831 6  5
 7.975000+7 1.70779-12 8.025000+7 1.68337-12 8.075000+7 1.65967-12 831 6  5
 8.125000+7 1.63664-12 8.175000+7 1.61427-12 8.225000+7 1.59253-12 831 6  5
 8.275000+7 1.57140-12 8.325000+7 1.55084-12 8.375000+7 1.53086-12 831 6  5
 8.425000+7 1.51140-12 8.475000+7 1.49247-12 8.525000+7 1.47402-12 831 6  5
 8.575000+7 1.45607-12 8.625000+7 1.43857-12 8.675000+7 1.42151-12 831 6  5
 8.725000+7 1.40489-12 8.775000+7 1.38868-12 8.825000+7 1.37288-12 831 6  5
 8.875000+7 1.35745-12 8.925000+7 1.34241-12 8.975000+7 1.32772-12 831 6  5
 9.025000+7 1.31340-12 9.075000+7 1.29940-12 9.125000+7 1.28574-12 831 6  5
 9.175000+7 1.27240-12 9.225000+7 1.25936-12 9.275000+7 1.24662-12 831 6  5
 9.325000+7 1.23418-12 9.375000+7 1.22201-12 9.425000+7 1.21013-12 831 6  5
 9.475000+7 1.19850-12 9.525000+7 1.18713-12 9.575000+7 1.17601-12 831 6  5
 9.625000+7 1.16514-12 9.675000+7 1.15451-12 9.725000+7 1.14411-12 831 6  5
 9.775000+7 1.13393-12 9.825000+7 1.12397-12 9.875000+7 1.11422-12 831 6  5
 9.925000+7 1.10469-12 9.975000+7 1.09534-12 1.002500+8 1.08620-12 831 6  5
 1.007500+8 1.07726-12 1.012500+8 1.06850-12 1.017500+8 1.05992-12 831 6  5
 1.022500+8 1.05152-12 1.027500+8 1.04330-12 1.032500+8 1.03525-12 831 6  5
 1.037500+8 1.02737-12 1.042500+8 1.01965-12 1.047500+8 1.01209-12 831 6  5
 1.052500+8 1.00468-12 1.057500+8 9.97442-13 1.062500+8 9.90343-13 831 6  5
 1.067500+8 9.83398-13 1.072500+8 9.76597-13 1.077500+8 9.69932-13 831 6  5
 1.082500+8 9.63410-13 1.087500+8 9.57025-13 1.092500+8 9.50774-13 831 6  5
 1.097500+8 9.44649-13 1.102500+8 9.38651-13 1.107500+8 9.32789-13 831 6  5
 1.112500+8 9.27043-13 1.117500+8 9.21424-13 1.122500+8 9.15922-13 831 6  5
 1.127500+8 9.10546-13 1.132500+8 9.05279-13 1.137500+8 1.21074-12 831 6  5
 1.142500+8 1.22927-12 1.147500+8 7.15423-13 1.152500+8 1.04221-12 831 6  5
 1.157500+8 7.23397-13 1.162500+8 1.76350-12 1.167500+8 0.000000+0 831 6  5
 1.172500+8 0.000000+0 1.177500+8 3.06386-12 1.182500+8 0.000000+0 831 6  5
 0.000000+0 1.250000+8          0          0        494        247 831 6  5
 0.000000+0 3.660187-8 7.500000+5 4.953314-8 1.250000+6 1.372946-7 831 6  5
 1.750000+6 1.267238-7 2.250000+6 3.466262-7 2.750000+6 7.872518-8 831 6  5
 3.250000+6 7.525233-8 3.750000+6 7.064882-8 4.250000+6 6.210253-8 831 6  5
 4.750000+6 6.921788-8 5.250000+6 3.807418-7 5.750000+6 4.445590-8 831 6  5
 6.250000+6 1.142000-7 6.750000+6 1.206255-8 7.250000+6 1.023241-7 831 6  5
 7.750000+6 9.157564-9 8.250000+6 6.509124-8 8.750000+6 8.268480-8 831 6  5
 9.250000+6 2.48775-10 9.750000+6 2.852697-8 1.025000+7 1.822619-8 831 6  5
 1.075000+7 4.36664-10 1.125000+7 7.012251-9 1.175000+7 8.00932-10 831 6  5
 1.225000+7 7.746826-9 1.275000+7 4.097417-9 1.325000+7 5.458409-9 831 6  5
 1.375000+7 4.898308-9 1.425000+7 2.214922-9 1.475000+7 3.574693-9 831 6  5
 1.525000+7 1.642101-9 1.575000+7 4.199039-9 1.625000+7 2.673267-9 831 6  5
 1.675000+7 2.026440-9 1.725000+7 1.708777-9 1.775000+7 1.389800-9 831 6  5
 1.825000+7 1.356821-9 1.875000+7 1.659030-9 1.925000+7 1.555876-9 831 6  5
 1.975000+7 1.376710-9 2.025000+7 1.014464-9 2.075000+7 1.041021-9 831 6  5
 2.125000+7 1.356670-9 2.175000+7 9.51429-10 2.225000+7 1.263379-9 831 6  5
 2.275000+7 8.35638-10 2.325000+7 7.70440-10 2.375000+7 7.05582-10 831 6  5
 2.425000+7 6.42943-10 2.475000+7 5.83667-10 2.525000+7 5.55147-10 831 6  5
 2.575000+7 4.77538-10 2.625000+7 4.31308-10 2.675000+7 3.89606-10 831 6  5
 2.725000+7 3.52137-10 2.775000+7 3.18661-10 2.825000+7 2.88752-10 831 6  5
 2.875000+7 2.62024-10 2.925000+7 2.38117-10 2.975000+7 2.16707-10 831 6  5
 3.025000+7 1.97488-10 3.075000+7 1.80212-10 3.125000+7 1.64655-10 831 6  5
 3.175000+7 1.50612-10 3.225000+7 1.37919-10 3.275000+7 1.26429-10 831 6  5
 3.325000+7 1.16011-10 3.375000+7 1.06558-10 3.425000+7 9.79612-11 831 6  5
 3.475000+7 9.01339-11 3.525000+7 8.30003-11 3.575000+7 7.64929-11 831 6  5
 3.625000+7 7.05483-11 3.675000+7 6.51144-11 3.725000+7 6.01418-11 831 6  5
 3.775000+7 5.55908-11 3.825000+7 5.14186-11 3.875000+7 4.75922-11 831 6  5
 3.925000+7 4.40807-11 3.975000+7 4.08559-11 4.025000+7 3.78948-11 831 6  5
 4.075000+7 3.51745-11 4.125000+7 3.26951-11 4.175000+7 3.04424-11 831 6  5
 4.225000+7 2.83932-11 4.275000+7 2.65219-11 4.325000+7 2.47906-11 831 6  5
 4.375000+7 2.31894-11 4.425000+7 2.17081-11 4.475000+7 2.03368-11 831 6  5
 4.525000+7 1.90669-11 4.575000+7 1.78906-11 4.625000+7 1.68007-11 831 6  5
 4.675000+7 1.57906-11 4.725000+7 1.48537-11 4.775000+7 1.39851-11 831 6  5
 4.825000+7 1.31786-11 4.875000+7 1.24299-11 4.925000+7 1.17345-11 831 6  5
 4.975000+7 1.10883-11 5.025000+7 1.04879-11 5.075000+7 9.92938-12 831 6  5
 5.125000+7 9.40986-12 5.175000+7 8.92632-12 5.225000+7 8.47616-12 831 6  5
 5.275000+7 8.05681-12 5.325000+7 7.66593-12 5.375000+7 7.30136-12 831 6  5
 5.425000+7 6.96144-12 5.475000+7 6.64391-12 5.525000+7 6.34725-12 831 6  5
 5.575000+7 6.06997-12 5.625000+7 5.81067-12 5.675000+7 5.56804-12 831 6  5
 5.725000+7 5.34075-12 5.775000+7 5.12782-12 5.825000+7 4.92808-12 831 6  5
 5.875000+7 4.74066-12 5.925000+7 4.56462-12 5.975000+7 4.39919-12 831 6  5
 6.025000+7 4.24358-12 6.075000+7 4.09712-12 6.125000+7 3.95914-12 831 6  5
 6.175000+7 3.82904-12 6.225000+7 3.70629-12 6.275000+7 3.59039-12 831 6  5
 6.325000+7 3.48091-12 6.375000+7 3.37729-12 6.425000+7 3.27920-12 831 6  5
