 6.380338+4 5.486002-6 8.507118+4 5.431555-6 1.063390+5 5.390450-61228 6  5
 1.276068+5 5.362495-6 1.488745+5 5.347648-6 1.701424+5 5.345845-61228 6  5
 1.914102+5 5.357100-6 2.126780+5 0.000000+0                      1228 6  5
 0.000000+0 2.500000+7          0          0         22         111228 6  5
 0.000000+0 1.159325-7 2.840783+4 4.560899-6 5.681566+4 5.214613-61228 6  5
 8.522349+4 5.143492-6 1.136313+5 5.093292-6 1.420392+5 5.063599-61228 6  5
 1.704470+5 5.054418-6 1.988548+5 4.471568-6 2.272627+5 2.418653-71228 6  5
 2.556705+5 2.418808-7 2.840783+5 0.000000+0                      1228 6  5
 0.000000+0 2.550000+7          0          0         22         111228 6  5
 0.000000+0 4.947593-7 3.480589+4 4.594226-6 6.961179+4 4.722743-61228 6  5
 1.044177+5 4.655584-6 1.392236+5 4.613514-6 1.740295+5 4.596295-61228 6  5
 2.088354+5 3.602050-6 2.436413+5 8.874346-7 2.784472+5 4.744663-71228 6  5
 3.132530+5 8.969172-8 3.480589+5 0.000000+0                      1228 6  5
 0.000000+0 2.600000+7          0          0         22         111228 6  5
 0.000000+0 9.685309-7 4.084888+4 4.229539-6 8.169777+4 4.150755-61228 6  5
 1.225467+5 4.090246-6 1.633955+5 4.055744-6 2.042444+5 4.027806-61228 6  5
 2.450933+5 1.520187-6 2.859422+5 1.020815-6 3.267911+5 3.738216-71228 6  5
 3.676400+5 4.302418-8 4.084889+5 0.000000+0                      1228 6  5
 0.000000+0 2.650000+7          0          0         22         111228 6  5
 0.000000+0 1.243471-6 4.667789+4 3.841979-6 9.335578+4 3.758495-61228 6  5
 1.400337+5 3.702677-6 1.867116+5 3.674110-6 2.333894+5 2.549413-61228 6  5
 2.800673+5 1.560543-6 3.267452+5 8.212560-7 3.734231+5 2.417407-71228 6  5
 4.201010+5 2.973349-8 4.667789+5 0.000000+0                      1228 6  5
 0.000000+0 2.700000+7          0          0         22         111228 6  5
 0.000000+0 1.408714-6 5.228975+4 3.512266-6 1.045795+5 3.432006-61228 6  5
 1.568692+5 3.380659-6 2.091590+5 3.357811-6 2.614487+5 1.812143-61228 6  5
 3.137385+5 1.239661-6 3.660282+5 6.859280-7 4.183180+5 2.569113-71228 6  5
 4.706077+5 3.811021-8 5.228975+5 0.000000+0                      1228 6  5
 0.000000+0 2.750000+7          0          0         22         111228 6  5
 0.000000+0 1.442235-6 5.782671+4 3.296224-6 1.156534+5 3.217309-61228 6  5
 1.734801+5 3.169169-6 2.313068+5 2.741616-6 2.891336+5 1.667509-61228 6  5
 3.469603+5 1.004676-6 4.047870+5 5.338494-7 4.626137+5 1.905663-71228 6  5
 5.204404+5 2.989472-8 5.782671+5 0.000000+0                      1228 6  5
 0.000000+0 2.800000+7          0          0         22         111228 6  5
 0.000000+0 1.485568-6 6.325232+4 3.095516-6 1.265046+5 3.018318-61228 6  5
 1.897569+5 2.973328-6 2.530093+5 2.283864-6 3.162616+5 1.448810-61228 6  5
 3.795139+5 8.771070-7 4.427662+5 4.583169-7 5.060185+5 1.464731-71228 6  5
 5.692709+5 2.239715-8 6.325232+5 0.000000+0                      1228 6  5
 0.000000+0 2.850000+7          0          0         22         111228 6  5
 0.000000+0 1.490754-6 6.853959+4 2.933864-6 1.370792+5 2.858061-61228 6  5
 2.056187+5 2.816098-6 2.741583+5 1.972767-6 3.426979+5 1.302360-61228 6  5
 4.112375+5 7.177334-7 4.797771+5 3.599072-7 5.483167+5 1.238778-71228 6  5
 6.168562+5 1.468767-8 6.853958+5 0.000000+0                      1228 6  5
 0.000000+0 2.900000+7          0          0         22         111228 6  5
 0.000000+0 1.479233-6 7.388797+4 2.791909-6 1.477759+5 2.717429-61228 6  5
 2.216639+5 2.678405-6 2.955519+5 1.715402-6 3.694398+5 1.094866-61228 6  5
 4.433278+5 6.435600-7 5.172158+5 2.960804-7 5.911037+5 1.060050-71228 6  5
 6.649917+5 1.111287-8 7.388796+5 0.000000+0                      1228 6  5
 0.000000+0 2.950000+7          0          0         22         111228 6  5
 0.000000+0 1.462116-6 7.908920+4 2.676439-6 1.581784+5 2.602926-61228 6  5
 2.372676+5 2.448471-6 3.163568+5 1.563242-6 3.954460+5 1.009865-61228 6  5
 4.745352+5 5.492382-7 5.536244+5 2.463156-7 6.327136+5 7.782181-81228 6  5
 7.118028+5 7.514545-9 7.908921+5 0.000000+0                      1228 6  5
 0.000000+0 3.000000+7          0          0         22         111228 6  5
 0.000000+0 1.458435-6 8.425597+4 2.569183-6 1.685120+5 2.496695-61228 6  5
 2.527679+5 2.243288-6 3.370239+5 1.449071-6 4.212799+5 9.099005-71228 6  5
 5.055358+5 4.712079-7 5.897918+5 1.987173-7 6.740478+5 6.469457-81228 6  5
 7.583038+5 7.400925-9 8.425598+5 0.000000+0                      1228 6  5
 0.000000+0 3.050000+7          0          0         22         111228 6  5
 0.000000+0 1.425261-6 8.942517+4 2.484864-6 1.788503+5 2.413030-61228 6  5
 2.682755+5 2.082861-6 3.577007+5 1.353098-6 4.471259+5 7.873610-71228 6  5
 5.365510+5 4.096531-7 6.259762+5 1.684165-7 7.154014+5 5.186079-81228 6  5
 8.048265+5 6.129817-9 8.942516+5 0.000000+0                      1228 6  5
 0.000000+0 3.100000+7          0          0         22         111228 6  5
 0.000000+0 1.393398-6 9.457747+4 2.404297-6 1.891549+5 2.333401-61228 6  5
 2.837324+5 1.948492-6 3.783098+5 1.241362-6 4.728873+5 7.164820-71228 6  5
 5.674647+5 3.501885-7 6.620422+5 1.386547-7 7.566197+5 4.165143-81228 6  5
 8.511971+5 5.418121-9 9.457746+5 0.000000+0                      1228 6  5
 0.000000+0 3.200000+7          0          0         22         111228 6  5
 0.000000+0 1.344523-6 1.047307+5 2.265175-6 2.094615+5 2.197072-61228 6  5
 3.141922+5 1.725593-6 4.189229+5 1.033232-6 5.236537+5 5.806337-71228 6  5
 6.283845+5 2.683306-7 7.331152+5 1.010512-7 8.378459+5 2.921296-81228 6  5
 9.425766+5 3.472315-9 1.047307+6 0.000000+0                      1228 6  5
 0.000000+0 3.300000+7          0          0         22         111228 6  5
 0.000000+0 1.287127-6 1.148358+5 2.147473-6 2.296715+5 2.083480-61228 6  5
 3.445073+5 1.507776-6 4.593431+5 9.079758-7 5.741789+5 4.696859-71228 6  5
 6.890147+5 2.067895-7 8.038505+5 7.562319-8 9.186862+5 1.976640-81228 6  5
 1.033522+6 2.391022-9 1.148358+6 0.000000+0                      1228 6  5
 0.000000+0 3.400000+7          0          0         22         111228 6  5
 0.000000+0 1.238989-6 1.249410+5 2.048667-6 2.498819+5 1.989548-61228 6  5
 3.748229+5 1.324557-6 4.997639+5 7.896438-7 6.247048+5 3.788563-71228 6  5
 7.496458+5 1.612418-7 8.745868+5 5.599995-8 9.995277+5 1.452894-81228 6  5
 1.124469+6 1.747415-9 1.249410+6 0.000000+0                      1228 6  5
 0.000000+0 3.500000+7          0          0         22         111228 6  5
 0.000000+0 1.200546-6 1.349254+5 1.959354-6 2.698508+5 1.857869-61228 6  5
 4.047761+5 1.226309-6 5.397015+5 6.698558-7 6.746269+5 3.180852-71228 6  5
 8.095523+5 1.253665-7 9.444777+5 4.247535-8 1.079403+6 1.043968-81228 6  5
 1.214328+6 1.202529-9 1.349254+6 0.000000+0                      1228 6  5
 0.000000+0 3.600000+7          0          0         22         111228 6  5
 0.000000+0 1.153840-6 1.449854+5 1.880214-6 2.899708+5 1.746780-61228 6  5
 4.349562+5 1.120689-6 5.799416+5 5.965117-7 7.249270+5 2.595503-71228 6  5
 8.699124+5 9.907040-8 1.014898+6 3.213835-8 1.159883+6 7.649393-91228 6  5
 1.304869+6 8.02189-10 1.449854+6 0.000000+0                      1228 6  5
 0.000000+0 3.700000+7          0          0         22         111228 6  5
 0.000000+0 1.108887-6 1.549864+5 1.814342-6 3.099728+5 1.651531-61228 6  5
 4.649592+5 1.031220-6 6.199456+5 5.166390-7 7.749320+5 2.206324-71228 6  5
 9.299185+5 7.842644-8 1.084905+6 2.434988-8 1.239891+6 5.558707-91228 6  5
 1.394878+6 5.90934-10 1.549864+6 0.000000+0                      1228 6  5
 0.000000+0 3.800000+7          0          0         22         111228 6  5
 0.000000+0 1.065092-6 1.650029+5 1.754225-6 3.300058+5 1.568383-61228 6  5
 4.950087+5 9.484993-7 6.600116+5 4.539917-7 8.250145+5 1.837791-71228 6  5
 9.900174+5 6.331518-8 1.155020+6 1.878933-8 1.320023+6 4.012599-91228 6  5
 1.485026+6 4.12482-10 1.650029+6 0.000000+0                      1228 6  5
 0.000000+0 3.900000+7          0          0         22         111228 6  5
 0.000000+0 1.046267-6 1.742564+5 1.708659-6 3.485127+5 1.500755-61228 6  5
 5.227691+5 8.574072-7 6.970255+5 4.020581-7 8.712819+5 1.540064-71228 6  5
 1.045538+6 5.162531-8 1.219795+6 1.450639-8 1.394051+6 3.099499-91228 6  5
 1.568307+6 2.87473-10 1.742564+6 0.000000+0                      1228 6  5
 0.000000+0 4.000000+7          0          0         22         111228 6  5
 0.000000+0 1.010649-6 1.842615+5 1.655666-6 3.685230+5 1.434326-61228 6  5
 5.527845+5 7.870647-7 7.370460+5 3.528269-7 9.213075+5 1.311626-71228 6  5
 1.105569+6 4.177304-8 1.289830+6 1.113272-8 1.474092+6 2.264927-91228 6  5
 1.658354+6 2.04004-10 1.842615+6 0.000000+0                      1228 6  5
 0.000000+0 4.200000+7          0          0         22         111228 6  5
 0.000000+0 9.453571-7 2.042655+5 1.556078-6 4.085310+5 1.295294-61228 6  5
 6.127964+5 6.828136-7 8.170619+5 2.834292-7 1.021327+6 9.676657-81228 6  5
 1.225593+6 2.777281-8 1.429858+6 6.753085-9 1.634124+6 1.224711-91228 6  5
 1.838389+6 1.00207-10 2.042655+6 0.000000+0                      1228 6  5
 0.000000+0 4.400000+7          0          0         22         111228 6  5
 0.000000+0 8.833738-7 2.242653+5 1.473787-6 4.485306+5 1.183948-61228 6  5
 6.727959+5 5.920498-7 8.970612+5 2.296670-7 1.121326+6 7.233953-81228 6  5
 1.345592+6 1.894009-8 1.569857+6 4.172863-9 1.794122+6 6.76307-101228 6  5
 2.018388+6 5.02751-11 2.242653+6 0.000000+0                      1228 6  5
 0.000000+0 4.600000+7          0          0         22         111228 6  5
 0.000000+0 8.306984-7 2.443762+5 1.393263-6 4.887525+5 1.090411-61228 6  5
 7.331287+5 5.167400-7 9.775049+5 1.890848-7 1.221881+6 5.526453-81228 6  5
 1.466257+6 1.351524-8 1.710634+6 2.665263-9 1.955010+6 3.83627-101228 6  5
 2.199386+6 2.50110-11 2.443762+6 0.000000+0                      1228 6  5
 0.000000+0 4.800000+7          0          0         22         111228 6  5
 0.000000+0 7.790898-7 2.646834+5 1.319881-6 5.293669+5 1.001588-61228 6  5
 7.940503+5 4.619418-7 1.058734+6 1.596656-7 1.323417+6 4.398496-81228 6  5
 1.588101+6 9.925586-9 1.852784+6 1.778741-9 2.117467+6 2.29485-101228 6  5
 2.382151+6 1.32051-11 2.646834+6 0.000000+0                      1228 6  5
 0.000000+0 5.000000+7          0          0         22         111228 6  5
 0.000000+0 7.328294-7 2.849949+5 1.253786-6 5.699898+5 9.270966-71228 6  5
 8.549847+5 4.130737-7 1.139980+6 1.371046-7 1.424974+6 3.598478-81228 6  5
 1.709969+6 7.530962-9 1.994964+6 1.273057-9 2.279959+6 1.48474-101228 6  5
 2.564954+6 7.16782-12 2.849949+6 0.000000+0                      1228 6  5
 0.000000+0 5.200000+7          0          0         22         111228 6  5
 0.000000+0 6.891393-7 3.059341+5 1.189713-6 6.118682+5 8.609780-71228 6  5
 9.178023+5 3.721237-7 1.223736+6 1.195922-7 1.529670+6 3.000600-81228 6  5
 1.835605+6 6.040770-9 2.141538+6 9.75384-10 2.447473+6 1.05205-101228 6  5
 2.753407+6 4.10524-12 3.059341+6 0.000000+0                      1228 6  5
 0.000000+0 5.400000+7          0          0         22         111228 6  5
 0.000000+0 6.564805-7 3.262052+5 1.132522-6 6.524104+5 8.001264-71228 6  5
 9.786156+5 3.403995-7 1.304821+6 1.046828-7 1.631026+6 2.547701-81228 6  5
 1.957231+6 4.995062-9 2.283436+6 7.88546-10 2.609642+6 8.04526-111228 6  5
 2.935847+6 2.63176-12 3.262052+6 0.000000+0                      1228 6  5
 0.000000+0 5.600000+7          0          0         22         111228 6  5
 0.000000+0 6.331487-7 3.455785+5 1.086186-6 6.911571+5 7.466129-71228 6  5
 1.036736+6 3.077964-7 1.382314+6 9.304712-8 1.727893+6 2.190728-81228 6  5
 2.073471+6 4.258929-9 2.419050+6 6.72402-10 2.764628+6 6.67171-111228 6  5
 3.110207+6 1.81801-12 3.455785+6 0.000000+0                      1228 6  5
 0.000000+0 5.800000+7          0          0         22         111228 6  5
 0.000000+0 6.068650-7 3.656730+5 1.039383-6 7.313459+5 6.988304-71228 6  5
 1.097019+6 2.822365-7 1.462692+6 8.357172-8 1.828365+6 1.937352-81228 6  5
 2.194038+6 3.763516-9 2.559711+6 6.00728-10 2.925384+6 5.81053-111228 6  5
 3.291057+6 1.41030-12 3.656730+6 0.000000+0                      1228 6  5
 0.000000+0 6.000000+7          0          0         22         111228 6  5
 0.000000+0 5.814862-7 3.857163+5 9.972853-7 7.714326+5 6.556527-71228 6  5
 1.157149+6 2.614094-7 1.542865+6 7.540215-8 1.928582+6 1.732894-81228 6  5
 2.314298+6 3.406789-9 2.700014+6 5.52767-10 3.085731+6 5.34968-111228 6  5
 3.471447+6 1.18890-12 3.857163+6 0.000000+0                      1228 6  5
 0.000000+0 6.200000+7          0          0         22         111228 6  5
 0.000000+0 5.592336-7 4.056592+5 9.538827-7 8.113185+5 6.229065-71228 6  5
 1.216978+6 2.411914-7 1.622637+6 6.850899-8 2.028296+6 1.569857-81228 6  5
 2.433956+6 3.128882-9 2.839615+6 5.20730-10 3.245274+6 5.03939-111228 6  5
 3.650933+6 1.04395-12 4.056592+6 0.000000+0                      1228 6  5
 0.000000+0 6.400000+7          0          0         22         111228 6  5
 0.000000+0 5.391888-7 4.255440+5 9.143183-7 8.510880+5 5.906299-71228 6  5
 1.276632+6 2.249502-7 1.702176+6 6.299922-8 2.127720+6 1.437202-81228 6  5
 2.553264+6 2.929434-9 2.978808+6 4.96533-10 3.404352+6 4.83071-111228 6  5
 3.829896+6 9.81556-13 4.255440+6 0.000000+0                      1228 6  5
 0.000000+0 6.600000+7          0          0         22         111228 6  5
 0.000000+0 5.203698-7 4.453331+5 8.789464-7 8.906662+5 5.613684-71228 6  5
 1.335999+6 2.100780-7 1.781332+6 5.815553-8 2.226665+6 1.328161-81228 6  5
 2.671999+6 2.783452-9 3.117332+6 4.79258-10 3.562665+6 4.68269-111228 6  5
 4.007998+6 9.24297-13 4.453331+6 0.000000+0                      1228 6  5
 0.000000+0 6.800000+7          0          0         22         111228 6  5
 0.000000+0 5.043058-7 4.650378+5 8.456685-7 9.300756+5 5.348213-71228 6  5
 1.395113+6 1.960869-7 1.860151+6 5.386467-8 2.325189+6 1.244792-81228 6  5
 2.790227+6 2.655097-9 3.255265+6 4.66399-10 3.720303+6 4.53995-111228 6  5
 4.185340+6 8.94504-13 4.650378+6 0.000000+0                      1228 6  5
 0.000000+0 7.000000+7          0          0         22         111228 6  5
 0.000000+0 4.889585-7 4.846815+5 8.143887-7 9.693630+5 5.097164-71228 6  5
 1.454045+6 1.851601-7 1.938726+6 5.020038-8 2.423408+6 1.173153-81228 6  5
 2.908089+6 2.554282-9 3.392771+6 4.55271-10 3.877452+6 4.44795-111228 6  5
 4.362134+6 8.67401-13 4.846815+6 0.000000+0                      1228 6  5
 0.000000+0 7.500000+7          0          0         22         111228 6  5
 0.000000+0 4.558976-7 5.335701+5 7.463442-7 1.067140+6 4.545648-71228 6  5
 1.600710+6 1.609366-7 2.134280+6 4.319940-8 2.667850+6 1.037957-81228 6  5
 3.201421+6 2.370824-9 3.734991+6 4.31773-10 4.268561+6 4.22284-111228 6  5
 4.802131+6 8.03384-13 5.335701+6 0.000000+0                      1228 6  5
 0.000000+0 8.000000+7          0          0         22         111228 6  5
 0.000000+0 4.306123-7 5.814525+5 6.900147-7 1.162905+6 4.070937-71228 6  5
 1.744357+6 1.418246-7 2.325810+6 3.810693-8 2.907262+6 9.472735-91228 6  5
 3.488715+6 2.249533-9 4.070168+6 4.15502-10 4.651620+6 4.03857-111228 6  5
 5.233072+6 7.63723-13 5.814525+6 0.000000+0                      1228 6  5
 0.000000+0 8.500000+7          0          0         22         111228 6  5
 0.000000+0 4.043304-7 6.305845+5 6.380310-7 1.261169+6 3.701478-71228 6  5
 1.891753+6 1.272452-7 2.522338+6 3.460122-8 3.152922+6 8.873511-91228 6  5
 3.783507+6 2.159613-9 4.414091+6 4.02125-10 5.044676+6 3.87634-111228 6  5
 5.675261+6 7.19602-13 6.305846+6 0.000000+0                      1228 6  5
 0.000000+0 9.000000+7          0          0         22         111228 6  5
 0.000000+0 3.808224-7 6.798724+5 5.923213-7 1.359745+6 3.391710-71228 6  5
 2.039617+6 1.156999-7 2.719490+6 3.193008-8 3.399362+6 8.406537-91228 6  5
 4.079234+6 2.087757-9 4.759107+6 3.87484-10 5.438979+6 3.70549-111228 6  5
 6.118852+6 6.79967-13 6.798724+6 0.000000+0                      1228 6  5
 0.000000+0 9.500000+7          0          0         22         111228 6  5
 0.000000+0 3.602650-7 7.292253+5 5.525852-7 1.458451+6 3.119557-71228 6  5
 2.187676+6 1.062676-7 2.916901+6 2.978376-8 3.646126+6 8.035881-91228 6  5
 4.375352+6 2.015795-9 5.104577+6 3.73419-10 5.833802+6 3.52696-111228 6  5
 6.563027+6 6.30707-13 7.292253+6 0.000000+0                      1228 6  5
 0.000000+0 1.000000+8          0          0         22         111228 6  5
 0.000000+0 3.420812-7 7.786853+5 5.174874-7 1.557371+6 2.881795-71228 6  5
 2.336056+6 9.841069-8 3.114741+6 2.800057-8 3.893427+6 7.716511-91228 6  5
 4.672112+6 1.947580-9 5.450797+6 3.58351-10 6.229483+6 3.34245-111228 6  5
 7.008168+6 5.88365-13 7.786854+6 0.000000+0                      1228 6  5
 0.000000+0 1.050000+8          0          0         22         111228 6  5
 0.000000+0 3.289548-7 8.263642+5 4.871725-7 1.652728+6 2.670093-71228 6  5
 2.479093+6 9.111588-8 3.305457+6 2.626762-8 4.131821+6 7.362864-91228 6  5
 4.958185+6 1.865509-9 5.784549+6 3.39969-10 6.610913+6 3.12680-111228 6  5
 7.437277+6 5.37789-13 8.263641+6 0.000000+0                      1228 6  5
 0.000000+0 1.100000+8          0          0         22         111228 6  5
 0.000000+0 3.144695-7 8.756961+5 4.585143-7 1.751392+6 2.494429-71228 6  5
 2.627088+6 8.535816-8 3.502784+6 2.492520-8 4.378480+6 7.087628-91228 6  5
 5.254176+6 1.797328-9 6.129872+6 3.23990-10 7.005569+6 2.92715-111228 6  5
 7.881265+6 4.94755-13 8.756961+6 0.000000+0                      1228 6  5
 0.000000+0 1.150000+8          0          0         22         111228 6  5
 0.000000+0 3.014656-7 9.249648+5 4.330508-7 1.849930+6 2.337075-71228 6  5
 2.774894+6 8.029926-8 3.699859+6 2.370881-8 4.624824+6 6.826844-91228 6  5
 5.549788+6 1.728354-9 6.474753+6 3.07491-10 7.399718+6 2.72579-111228 6  5
 8.324683+6 4.46643-13 9.249648+6 0.000000+0                      1228 6  5
 0.000000+0 1.200000+8          0          0         22         111228 6  5
 0.000000+0 2.891385-7 9.745993+5 4.100592-7 1.949198+6 2.196364-71228 6  5
 2.923798+6 7.593073-8 3.898397+6 2.268747-8 4.872996+6 6.613797-91228 6  5
 5.847595+6 1.675721-9 6.822195+6 2.94787-10 7.796794+6 2.56451-111228 6  5
 8.771393+6 4.08581-13 9.745992+6 0.000000+0                      1228 6  5
 0.000000+0 1.250000+8          0          0         22         111228 6  5
 0.000000+0 2.734958-7 1.026901+6 3.889208-7 2.053802+6 2.077469-71228 6  5
 3.080703+6 7.276206-8 4.107604+6 2.221342-8 5.134504+6 6.636106-91228 6  5
 6.161406+6 1.701986-9 7.188306+6 3.00215-10 8.215207+6 2.60275-111228 6  5
 9.242108+6 3.96979-13 1.026901+7 0.000000+0                      1228 6  5
 0.000000+0 1.300000+8          0          0         22         111228 6  5
 0.000000+0 2.617821-7 1.079674+6 3.696640-7 2.159348+6 1.959541-71228 6  5
 3.239022+6 6.888249-8 4.318696+6 2.140483-8 5.398369+6 6.518440-91228 6  5
 6.478044+6 1.680990-9 7.557717+6 2.93805-10 8.637391+6 2.47127-111228 6  5
 9.717065+6 3.35813-13 1.079674+7 0.000000+0                      1228 6  5
 0.000000+0 1.350000+8          0          0         22         111228 6  5
 0.000000+0 2.479052-7 1.130310+6 3.526092-7 2.260621+6 1.873238-71228 6  5
 3.390931+6 6.690345-8 4.521241+6 2.126362-8 5.651551+6 6.629966-91228 6  5
 6.781862+6 1.741833-9 7.912172+6 3.09079-10 9.042482+6 2.62420-111228 6  5
 1.017279+7 3.66219-13 1.130310+7 0.000000+0                      1228 6  5
 0.000000+0 1.400000+8          0          0         22         111228 6  5
