Retrieved by E4-util: 2019/11/11,14:58:49                            1 0  0
 7.418000+4 1.784000+2         -1          0         38          17425 1451
 0.000000+0 0.000000+0          0          0          0          67425 1451
 0.000000+0 2.000000+8          0          0          0       20197425 1451
 0.000000+0 0.000000+0          0          0        112          87425 1451
 74-W -180 CNDC       EVAL-DEC17 X.B.Ke,R.Xu,Y.Tian,J.M.Wang,X.Tao7425 1451
 2.500000+7 4.96230-13 2.600000+7 1.64320-13 2.700000+7 5.27320-147425 6  5
 2.800000+7 1.63180-14 2.900000+7 4.84310-15 3.000000+7 1.37020-157425 6  5
 3.100000+7 3.66850-16 3.200000+7 9.21430-17 3.300000+7 2.14740-177425 6  5
 3.400000+7 4.57740-18 3.500000+7 0.000000+0                      7425 6  5
 0.000000+0 4.205000+7          0          0        156         787425 6  5
 0.000000+0 0.000000+0 1.000000+3 5.35910-13 2.000000+3 1.07180-127425 6  5
 5.000000+3 2.67950-12 1.000000+4 5.35910-12 2.000000+4 1.07180-117425 6  5
 5.000000+4 2.67950-11 1.000000+5 5.35910-11 2.000000+5 1.07180-107425 6  5
 4.000000+5 7.55620-10 6.000000+5 2.247300-9 8.000000+5 4.693300-97425 6  5
 1.000000+6 8.074200-9 1.200000+6 1.228800-8 1.400000+6 1.718300-87425 6  5
 1.600000+6 2.258800-8 1.800000+6 2.832500-8 2.000000+6 3.422600-87425 6  5
 2.250000+6 4.158700-8 2.500000+6 4.871200-8 2.750000+6 5.542700-87425 6  5
 3.000000+6 6.160200-8 3.250000+6 6.704300-8 3.500000+6 7.179000-87425 6  5
 3.750000+6 7.583900-8 4.000000+6 7.920100-8 4.250000+6 8.180900-87425 6  5
 4.500000+6 8.380600-8 4.750000+6 8.525200-8 5.000000+6 8.620400-87425 6  5
 5.250000+6 8.666600-8 5.500000+6 8.676100-8 5.750000+6 8.655200-87425 6  5
 6.000000+6 8.609100-8 6.500000+6 8.457000-8 7.000000+6 8.261800-87425 6  5
 7.500000+6 8.051100-8 8.000000+6 7.848700-8 8.500000+6 7.674300-87425 6  5
 9.000000+6 7.540700-8 9.500000+6 7.464400-8 1.000000+7 7.453900-87425 6  5
 1.050000+7 7.524600-8 1.100000+7 7.677300-8 1.150000+7 7.906600-87425 6  5
 1.200000+7 8.157000-8 1.250000+7 8.274200-8 1.300000+7 7.984700-87425 6  5
 1.350000+7 6.944600-8 1.400000+7 5.259200-8 1.450000+7 3.478700-87425 6  5
 1.500000+7 2.093300-8 1.550000+7 1.213800-8 1.600000+7 6.901100-97425 6  5
 1.650000+7 3.966700-9 1.700000+7 2.282300-9 1.750000+7 1.336000-97425 6  5
 1.800000+7 7.83660-10 1.850000+7 4.66240-10 1.900000+7 2.77270-107425 6  5
 1.950000+7 1.66590-10 2.000000+7 9.97930-11 2.100000+7 3.61330-117425 6  5
 2.200000+7 1.30460-11 2.300000+7 4.66470-12 2.400000+7 1.64200-127425 6  5
 2.500000+7 5.66220-13 2.600000+7 1.90370-13 2.700000+7 6.21200-147425 6  5
 2.800000+7 1.95830-14 2.900000+7 5.93340-15 3.000000+7 1.71820-157425 6  5
 3.100000+7 4.72400-16 3.200000+7 1.22340-16 3.300000+7 2.95520-177425 6  5
 3.400000+7 6.57490-18 3.500000+7 1.32510-18 3.600000+7 0.000000+07425 6  5
 0.000000+0 4.250000+7          0          0        156         787425 6  5
 0.000000+0 0.000000+0 1.000000+3 5.20310-13 2.000000+3 1.04060-127425 6  5
 5.000000+3 2.60160-12 1.000000+4 5.20310-12 2.000000+4 1.04060-117425 6  5
 5.000000+4 2.60160-11 1.000000+5 5.20310-11 2.000000+5 1.04060-107425 6  5
 4.000000+5 7.33500-10 6.000000+5 2.182200-9 8.000000+5 4.559600-97425 6  5
 1.000000+6 7.849300-9 1.200000+6 1.195400-8 1.400000+6 1.672800-87425 6  5
 1.600000+6 2.200600-8 1.800000+6 2.761700-8 2.000000+6 3.339600-87425 6  5
 2.250000+6 4.061900-8 2.500000+6 4.762600-8 2.750000+6 5.424300-87425 6  5
 3.000000+6 6.034300-8 3.250000+6 6.574500-8 3.500000+6 7.046700-87425 6  5
 3.750000+6 7.451200-8 4.000000+6 7.788800-8 4.250000+6 8.053900-87425 6  5
 4.500000+6 8.258100-8 4.750000+6 8.408400-8 5.000000+6 8.510300-87425 6  5
 5.250000+6 8.564600-8 5.500000+6 8.581800-8 5.750000+6 8.568900-87425 6  5
 6.000000+6 8.531200-8 6.500000+6 8.396200-8 7.000000+6 8.217500-87425 6  5
 7.500000+6 8.022900-8 8.000000+6 7.836000-8 8.500000+6 7.676400-87425 6  5
 9.000000+6 7.557600-8 9.500000+6 7.495800-8 1.000000+7 7.500700-87425 6  5
 1.050000+7 7.586800-8 1.100000+7 7.756900-8 1.150000+7 8.003800-87425 6  5
 1.200000+7 8.271900-8 1.250000+7 8.405200-8 1.300000+7 8.119600-87425 6  5
 1.350000+7 7.078900-8 1.400000+7 5.373200-8 1.450000+7 3.566400-87425 6  5
 1.500000+7 2.158100-8 1.550000+7 1.254300-8 1.600000+7 7.179500-97425 6  5
 1.650000+7 4.133700-9 1.700000+7 2.394600-9 1.750000+7 1.404100-97425 6  5
 1.800000+7 8.29230-10 1.850000+7 4.94280-10 1.900000+7 2.96000-107425 6  5
 1.950000+7 1.78220-10 2.000000+7 1.07530-10 2.100000+7 3.93250-117425 6  5
 2.200000+7 1.43510-11 2.300000+7 5.19020-12 2.400000+7 1.84980-127425 6  5
 2.500000+7 6.46460-13 2.600000+7 2.20550-13 2.700000+7 7.31310-147425 6  5
 2.800000+7 2.34650-14 2.900000+7 7.25060-15 3.000000+7 2.14630-157425 6  5
 3.100000+7 6.04980-16 3.200000+7 1.61200-16 3.300000+7 4.02490-177425 6  5
 3.400000+7 9.31170-18 3.500000+7 1.96730-18 3.600000+7 0.000000+07425 6  5
 0.000000+0 4.500000+7          0          0        158         797425 6  5
 0.000000+0 0.000000+0 1.000000+3 4.41090-13 2.000000+3 8.82180-137425 6  5
 5.000000+3 2.20550-12 1.000000+4 4.41090-12 2.000000+4 8.82180-127425 6  5
 5.000000+4 2.20550-11 1.000000+5 4.41090-11 2.000000+5 8.82180-117425 6  5
 4.000000+5 6.23290-10 6.000000+5 1.860400-9 8.000000+5 3.901700-97425 6  5
 1.000000+6 6.742900-9 1.200000+6 1.031000-8 1.400000+6 1.448700-87425 6  5
 1.600000+6 1.913600-8 1.800000+6 2.411400-8 2.000000+6 2.928200-87425 6  5
 2.250000+6 3.580600-8 2.500000+6 4.220300-8 2.750000+6 4.831700-87425 6  5
 3.000000+6 5.402600-8 3.250000+6 5.918100-8 3.500000+6 6.375900-87425 6  5
 3.750000+6 6.776300-8 4.000000+6 7.119200-8 4.250000+6 7.400400-87425 6  5
 4.500000+6 7.626200-8 4.750000+6 7.803800-8 5.000000+6 7.937400-87425 6  5
 5.250000+6 8.028800-8 5.500000+6 8.084400-8 5.750000+6 8.111700-87425 6  5
 6.000000+6 8.115200-8 6.500000+6 8.065000-8 7.000000+6 7.969900-87425 6  5
 7.500000+6 7.857000-8 8.000000+6 7.749500-8 8.500000+6 7.666900-87425 6  5
 9.000000+6 7.625100-8 9.500000+6 7.640100-8 1.000000+7 7.725400-87425 6  5
 1.050000+7 7.895200-8 1.100000+7 8.156400-8 1.150000+7 8.498800-87425 6  5
 1.200000+7 8.863000-8 1.250000+7 9.081100-8 1.300000+7 8.831300-87425 6  5
 1.350000+7 7.777600-8 1.400000+7 5.978300-8 1.450000+7 4.038400-87425 6  5
 1.500000+7 2.501500-8 1.550000+7 1.481600-8 1.600000+7 8.703300-97425 6  5
 1.650000+7 5.101700-9 1.700000+7 3.032500-9 1.750000+7 1.810300-97425 6  5
 1.800000+7 1.097200-9 1.850000+7 6.66310-10 1.900000+7 4.09800-107425 6  5
 1.950000+7 2.51640-10 2.000000+7 1.56110-10 2.100000+7 6.00280-117425 6  5
 2.200000+7 2.31070-11 2.300000+7 8.84700-12 2.400000+7 3.35180-127425 6  5
 2.500000+7 1.25110-12 2.600000+7 4.58360-13 2.700000+7 1.64230-137425 6  5
 2.800000+7 5.73500-14 2.900000+7 1.94510-14 3.000000+7 6.38310-157425 6  5
 3.100000+7 2.01860-15 3.200000+7 6.12320-16 3.300000+7 1.77210-167425 6  5
 3.400000+7 4.86180-17 3.500000+7 1.25460-17 3.600000+7 3.01540-187425 6  5
 3.700000+7 0.000000+0                                            7425 6  5
 0.000000+0 5.000000+7          0          0        162         817425 6  5
 0.000000+0 0.000000+0 1.000000+3 3.24770-13 2.000000+3 6.49540-137425 6  5
 5.000000+3 1.62390-12 1.000000+4 3.24770-12 2.000000+4 6.49540-127425 6  5
 5.000000+4 1.62390-11 1.000000+5 3.24770-11 2.000000+5 6.49540-117425 6  5
 4.000000+5 4.62450-10 6.000000+5 1.390800-9 8.000000+5 2.938500-97425 6  5
 1.000000+6 5.116200-9 1.200000+6 7.881000-9 1.400000+6 1.115600-87425 6  5
 1.600000+6 1.484700-8 1.800000+6 1.884900-8 2.000000+6 2.305800-87425 6  5
 2.250000+6 2.846200-8 2.500000+6 3.386100-8 2.750000+6 3.912400-87425 6  5
 3.000000+6 4.414700-8 3.250000+6 4.880400-8 3.500000+6 5.306400-87425 6  5
 3.750000+6 5.691000-8 4.000000+6 6.032800-8 4.250000+6 6.327400-87425 6  5
 4.500000+6 6.578800-8 4.750000+6 6.791700-8 5.000000+6 6.968700-87425 6  5
 5.250000+6 7.110200-8 5.500000+6 7.221600-8 5.750000+6 7.308300-87425 6  5
 6.000000+6 7.374000-8 6.500000+6 7.453000-8 7.000000+6 7.489600-87425 6  5
 7.500000+6 7.507800-8 8.000000+6 7.530200-8 8.500000+6 7.576700-87425 6  5
 9.000000+6 7.664600-8 9.500000+6 7.812900-8 1.000000+7 8.037500-87425 6  5
 1.050000+7 8.356400-8 1.100000+7 8.777800-8 1.150000+7 9.290700-87425 6  5
 1.200000+7 9.825100-8 1.250000+7 1.018600-7 1.300000+7 1.001700-77425 6  5
 1.350000+7 8.942200-8 1.400000+7 7.025600-8 1.450000+7 4.895100-87425 6  5
 1.500000+7 3.142800-8 1.550000+7 1.935400-8 1.600000+7 1.179700-87425 6  5
 1.650000+7 7.186100-9 1.700000+7 4.427200-9 1.750000+7 2.744900-97425 6  5
 1.800000+7 1.724300-9 1.850000+7 1.088100-9 1.900000+7 6.94240-107425 6  5
 1.950000+7 4.43560-10 2.000000+7 2.85870-10 2.100000+7 1.19240-107425 6  5
 2.200000+7 5.00070-11 2.300000+7 2.09620-11 2.400000+7 8.74230-127425 6  5
 2.500000+7 3.61450-12 2.600000+7 1.47690-12 2.700000+7 5.94820-137425 6  5
 2.800000+7 2.35560-13 2.900000+7 9.15110-14 3.000000+7 3.47980-147425 6  5
 3.100000+7 1.29220-14 3.200000+7 4.67470-15 3.300000+7 1.64320-157425 6  5
 3.400000+7 5.59660-16 3.500000+7 1.84080-16 3.600000+7 5.82560-177425 6  5
 3.700000+7 1.76620-17 3.800000+7 5.10350-18 3.900000+7 0.000000+07425 6  5
 0.000000+0 7.000000+7          0          0        180         907425 6  5
 0.000000+0 0.000000+0 1.000000+3 1.32390-13 2.000000+3 2.64770-137425 6  5
 5.000000+3 6.61940-13 1.000000+4 1.32390-12 2.000000+4 2.64770-127425 6  5
 5.000000+4 6.61940-12 1.000000+5 1.32390-11 2.000000+5 2.64770-117425 6  5
 4.000000+5 1.92670-10 6.000000+5 5.91910-10 8.000000+5 1.277400-97425 6  5
 1.000000+6 2.271500-9 1.200000+6 3.573600-9 1.400000+6 5.166500-97425 6  5
 1.600000+6 7.022000-9 1.800000+6 9.104500-9 2.000000+6 1.137500-87425 6  5
 2.250000+6 1.442200-8 2.500000+6 1.761500-8 2.750000+6 2.088600-87425 6  5
 3.000000+6 2.417900-8 3.250000+6 2.743500-8 3.500000+6 3.061100-87425 6  5
 3.750000+6 3.367800-8 4.000000+6 3.661400-8 4.250000+6 3.938200-87425 6  5
 4.500000+6 4.198800-8 4.750000+6 4.443400-8 5.000000+6 4.672300-87425 6  5
 5.250000+6 4.884500-8 5.500000+6 5.082300-8 5.750000+6 5.267600-87425 6  5
 6.000000+6 5.442000-8 6.500000+6 5.762900-8 7.000000+6 6.062800-87425 6  5
 7.500000+6 6.358300-8 8.000000+6 6.667800-8 8.500000+6 7.011600-87425 6  5
 9.000000+6 7.408400-8 9.500000+6 7.883200-8 1.000000+7 8.455100-87425 6  5
 1.050000+7 9.148500-8 1.100000+7 9.967200-8 1.150000+7 1.088800-77425 6  5
 1.200000+7 1.180100-7 1.250000+7 1.244900-7 1.300000+7 1.244300-77425 6  5
 1.350000+7 1.140900-7 1.400000+7 9.456100-8 1.450000+7 7.143500-87425 6  5
 1.500000+7 5.055800-8 1.550000+7 3.458500-8 1.600000+7 2.333000-87425 6  5
 1.650000+7 1.574000-8 1.700000+7 1.067300-8 1.750000+7 7.297400-97425 6  5
 1.800000+7 5.031300-9 1.850000+7 3.496900-9 1.900000+7 2.448400-97425 6  5
 1.950000+7 1.724500-9 2.000000+7 1.221600-9 2.100000+7 6.20390-107425 6  5
 2.200000+7 3.18760-10 2.300000+7 1.64920-10 2.400000+7 8.56120-117425 6  5
 2.500000+7 4.44630-11 2.600000+7 2.30530-11 2.700000+7 1.19110-117425 6  5
 2.800000+7 6.12480-12 2.900000+7 3.13040-12 3.000000+7 1.58880-127425 6  5
 3.100000+7 8.00060-13 3.200000+7 3.99420-13 3.300000+7 1.97550-137425 6  5
 3.400000+7 9.67400-14 3.500000+7 4.68730-14 3.600000+7 2.24580-147425 6  5
 3.700000+7 1.06340-14 3.800000+7 4.97260-15 3.900000+7 2.29510-157425 6  5
 4.000000+7 1.04490-15 4.100000+7 4.68850-16 4.200000+7 2.07200-167425 6  5
 4.300000+7 9.01180-17 4.400000+7 3.85380-17 4.500000+7 1.61890-177425 6  5
 4.600000+7 6.67380-18 4.700000+7 2.69670-18 4.800000+7 0.000000+07425 6  5
 0.000000+0 1.000000+8          0          0        200        1007425 6  5
 0.000000+0 0.000000+0 1.000000+3 6.01800-14 2.000000+3 1.20360-137425 6  5
 5.000000+3 3.00900-13 1.000000+4 6.01800-13 2.000000+4 1.20360-127425 6  5
 5.000000+4 3.00900-12 1.000000+5 6.01800-12 2.000000+5 1.20360-117425 6  5
 4.000000+5 8.92810-11 6.000000+5 2.79510-10 8.000000+5 6.14590-107425 6  5
 1.000000+6 1.113500-9 1.200000+6 1.784700-9 1.400000+6 2.628600-97425 6  5
 1.600000+6 3.639700-9 1.800000+6 4.807400-9 2.000000+6 6.118500-97425 6  5
 2.250000+6 7.943500-9 2.500000+6 9.929100-9 2.750000+6 1.204400-87425 6  5
 3.000000+6 1.425800-8 3.250000+6 1.655400-8 3.500000+6 1.889400-87425 6  5
 3.750000+6 2.125600-8 4.000000+6 2.362300-8 4.250000+6 2.597900-87425 6  5
 4.500000+6 2.831200-8 4.750000+6 3.061500-8 5.000000+6 3.288500-87425 6  5
 5.250000+6 3.511500-8 5.500000+6 3.731000-8 5.750000+6 3.947600-87425 6  5
 6.000000+6 4.161800-8 6.500000+6 4.586500-8 7.000000+6 5.014600-87425 6  5
 7.500000+6 5.458800-8 8.000000+6 5.932700-8 8.500000+6 6.455800-87425 6  5
 9.000000+6 7.044200-8 9.500000+6 7.723000-8 1.000000+7 8.506000-87425 6  5
 1.050000+7 9.410800-8 1.100000+7 1.042200-7 1.150000+7 1.148400-77425 6  5
 1.200000+7 1.245500-7 1.250000+7 1.306700-7 1.300000+7 1.302600-77425 6  5
 1.350000+7 1.209800-7 1.400000+7 1.043800-7 1.450000+7 8.426500-87425 6  5
 1.500000+7 6.484600-8 1.550000+7 4.855700-8 1.600000+7 3.583500-87425 6  5
 1.650000+7 2.639800-8 1.700000+7 1.946000-8 1.750000+7 1.444000-87425 6  5
 1.800000+7 1.076700-8 1.850000+7 8.089700-9 1.900000+7 6.108200-97425 6  5
 1.950000+7 4.642900-9 2.000000+7 3.543100-9 2.100000+7 2.091200-97425 6  5
 2.200000+7 1.250100-9 2.300000+7 7.54090-10 2.400000+7 4.57590-107425 6  5
 2.500000+7 2.78670-10 2.600000+7 1.70010-10 2.700000+7 1.03750-107425 6  5
 2.800000+7 6.32620-11 2.900000+7 3.85090-11 3.000000+7 2.33840-117425 6  5
 3.100000+7 1.41570-11 3.200000+7 8.54070-12 3.300000+7 5.13250-127425 6  5
 3.400000+7 3.07140-12 3.500000+7 1.82970-12 3.600000+7 1.08480-127425 6  5
 3.700000+7 6.40020-13 3.800000+7 3.75640-13 3.900000+7 2.19290-137425 6  5
 4.000000+7 1.27320-13 4.100000+7 7.34970-14 4.200000+7 4.21820-147425 6  5
 4.300000+7 2.40650-14 4.400000+7 1.36450-14 4.500000+7 7.68870-157425 6  5
 4.600000+7 4.30450-15 4.700000+7 2.39400-15 4.800000+7 1.32250-157425 6  5
 4.900000+7 7.25550-16 5.000000+7 3.95240-16 5.100000+7 2.13740-167425 6  5
 5.200000+7 1.14730-16 5.300000+7 6.11110-17 5.400000+7 3.22970-177425 6  5
 5.500000+7 1.69310-17 5.600000+7 8.80190-18 5.700000+7 4.53680-187425 6  5
 5.800000+7 0.000000+0                                            7425 6  5
 0.000000+0 1.300000+8          0          0        218        1097425 6  5
 0.000000+0 0.000000+0 1.000000+3 3.75160-14 2.000000+3 7.50320-147425 6  5
 5.000000+3 1.87580-13 1.000000+4 3.75160-13 2.000000+4 7.50320-137425 6  5
 5.000000+4 1.87580-12 1.000000+5 3.75160-12 2.000000+5 7.50320-127425 6  5
 4.000000+5 5.63370-11 6.000000+5 1.78460-10 8.000000+5 3.97010-107425 6  5
 1.000000+6 7.27730-10 1.200000+6 1.180100-9 1.400000+6 1.758400-97425 6  5
 1.600000+6 2.463200-9 1.800000+6 3.291500-9 2.000000+6 4.237900-97425 6  5
 2.250000+6 5.584300-9 2.500000+6 7.081400-9 2.750000+6 8.711500-97425 6  5
 3.000000+6 1.045800-8 3.250000+6 1.231700-8 3.500000+6 1.425800-87425 6  5
 3.750000+6 1.626400-8 4.000000+6 1.832300-8 4.250000+6 2.043000-87425 6  5
 4.500000+6 2.257000-8 4.750000+6 2.473400-8 5.000000+6 2.691800-87425 6  5
 5.250000+6 2.912200-8 5.500000+6 3.134400-8 5.750000+6 3.358400-87425 6  5
 6.000000+6 3.584500-8 6.500000+6 4.046800-8 7.000000+6 4.526700-87425 6  5
 7.500000+6 5.035800-8 8.000000+6 5.583800-8 8.500000+6 6.188400-87425 6  5
 9.000000+6 6.861200-8 9.500000+6 7.622500-8 1.000000+7 8.476700-87425 6  5
 1.050000+7 9.426600-8 1.100000+7 1.043700-7 1.150000+7 1.142900-77425 6  5
 1.200000+7 1.226000-7 1.250000+7 1.270000-7 1.300000+7 1.256700-77425 6  5
 1.350000+7 1.174000-7 1.400000+7 1.037500-7 1.450000+7 8.722700-87425 6  5
 1.500000+7 7.071300-8 1.550000+7 5.605300-8 1.600000+7 4.383800-87425 6  5
 1.650000+7 3.417200-8 1.700000+7 2.660000-8 1.750000+7 2.079700-87425 6  5
 1.800000+7 1.630400-8 1.850000+7 1.286200-8 1.900000+7 1.018100-87425 6  5
 1.950000+7 8.106900-9 2.000000+7 6.474700-9 2.100000+7 4.180500-97425 6  5
 2.200000+7 2.731100-9 2.300000+7 1.799700-9 2.400000+7 1.193300-97425 6  5
 2.500000+7 7.94480-10 2.600000+7 5.30280-10 2.700000+7 3.54370-107425 6  5
 2.800000+7 2.36870-10 2.900000+7 1.58250-10 3.000000+7 1.05600-107425 6  5
 3.100000+7 7.03470-11 3.200000+7 4.67680-11 3.300000+7 3.10190-117425 6  5
 3.400000+7 2.05190-11 3.500000+7 1.35360-11 3.600000+7 8.90200-127425 6  5
 3.700000+7 5.83630-12 3.800000+7 3.81390-12 3.900000+7 2.48400-127425 6  5
 4.000000+7 1.61220-12 4.100000+7 1.04280-12 4.200000+7 6.72040-137425 6  5
 4.300000+7 4.31540-13 4.400000+7 2.76080-13 4.500000+7 1.75970-137425 6  5
 4.600000+7 1.11730-13 4.700000+7 7.06720-14 4.800000+7 4.45290-147425 6  5
 4.900000+7 2.79460-14 5.000000+7 1.74690-14 5.100000+7 1.08760-147425 6  5
 5.200000+7 6.74410-15 5.300000+7 4.16460-15 5.400000+7 2.56100-157425 6  5
 5.500000+7 1.56820-15 5.600000+7 9.56180-16 5.700000+7 5.80490-167425 6  5
 5.800000+7 3.50860-16 5.900000+7 2.11120-16 6.000000+7 1.26470-167425 6  5
 6.100000+7 7.54070-17 6.200000+7 4.47520-17 6.300000+7 2.64340-177425 6  5
 6.400000+7 1.55380-17 6.500000+7 9.08910-18 6.600000+7 5.29010-187425 6  5
 6.700000+7 0.000000+0                                            7425 6  5
 0.000000+0 1.500000+8          0          0        230        1157425 6  5
 0.000000+0 0.000000+0 1.000000+3 3.00130-14 2.000000+3 6.00260-147425 6  5
 5.000000+3 1.50060-13 1.000000+4 3.00130-13 2.000000+4 6.00260-137425 6  5
 5.000000+4 1.50060-12 1.000000+5 3.00130-12 2.000000+5 6.00260-127425 6  5
 4.000000+5 4.53320-11 6.000000+5 1.44430-10 8.000000+5 3.23170-107425 6  5
 1.000000+6 5.95760-10 1.200000+6 9.71620-10 1.400000+6 1.456100-97425 6  5
 1.600000+6 2.051400-9 1.800000+6 2.756800-9 2.000000+6 3.569600-97425 6  5
 2.250000+6 4.738200-9 2.500000+6 6.050900-9 2.750000+6 7.495400-97425 6  5
 3.000000+6 9.059400-9 3.250000+6 1.074500-8 3.500000+6 1.252400-87425 6  5
 3.750000+6 1.438300-8 4.000000+6 1.631200-8 4.250000+6 1.831100-87425 6  5
 4.500000+6 2.036100-8 4.750000+6 2.245900-8 5.000000+6 2.459700-87425 6  5
 5.250000+6 2.678100-8 5.500000+6 2.900300-8 5.750000+6 3.126400-87425 6  5
 6.000000+6 3.356600-8 6.500000+6 3.833100-8 7.000000+6 4.333600-87425 6  5
 7.500000+6 4.868800-8 8.000000+6 5.446500-8 8.500000+6 6.082500-87425 6  5
 9.000000+6 6.785000-8 9.500000+6 7.569600-8 1.000000+7 8.434300-87425 6  5
 1.050000+7 9.371500-8 1.100000+7 1.033700-7 1.150000+7 1.124400-77425 6  5
 1.200000+7 1.195900-7 1.250000+7 1.228900-7 1.300000+7 1.211000-77425 6  5
 1.350000+7 1.134900-7 1.400000+7 1.015000-7 1.450000+7 8.705400-87425 6  5
 1.500000+7 7.239700-8 1.550000+7 5.902500-8 1.600000+7 4.752600-87425 6  5
 1.650000+7 3.811800-8 1.700000+7 3.050600-8 1.750000+7 2.449100-87425 6  5
 1.800000+7 1.969700-8 1.850000+7 1.592400-8 1.900000+7 1.290900-87425 6  5
 1.950000+7 1.051900-8 2.000000+7 8.593500-9 2.100000+7 5.798400-97425 6  5
 2.200000+7 3.954600-9 2.300000+7 2.719000-9 2.400000+7 1.880300-97425 6  5
 2.500000+7 1.305600-9 2.600000+7 9.08810-10 2.700000+7 6.33480-107425 6  5
 2.800000+7 4.41770-10 2.900000+7 3.07990-10 3.000000+7 2.14540-107425 6  5
 3.100000+7 1.49250-10 3.200000+7 1.03660-10 3.300000+7 7.18600-117425 6  5
 3.400000+7 4.97070-11 3.500000+7 3.43030-11 3.600000+7 2.36150-117425 6  5
 3.700000+7 1.62140-11 3.800000+7 1.11040-11 3.900000+7 7.58270-127425 6  5
 4.000000+7 5.16360-12 4.100000+7 3.50630-12 4.200000+7 2.37400-127425 6  5
 4.300000+7 1.60260-12 4.400000+7 1.07860-12 4.500000+7 7.23800-137425 6  5
 4.600000+7 4.84230-13 4.700000+7 3.22970-13 4.800000+7 2.14750-137425 6  5
 4.900000+7 1.42350-13 5.000000+7 9.40690-14 5.100000+7 6.19680-147425 6  5
 5.200000+7 4.06930-14 5.300000+7 2.66380-14 5.400000+7 1.73820-147425 6  5
 5.500000+7 1.13050-14 5.600000+7 7.32950-15 5.700000+7 4.73640-157425 6  5
 5.800000+7 3.05070-15 5.900000+7 1.95840-15 6.000000+7 1.25310-157425 6  5
 6.100000+7 7.99040-16 6.200000+7 5.07790-16 6.300000+7 3.21600-167425 6  5
 6.400000+7 2.02970-16 6.500000+7 1.27660-16 6.600000+7 8.00020-177425 6  5
 6.700000+7 4.99580-17 6.800000+7 3.10840-17 6.900000+7 1.92700-177425 6  5
 7.000000+7 1.19010-17 7.100000+7 7.32290-18 7.200000+7 4.48860-187425 6  5
 7.300000+7 0.000000+0                                            7425 6  5
 0.000000+0 1.800000+8          0          0        246        1237425 6  5
 0.000000+0 0.000000+0 1.000000+3 2.32810-14 2.000000+3 4.65620-147425 6  5
 5.000000+3 1.16400-13 1.000000+4 2.32810-13 2.000000+4 4.65620-137425 6  5
 5.000000+4 1.16400-12 1.000000+5 2.32810-12 2.000000+5 4.65620-127425 6  5
 4.000000+5 3.54070-11 6.000000+5 1.13580-10 8.000000+5 2.55860-107425 6  5
 1.000000+6 4.74860-10 1.200000+6 7.79620-10 1.400000+6 1.176200-97425 6  5
 1.600000+6 1.668200-9 1.800000+6 2.256700-9 2.000000+6 2.941600-97425 6  5
 2.250000+6 3.938000-9 2.500000+6 5.070600-9 2.750000+6 6.331800-97425 6  5
 3.000000+6 7.713700-9 3.250000+6 9.224700-9 3.500000+6 1.083800-87425 6  5
 3.750000+6 1.254500-8 4.000000+6 1.433700-8 4.250000+6 1.622000-87425 6  5
 4.500000+6 1.817500-8 4.750000+6 2.019700-8 5.000000+6 2.228200-87425 6  5
 5.250000+6 2.443800-8 5.500000+6 2.665400-8 5.750000+6 2.893000-87425 6  5
 6.000000+6 3.126800-8 6.500000+6 3.616800-8 7.000000+6 4.137400-87425 6  5
 7.500000+6 4.697800-8 8.000000+6 5.303000-8 8.500000+6 5.965400-87425 6  5
 9.000000+6 6.688100-8 9.500000+6 7.478900-8 1.000000+7 8.327200-87425 6  5
 1.050000+7 9.212200-8 1.100000+7 1.008300-7 1.150000+7 1.084800-77425 6  5
 1.200000+7 1.140300-7 1.250000+7 1.160100-7 1.300000+7 1.138300-77425 6  5
 1.350000+7 1.071800-7 1.400000+7 9.726400-8 1.450000+7 8.540900-87425 6  5
 1.500000+7 7.318200-8 1.550000+7 6.167100-8 1.600000+7 5.140200-87425 6  5
 1.650000+7 4.265600-8 1.700000+7 3.529800-8 1.750000+7 2.925900-87425 6  5
 1.800000+7 2.427100-8 1.850000+7 2.021100-8 1.900000+7 1.686200-87425 6  5
 1.950000+7 1.412600-8 2.000000+7 1.185600-8 2.100000+7 8.429300-97425 6  5
 2.200000+7 6.047200-9 2.300000+7 4.368500-9 2.400000+7 3.171900-97425 6  5
 2.500000+7 2.311300-9 2.600000+7 1.688000-9 2.700000+7 1.234400-97425 6  5
 2.800000+7 9.03090-10 2.900000+7 6.60590-10 3.000000+7 4.82880-107425 6  5
 3.100000+7 3.52600-10 3.200000+7 2.57120-10 3.300000+7 1.87190-107425 6  5
 3.400000+7 1.36040-10 3.500000+7 9.86670-11 3.600000+7 7.14170-117425 6  5
 3.700000+7 5.15810-11 3.800000+7 3.71720-11 3.900000+7 2.67280-117425 6  5
 4.000000+7 1.91730-11 4.100000+7 1.37220-11 4.200000+7 9.79740-127425 6  5
 4.300000+7 6.97870-12 4.400000+7 4.95900-12 4.500000+7 3.51530-127425 6  5
 4.600000+7 2.48600-12 4.700000+7 1.75380-12 4.800000+7 1.23430-127425 6  5
 4.900000+7 8.66620-13 5.000000+7 6.06980-13 5.100000+7 4.24110-137425 6  5
 5.200000+7 2.95620-13 5.300000+7 2.05560-13 5.400000+7 1.42590-137425 6  5
 5.500000+7 9.86760-14 5.600000+7 6.81200-14 5.700000+7 4.69130-147425 6  5
 5.800000+7 3.22300-14 5.900000+7 2.20880-14 6.000000+7 1.51020-147425 6  5
