Retrieved by E4-util: 2019/11/11,14:58:50                            1 0  0
 7.418600+4 1.843600+2         -1          0         38          17443 1451
 0.000000+0 0.000000+0          0          0          0          67443 1451
 0.000000+0 2.000000+8          0          0          0          37443 1451
 0.000000+0 0.000000+0          0          0        144          87443 1451
 74-W -186 CNDC       EVAL-DEC17 X.B.Ke,R.Xu,Y.Tian,J.M.Wang,X.Tao7443 1451
 2.800000+7 5.81260-15 2.900000+7 1.57660-15 3.000000+7 4.03420-167443 6  5
 3.100000+7 9.63960-17 3.200000+7 2.12360-17 3.300000+7 0.000000+07443 6  5
 0.000000+0 4.070000+7          0          0        150         757443 6  5
 0.000000+0 0.000000+0 1.000000+3 6.71730-13 2.000000+3 1.34350-127443 6  5
 5.000000+3 3.35860-12 1.000000+4 6.71730-12 2.000000+4 1.34350-117443 6  5
 5.000000+4 3.35860-11 1.000000+5 6.71730-11 2.000000+5 1.34350-107443 6  5
 4.000000+5 9.40770-10 6.000000+5 2.780600-9 8.000000+5 5.772300-97443 6  5
 1.000000+6 9.872400-9 1.200000+6 1.493700-8 1.400000+6 2.076600-87443 6  5
 1.600000+6 2.714000-8 1.800000+6 3.383700-8 2.000000+6 4.065000-87443 6  5
 2.250000+6 4.903400-8 2.500000+6 5.702200-8 2.750000+6 6.442100-87443 6  5
 3.000000+6 7.109300-8 3.250000+6 7.682800-8 3.500000+6 8.168300-87443 6  5
 3.750000+6 8.568200-8 4.000000+6 8.885300-8 4.250000+6 9.115000-87443 6  5
 4.500000+6 9.272500-8 4.750000+6 9.367400-8 5.000000+6 9.407200-87443 6  5
 5.250000+6 9.394200-8 5.500000+6 9.341000-8 5.750000+6 9.256000-87443 6  5
 6.000000+6 9.145400-8 6.500000+6 8.866700-8 7.000000+6 8.550000-87443 6  5
 7.500000+6 8.226000-8 8.000000+6 7.918400-8 8.500000+6 7.646400-87443 6  5
 9.000000+6 7.421600-8 9.500000+6 7.258100-8 1.000000+7 7.162600-87443 6  5
 1.050000+7 7.146100-8 1.100000+7 7.206900-8 1.150000+7 7.331600-87443 6  5
 1.200000+7 7.457800-8 1.250000+7 7.424000-8 1.300000+7 6.964300-87443 6  5
 1.350000+7 5.828600-8 1.400000+7 4.214600-8 1.450000+7 2.672600-87443 6  5
 1.500000+7 1.556900-8 1.550000+7 8.774400-9 1.600000+7 4.891500-97443 6  5
 1.650000+7 2.747500-9 1.700000+7 1.554100-9 1.750000+7 8.89370-107443 6  5
 1.800000+7 5.12570-10 1.850000+7 2.97840-10 1.900000+7 1.73810-107443 6  5
 1.950000+7 1.01850-10 2.000000+7 5.97890-11 2.100000+7 2.06310-117443 6  5
 2.200000+7 7.07750-12 2.300000+7 2.39650-12 2.400000+7 7.96050-137443 6  5
 2.500000+7 2.57990-13 2.600000+7 8.11460-14 2.700000+7 2.46400-147443 6  5
 2.800000+7 7.18200-15 2.900000+7 1.99670-15 3.000000+7 5.25530-167443 6  5
 3.100000+7 1.29770-16 3.200000+7 2.97220-17 3.300000+7 0.000000+07443 6  5
 0.000000+0 4.115000+7          0          0        150         757443 6  5
 0.000000+0 0.000000+0 1.000000+3 6.51730-13 2.000000+3 1.30350-127443 6  5
 5.000000+3 3.25870-12 1.000000+4 6.51730-12 2.000000+4 1.30350-117443 6  5
 5.000000+4 3.25870-11 1.000000+5 6.51730-11 2.000000+5 1.30350-107443 6  5
 4.000000+5 9.12630-10 6.000000+5 2.698400-9 8.000000+5 5.604900-97443 6  5
 1.000000+6 9.592500-9 1.200000+6 1.452400-8 1.400000+6 2.020900-87443 6  5
 1.600000+6 2.643200-8 1.800000+6 3.298100-8 2.000000+6 3.965500-87443 6  5
 2.250000+6 4.788600-8 2.500000+6 5.574500-8 2.750000+6 6.304300-87443 6  5
 3.000000+6 6.964300-8 3.250000+6 7.534900-8 3.500000+6 8.019300-87443 6  5
 3.750000+6 8.420400-8 4.000000+6 8.740800-8 4.250000+6 8.977000-87443 6  5
 4.500000+6 9.141200-8 4.750000+6 9.244000-8 5.000000+6 9.292500-87443 6  5
 5.250000+6 9.289800-8 5.500000+6 9.246300-8 5.750000+6 9.171200-87443 6  5
 6.000000+6 9.070600-8 6.500000+6 8.811900-8 7.000000+6 8.514100-87443 6  5
 7.500000+6 8.208000-8 8.000000+6 7.917300-8 8.500000+6 7.661000-87443 6  5
 9.000000+6 7.451800-8 9.500000+6 7.303100-8 1.000000+7 7.223300-87443 6  5
 1.050000+7 7.222300-8 1.100000+7 7.300300-8 1.150000+7 7.442200-87443 6  5
 1.200000+7 7.584800-8 1.250000+7 7.565500-8 1.300000+7 7.105800-87443 6  5
 1.350000+7 5.963400-8 1.400000+7 4.324400-8 1.450000+7 2.751400-87443 6  5
 1.500000+7 1.612600-8 1.550000+7 9.109200-9 1.600000+7 5.114100-97443 6  5
 1.650000+7 2.878100-9 1.700000+7 1.639600-9 1.750000+7 9.40150-107443 6  5
 1.800000+7 5.45760-10 1.850000+7 3.17820-10 1.900000+7 1.86850-107443 6  5
 1.950000+7 1.09770-10 2.000000+7 6.49350-11 2.100000+7 2.26520-117443 6  5
 2.200000+7 7.86270-12 2.300000+7 2.69630-12 2.400000+7 9.08060-137443 6  5
 2.500000+7 2.98750-13 2.600000+7 9.55320-14 2.700000+7 2.95440-147443 6  5
 2.800000+7 8.78890-15 2.900000+7 2.50020-15 3.000000+7 6.75510-167443 6  5
 3.100000+7 1.71920-16 3.200000+7 4.07970-17 3.300000+7 0.000000+07443 6  5
 0.000000+0 4.160000+7          0          0        152         767443 6  5
 0.000000+0 0.000000+0 1.000000+3 6.32590-13 2.000000+3 1.26520-127443 6  5
 5.000000+3 3.16300-12 1.000000+4 6.32590-12 2.000000+4 1.26520-117443 6  5
 5.000000+4 3.16300-11 1.000000+5 6.32590-11 2.000000+5 1.26520-107443 6  5
 4.000000+5 8.85650-10 6.000000+5 2.619500-9 8.000000+5 5.444200-97443 6  5
 1.000000+6 9.323700-9 1.200000+6 1.412700-8 1.400000+6 1.967100-87443 6  5
 1.600000+6 2.575000-8 1.800000+6 3.215500-8 2.000000+6 3.869300-87443 6  5
 2.250000+6 4.677500-8 2.500000+6 5.450900-8 2.750000+6 6.170800-87443 6  5
 3.000000+6 6.823600-8 3.250000+6 7.391200-8 3.500000+6 7.874200-87443 6  5
 3.750000+6 8.276200-8 4.000000+6 8.599700-8 4.250000+6 8.842000-87443 6  5
 4.500000+6 9.012600-8 4.750000+6 9.122900-8 5.000000+6 9.179700-87443 6  5
 5.250000+6 9.186800-8 5.500000+6 9.152600-8 5.750000+6 9.087100-87443 6  5
 6.000000+6 8.996200-8 6.500000+6 8.756900-8 7.000000+6 8.477500-87443 6  5
 7.500000+6 8.188800-8 8.000000+6 7.914700-8 8.500000+6 7.673900-87443 6  5
 9.000000+6 7.480000-8 9.500000+6 7.346000-8 1.000000+7 7.281700-87443 6  5
 1.050000+7 7.296000-8 1.100000+7 7.391100-8 1.150000+7 7.550100-87443 6  5
 1.200000+7 7.709300-8 1.250000+7 7.704800-8 1.300000+7 7.245500-87443 6  5
 1.350000+7 6.096900-8 1.400000+7 4.433100-8 1.450000+7 2.829200-87443 6  5
 1.500000+7 1.667700-8 1.550000+7 9.442500-9 1.600000+7 5.336900-97443 6  5
 1.650000+7 3.009400-9 1.700000+7 1.726100-9 1.750000+7 9.91830-107443 6  5
 1.800000+7 5.79720-10 1.850000+7 3.38370-10 1.900000+7 2.00330-107443 6  5
 1.950000+7 1.17990-10 2.000000+7 7.03110-11 2.100000+7 2.47870-117443 6  5
 2.200000+7 8.70120-12 2.300000+7 3.02030-12 2.400000+7 1.03070-127443 6  5
 2.500000+7 3.43970-13 2.600000+7 1.11730-13 2.700000+7 3.51570-147443 6  5
 2.800000+7 1.06620-14 2.900000+7 3.09900-15 3.000000+7 8.57940-167443 6  5
 3.100000+7 2.24540-16 3.200000+7 5.50450-17 3.300000+7 1.24940-177443 6  5
 3.400000+7 0.000000+0                                            7443 6  5
 0.000000+0 4.205000+7          0          0        152         767443 6  5
 0.000000+0 0.000000+0 1.000000+3 6.08730-13 2.000000+3 1.21750-127443 6  5
 5.000000+3 3.04370-12 1.000000+4 6.08730-12 2.000000+4 1.21750-117443 6  5
 5.000000+4 3.04370-11 1.000000+5 6.08730-11 2.000000+5 1.21750-107443 6  5
 4.000000+5 8.55570-10 6.000000+5 2.536400-9 8.000000+5 5.279800-97443 6  5
 1.000000+6 9.054100-9 1.200000+6 1.373500-8 1.400000+6 1.914500-87443 6  5
 1.600000+6 2.508500-8 1.800000+6 3.135500-8 2.000000+6 3.776500-87443 6  5
 2.250000+6 4.569900-8 2.500000+6 5.331200-8 2.750000+6 6.042000-87443 6  5
 3.000000+6 6.688600-8 3.250000+6 7.250200-8 3.500000+6 7.732700-87443 6  5
 3.750000+6 8.136600-8 4.000000+6 8.463900-8 4.250000+6 8.708400-87443 6  5
 4.500000+6 8.886200-8 4.750000+6 9.004600-8 5.000000+6 9.070200-87443 6  5
 5.250000+6 9.084100-8 5.500000+6 9.059700-8 5.750000+6 9.004100-87443 6  5
 6.000000+6 8.922900-8 6.500000+6 8.701600-8 7.000000+6 8.440400-87443 6  5
 7.500000+6 8.168600-8 8.000000+6 7.910300-8 8.500000+6 7.685300-87443 6  5
 9.000000+6 7.505600-8 9.500000+6 7.387200-8 1.000000+7 7.336800-87443 6  5
 1.050000+7 7.368000-8 1.100000+7 7.478500-8 1.150000+7 7.655700-87443 6  5
 1.200000+7 7.833200-8 1.250000+7 7.837400-8 1.300000+7 7.393600-87443 6  5
 1.350000+7 6.221700-8 1.400000+7 4.539300-8 1.450000+7 2.912600-87443 6  5
 1.500000+7 1.715900-8 1.550000+7 9.822900-9 1.600000+7 5.535100-97443 6  5
 1.650000+7 3.159600-9 1.700000+7 1.806200-9 1.750000+7 1.050600-97443 6  5
 1.800000+7 6.12170-10 1.850000+7 3.61720-10 1.900000+7 2.13550-107443 6  5
 1.950000+7 1.27350-10 2.000000+7 7.56880-11 2.100000+7 2.69620-117443 6  5
 2.200000+7 9.57020-12 2.300000+7 3.36180-12 2.400000+7 1.16200-127443 6  5
 2.500000+7 3.93290-13 2.600000+7 1.29730-13 2.700000+7 4.15120-147443 6  5
 2.800000+7 1.28270-14 2.900000+7 3.80720-15 3.000000+7 1.07920-157443 6  5
 3.100000+7 2.90190-16 3.200000+7 7.34040-17 3.300000+7 1.72870-177443 6  5
 3.400000+7 0.000000+0                                            7443 6  5
 0.000000+0 4.250000+7          0          0        152         767443 6  5
 0.000000+0 0.000000+0 1.000000+3 5.91270-13 2.000000+3 1.18250-127443 6  5
 5.000000+3 2.95640-12 1.000000+4 5.91270-12 2.000000+4 1.18250-117443 6  5
 5.000000+4 2.95640-11 1.000000+5 5.91270-11 2.000000+5 1.18250-107443 6  5
 4.000000+5 8.30870-10 6.000000+5 2.464000-9 8.000000+5 5.131900-97443 6  5
 1.000000+6 8.806100-9 1.200000+6 1.336800-8 1.400000+6 1.864700-87443 6  5
 1.600000+6 2.445200-8 1.800000+6 3.058700-8 2.000000+6 3.686800-87443 6  5
 2.250000+6 4.466000-8 2.500000+6 5.215300-8 2.750000+6 5.916400-87443 6  5
 3.000000+6 6.555900-8 3.250000+6 7.114200-8 3.500000+6 7.595100-87443 6  5
 3.750000+6 7.999500-8 4.000000+6 8.329200-8 4.250000+6 8.579100-87443 6  5
 4.500000+6 8.762600-8 4.750000+6 8.887700-8 5.000000+6 8.961000-87443 6  5
 5.250000+6 8.984000-8 5.500000+6 8.968200-8 5.750000+6 8.921500-87443 6  5
 6.000000+6 8.849300-8 6.500000+6 8.646400-8 7.000000+6 8.402600-87443 6  5
 7.500000+6 8.147500-8 8.000000+6 7.905100-8 8.500000+6 7.695100-87443 6  5
 9.000000+6 7.530300-8 9.500000+6 7.426200-8 1.000000+7 7.391000-87443 6  5
 1.050000+7 7.437400-8 1.100000+7 7.564600-8 1.150000+7 7.758600-87443 6  5
 1.200000+7 7.952300-8 1.250000+7 7.970400-8 1.300000+7 7.526900-87443 6  5
 1.350000+7 6.350000-8 1.400000+7 4.645400-8 1.450000+7 2.990700-87443 6  5
 1.500000+7 1.772300-8 1.550000+7 1.016800-8 1.600000+7 5.768500-97443 6  5
 1.650000+7 3.298200-9 1.700000+7 1.898400-9 1.750000+7 1.106000-97443 6  5
 1.800000+7 6.48910-10 1.850000+7 3.84140-10 1.900000+7 2.28380-107443 6  5
 1.950000+7 1.36480-10 2.000000+7 8.17090-11 2.100000+7 2.93990-117443 6  5
 2.200000+7 1.05480-11 2.300000+7 3.74800-12 2.400000+7 1.31180-127443 6  5
 2.500000+7 4.50000-13 2.600000+7 1.50630-13 2.700000+7 4.89870-147443 6  5
 2.800000+7 1.54090-14 2.900000+7 4.66530-15 3.000000+7 1.35230-157443 6  5
 3.100000+7 3.72950-16 3.200000+7 9.71220-17 3.300000+7 2.36630-177443 6  5
 3.400000+7 0.000000+0                                            7443 6  5
 0.000000+0 4.500000+7          0          0        154         777443 6  5
 0.000000+0 0.000000+0 1.000000+3 5.02240-13 2.000000+3 1.00450-127443 6  5
 5.000000+3 2.51120-12 1.000000+4 5.02240-12 2.000000+4 1.00450-117443 6  5
 5.000000+4 2.51120-11 1.000000+5 5.02240-11 2.000000+5 1.00450-107443 6  5
 4.000000+5 7.07470-10 6.000000+5 2.105100-9 8.000000+5 4.401000-97443 6  5
 1.000000+6 7.581900-9 1.200000+6 1.155600-8 1.400000+6 1.618700-87443 6  5
 1.600000+6 2.131500-8 1.800000+6 2.677500-8 2.000000+6 3.241000-87443 6  5
 2.250000+6 3.947400-8 2.500000+6 4.634400-8 2.750000+6 5.285100-87443 6  5
 3.000000+6 5.887000-8 3.250000+6 6.423500-8 3.500000+6 6.893600-87443 6  5
 3.750000+6 7.298300-8 4.000000+6 7.638400-8 4.250000+6 7.909900-87443 6  5
 4.500000+6 8.120400-8 4.750000+6 8.278300-8 5.000000+6 8.388700-87443 6  5
 5.250000+6 8.453900-8 5.500000+6 8.481300-8 5.750000+6 8.479100-87443 6  5
 6.000000+6 8.452300-8 6.500000+6 8.341000-8 7.000000+6 8.186100-87443 6  5
 7.500000+6 8.016600-8 8.000000+6 7.856300-8 8.500000+6 7.725000-87443 6  5
 9.000000+6 7.638000-8 9.500000+6 7.610900-8 1.000000+7 7.655800-87443 6  5
 1.050000+7 7.784800-8 1.100000+7 8.001200-8 1.150000+7 8.287500-87443 6  5
 1.200000+7 8.570300-8 1.250000+7 8.661800-8 1.300000+7 8.235500-87443 6  5
 1.350000+7 7.023500-8 1.400000+7 5.210100-8 1.450000+7 3.415400-87443 6  5
 1.500000+7 2.073300-8 1.550000+7 1.211900-8 1.600000+7 7.057200-97443 6  5
 1.650000+7 4.107500-9 1.700000+7 2.426200-9 1.750000+7 1.439100-97443 6  5
 1.800000+7 8.66630-10 1.850000+7 5.22650-10 1.900000+7 3.19190-107443 6  5
 1.950000+7 1.94540-10 2.000000+7 1.19780-10 2.100000+7 4.53250-117443 6  5
 2.200000+7 1.71570-11 2.300000+7 6.45610-12 2.400000+7 2.40270-127443 6  5
 2.500000+7 8.80670-13 2.600000+7 3.16700-13 2.700000+7 1.11340-137443 6  5
 2.800000+7 3.81410-14 2.900000+7 1.26850-14 3.000000+7 4.08070-157443 6  5
 3.100000+7 1.26450-15 3.200000+7 3.75640-16 3.300000+7 1.06390-167443 6  5
 3.400000+7 2.85390-17 3.500000+7 0.000000+0                      7443 6  5
 0.000000+0 5.000000+7          0          0        158         797443 6  5
 0.000000+0 0.000000+0 1.000000+3 3.70530-13 2.000000+3 7.41070-137443 6  5
 5.000000+3 1.85270-12 1.000000+4 3.70530-12 2.000000+4 7.41070-127443 6  5
 5.000000+4 1.85270-11 1.000000+5 3.70530-11 2.000000+5 7.41070-117443 6  5
 4.000000+5 5.26040-10 6.000000+5 1.577200-9 8.000000+5 3.322600-97443 6  5
 1.000000+6 5.767500-9 1.200000+6 8.857600-9 1.400000+6 1.250100-87443 6  5
 1.600000+6 1.658600-8 1.800000+6 2.099400-8 2.000000+6 2.560500-87443 6  5
 2.250000+6 3.148600-8 2.500000+6 3.731800-8 2.750000+6 4.295800-87443 6  5
 3.000000+6 4.829500-8 3.250000+6 5.319200-8 3.500000+6 5.762100-87443 6  5
 3.750000+6 6.157100-8 4.000000+6 6.503300-8 4.250000+6 6.796100-87443 6  5
 4.500000+6 7.040700-8 4.750000+6 7.242600-8 5.000000+6 7.405100-87443 6  5
 5.250000+6 7.529100-8 5.500000+6 7.620400-8 5.750000+6 7.685500-87443 6  5
 6.000000+6 7.728300-8 6.500000+6 7.759300-8 7.000000+6 7.747100-87443 6  5
 7.500000+6 7.717700-8 8.000000+6 7.694300-8 8.500000+6 7.697700-87443 6  5
 9.000000+6 7.744700-8 9.500000+6 7.854100-8 1.000000+7 8.040600-87443 6  5
 1.050000+7 8.320100-8 1.100000+7 8.696700-8 1.150000+7 9.150600-87443 6  5
 1.200000+7 9.595800-8 1.250000+7 9.813100-8 1.300000+7 9.439000-87443 6  5
 1.350000+7 8.172000-8 1.400000+7 6.209000-8 1.450000+7 4.205400-87443 6  5
 1.500000+7 2.647800-8 1.550000+7 1.609700-8 1.600000+7 9.725800-97443 6  5
 1.650000+7 5.882800-9 1.700000+7 3.601600-9 1.750000+7 2.219100-97443 6  5
 1.800000+7 1.385300-9 1.850000+7 8.68350-10 1.900000+7 5.50240-107443 6  5
 1.950000+7 3.49030-10 2.000000+7 2.23300-10 2.100000+7 9.17130-117443 6  5
 2.200000+7 3.78430-11 2.300000+7 1.55980-11 2.400000+7 6.39390-127443 6  5
 2.500000+7 2.59720-12 2.600000+7 1.04230-12 2.700000+7 4.12170-137443 6  5
 2.800000+7 1.60220-13 2.900000+7 6.10870-14 3.000000+7 2.27920-147443 6  5
 3.100000+7 8.30250-15 3.200000+7 2.94580-15 3.300000+7 1.01530-157443 6  5
 3.400000+7 3.38980-16 3.500000+7 1.09260-16 3.600000+7 3.38720-177443 6  5
 3.700000+7 0.000000+0                                            7443 6  5
 0.000000+0 7.000000+7          0          0        174         877443 6  5
 0.000000+0 0.000000+0 1.000000+3 1.49980-13 2.000000+3 2.99960-137443 6  5
 5.000000+3 7.49890-13 1.000000+4 1.49980-12 2.000000+4 2.99960-127443 6  5
 5.000000+4 7.49890-12 1.000000+5 1.49980-11 2.000000+5 2.99960-117443 6  5
 4.000000+5 2.17730-10 6.000000+5 6.67280-10 8.000000+5 1.436500-97443 6  5
 1.000000+6 2.548000-9 1.200000+6 3.998600-9 1.400000+6 5.766700-97443 6  5
 1.600000+6 7.818300-9 1.800000+6 1.011200-8 2.000000+6 1.260200-87443 6  5
 2.250000+6 1.592700-8 2.500000+6 1.939300-8 2.750000+6 2.292600-87443 6  5
 3.000000+6 2.646100-8 3.250000+6 2.993200-8 3.500000+6 3.329600-87443 6  5
 3.750000+6 3.652300-8 4.000000+6 3.959000-8 4.250000+6 4.245700-87443 6  5
 4.500000+6 4.513400-8 4.750000+6 4.762700-8 5.000000+6 4.993900-87443 6  5
 5.250000+6 5.206000-8 5.500000+6 5.401800-8 5.750000+6 5.583600-87443 6  5
 6.000000+6 5.753100-8 6.500000+6 6.060700-8 7.000000+6 6.344300-87443 6  5
 7.500000+6 6.622100-8 8.000000+6 6.913200-8 8.500000+6 7.239100-87443 6  5
 9.000000+6 7.618600-8 9.500000+6 8.076800-8 1.000000+7 8.631900-87443 6  5
 1.050000+7 9.306200-8 1.100000+7 1.009800-7 1.150000+7 1.097100-77443 6  5
 1.200000+7 1.179600-7 1.250000+7 1.228300-7 1.300000+7 1.204100-77443 6  5
 1.350000+7 1.076700-7 1.400000+7 8.691800-8 1.450000+7 6.420000-87443 6  5
 1.500000+7 4.468200-8 1.550000+7 3.021200-8 1.600000+7 2.021000-87443 6  5
 1.650000+7 1.354500-8 1.700000+7 9.131800-9 1.750000+7 6.209900-97443 6  5
 1.800000+7 4.258200-9 1.850000+7 2.943200-9 1.900000+7 2.048800-97443 6  5
 1.950000+7 1.434500-9 2.000000+7 1.009900-9 2.100000+7 5.06350-107443 6  5
 2.200000+7 2.56670-10 2.300000+7 1.30940-10 2.400000+7 6.69840-117443 6  5
 2.500000+7 3.42710-11 2.600000+7 1.74980-11 2.700000+7 8.90020-127443 6  5
 2.800000+7 4.50390-12 2.900000+7 2.26490-12 3.000000+7 1.13080-127443 6  5
 3.100000+7 5.59990-13 3.200000+7 2.74880-13 3.300000+7 1.33650-137443 6  5
 3.400000+7 6.43260-14 3.500000+7 3.06280-14 3.600000+7 1.44180-147443 6  5
 3.700000+7 6.70630-15 3.800000+7 3.08030-15 3.900000+7 1.39620-157443 6  5
 4.000000+7 6.24130-16 4.100000+7 2.74950-16 4.200000+7 1.19280-167443 6  5
 4.300000+7 5.09210-17 4.400000+7 2.13710-17 4.500000+7 0.000000+07443 6  5
 0.000000+0 1.000000+8          0          0        196         987443 6  5
 0.000000+0 0.000000+0 1.000000+3 6.67720-14 2.000000+3 1.33540-137443 6  5
 5.000000+3 3.33860-13 1.000000+4 6.67720-13 2.000000+4 1.33540-127443 6  5
 5.000000+4 3.33860-12 1.000000+5 6.67720-12 2.000000+5 1.33540-117443 6  5
 4.000000+5 9.88790-11 6.000000+5 3.08960-10 8.000000+5 6.78050-107443 6  5
 1.000000+6 1.226100-9 1.200000+6 1.961400-9 1.400000+6 2.883500-97443 6  5
 1.600000+6 3.985000-9 1.800000+6 5.253600-9 2.000000+6 6.673800-97443 6  5
 2.250000+6 8.643300-9 2.500000+6 1.077800-8 2.750000+6 1.304400-87443 6  5
 3.000000+6 1.540700-8 3.250000+6 1.784600-8 3.500000+6 2.032200-87443 6  5
 3.750000+6 2.281100-8 4.000000+6 2.529600-8 4.250000+6 2.775700-87443 6  5
 4.500000+6 3.018400-8 4.750000+6 3.257000-8 5.000000+6 3.491200-87443 6  5
 5.250000+6 3.720300-8 5.500000+6 3.944900-8 5.750000+6 4.165700-87443 6  5
 6.000000+6 4.383400-8 6.500000+6 4.812900-8 7.000000+6 5.243900-87443 6  5
 7.500000+6 5.690100-8 8.000000+6 6.165800-8 8.500000+6 6.691400-87443 6  5
 9.000000+6 7.283200-8 9.500000+6 7.966600-8 1.000000+7 8.754500-87443 6  5
 1.050000+7 9.661400-8 1.100000+7 1.066500-7 1.150000+7 1.169600-77443 6  5
 1.200000+7 1.259400-7 1.250000+7 1.306500-7 1.300000+7 1.282500-77443 6  5
 1.350000+7 1.169300-7 1.400000+7 9.898300-8 1.450000+7 7.859800-87443 6  5
 1.500000+7 5.968900-8 1.550000+7 4.426100-8 1.600000+7 3.242100-87443 6  5
 1.650000+7 2.374500-8 1.700000+7 1.741700-8 1.750000+7 1.286600-87443 6  5
 1.800000+7 9.551400-9 1.850000+7 7.145900-9 1.900000+7 5.372300-97443 6  5
 1.950000+7 4.065400-9 2.000000+7 3.088400-9 2.100000+7 1.805600-97443 6  5
 2.200000+7 1.068700-9 2.300000+7 6.38000-10 2.400000+7 3.82990-107443 6  5
 2.500000+7 2.30660-10 2.600000+7 1.39120-10 2.700000+7 8.39110-117443 6  5
 2.800000+7 5.05580-11 2.900000+7 3.04040-11 3.000000+7 1.82350-117443 6  5
 3.100000+7 1.09020-11 3.200000+7 6.49370-12 3.300000+7 3.85230-127443 6  5
 3.400000+7 2.27530-12 3.500000+7 1.33760-12 3.600000+7 7.82510-137443 6  5
 3.700000+7 4.55430-13 3.800000+7 2.63650-13 3.900000+7 1.51800-137443 6  5
 4.000000+7 8.69020-14 4.100000+7 4.94610-14 4.200000+7 2.79830-147443 6  5
 4.300000+7 1.57350-14 4.400000+7 8.79260-15 4.500000+7 4.88170-157443 6  5
 4.600000+7 2.69250-15 4.700000+7 1.47510-15 4.800000+7 8.02590-167443 6  5
 4.900000+7 4.33600-16 5.000000+7 2.32560-16 5.100000+7 1.23810-167443 6  5
 5.200000+7 6.54170-17 5.300000+7 3.42940-17 5.400000+7 1.78340-177443 6  5
 5.500000+7 9.19860-18 5.600000+7 0.000000+0                      7443 6  5
 0.000000+0 1.300000+8          0          0        214        1077443 6  5
 0.000000+0 0.000000+0 1.000000+3 4.09530-14 2.000000+3 8.19070-147443 6  5
 5.000000+3 2.04770-13 1.000000+4 4.09530-13 2.000000+4 8.19070-137443 6  5
 5.000000+4 2.04770-12 1.000000+5 4.09530-12 2.000000+5 8.19070-127443 6  5
 4.000000+5 6.14040-11 6.000000+5 1.94210-10 8.000000+5 4.31420-107443 6  5
 1.000000+6 7.89540-10 1.200000+6 1.278400-9 1.400000+6 1.902000-97443 6  5
 1.600000+6 2.660200-9 1.800000+6 3.549300-9 2.000000+6 4.562900-97443 6  5
 2.250000+6 6.000800-9 2.500000+6 7.595100-9 2.750000+6 9.326300-97443 6  5
 3.000000+6 1.117600-8 3.250000+6 1.313800-8 3.500000+6 1.518000-87443 6  5
 3.750000+6 1.728500-8 4.000000+6 1.944000-8 4.250000+6 2.163800-87443 6  5
 4.500000+6 2.386300-8 4.750000+6 2.610700-8 5.000000+6 2.836700-87443 6  5
 5.250000+6 3.064100-8 5.500000+6 3.292700-8 5.750000+6 3.522700-87443 6  5
 6.000000+6 3.754500-8 6.500000+6 4.226800-8 7.000000+6 4.716100-87443 6  5
 7.500000+6 5.234300-8 8.000000+6 5.791800-8 8.500000+6 6.407000-87443 6  5
 9.000000+6 7.091800-8 9.500000+6 7.866100-8 1.000000+7 8.733200-87443 6  5
 1.050000+7 9.692100-8 1.100000+7 1.070100-7 1.150000+7 1.166700-77443 6  5
 1.200000+7 1.243400-7 1.250000+7 1.275800-7 1.300000+7 1.247000-77443 6  5
 1.350000+7 1.148600-7 1.400000+7 1.000500-7 1.450000+7 8.305700-87443 6  5
 1.500000+7 6.661600-8 1.550000+7 5.236700-8 1.600000+7 4.068400-87443 6  5
 1.650000+7 3.154600-8 1.700000+7 2.444500-8 1.750000+7 1.903600-87443 6  5
 1.800000+7 1.486900-8 1.850000+7 1.168700-8 1.900000+7 9.219000-97443 6  5
 1.950000+7 7.314600-9 2.000000+7 5.820900-9 2.100000+7 3.730600-97443 6  5
 2.200000+7 2.418400-9 2.300000+7 1.580900-9 2.400000+7 1.039500-97443 6  5
 2.500000+7 6.86130-10 2.600000+7 4.53920-10 2.700000+7 3.00610-107443 6  5
 2.800000+7 1.99090-10 2.900000+7 1.31760-10 3.000000+7 8.70820-117443 6  5
 3.100000+7 5.74520-11 3.200000+7 3.78210-11 3.300000+7 2.48360-117443 6  5
 3.400000+7 1.62640-11 3.500000+7 1.06200-11 3.600000+7 6.91240-127443 6  5
 3.700000+7 4.48480-12 3.800000+7 2.90000-12 3.900000+7 1.86880-127443 6  5
 4.000000+7 1.20000-12 4.100000+7 7.67740-13 4.200000+7 4.89400-137443 6  5
 4.300000+7 3.10800-13 4.400000+7 1.96630-13 4.500000+7 1.23920-137443 6  5
 4.600000+7 7.77980-14 4.700000+7 4.86480-14 4.800000+7 3.02990-147443 6  5
 4.900000+7 1.87950-14 5.000000+7 1.16110-14 5.100000+7 7.14370-157443 6  5
 5.200000+7 4.37680-15 5.300000+7 2.67020-15 5.400000+7 1.62210-157443 6  5
 5.500000+7 9.81120-16 5.600000+7 5.90820-16 5.700000+7 3.54210-167443 6  5
 5.800000+7 2.11400-16 5.900000+7 1.25590-16 6.000000+7 7.42660-177443 6  5
 6.100000+7 4.37090-17 6.200000+7 2.56020-17 6.300000+7 1.49230-177443 6  5
 6.400000+7 8.65560-18 6.500000+7 0.000000+0                      7443 6  5
 0.000000+0 1.500000+8          0          0        226        1137443 6  5
 0.000000+0 0.000000+0 1.000000+3 3.25070-14 2.000000+3 6.50140-147443 6  5
 5.000000+3 1.62530-13 1.000000+4 3.25070-13 2.000000+4 6.50140-137443 6  5
