 5.125000+7 7.64683-13 5.175000+7 7.46052-13 5.225000+7 1.34018-131225 6  5
 5.275000+7 6.49706-13 5.325000+7 7.29594-13 5.375000+7 6.19766-131225 6  5
 5.425000+7 1.17764-12 5.475000+7 0.000000+0 5.525000+7 8.57448-131225 6  5
 5.575000+7 7.47790-13 5.625000+7 0.000000+0 5.675000+7 1.07736-121225 6  5
 5.725000+7 0.000000+0 5.775000+7 2.30306-12 5.825000+7 0.000000+01225 6  5
 5.875000+7 0.000000+0 5.925000+7 0.000000+0 5.975000+7 0.000000+01225 6  5
 6.025000+7 2.23515-12 6.075000+7 0.000000+0                      1225 6  5
 0.000000+0 6.400000+7          0          0        252        1261225 6  5
 0.000000+0 3.178616-7 7.500000+5 2.052393-7 1.250000+6 3.224592-71225 6  5
 1.750000+6 1.636374-7 2.250000+6 1.511248-7 2.750000+6 1.076208-71225 6  5
 3.250000+6 9.595405-8 3.750000+6 7.986439-8 4.250000+6 4.620720-81225 6  5
 4.750000+6 3.593124-8 5.250000+6 3.635451-8 5.750000+6 3.320563-81225 6  5
 6.250000+6 2.779158-8 6.750000+6 2.485076-8 7.250000+6 2.117666-81225 6  5
 7.750000+6 1.825479-8 8.250000+6 1.505312-8 8.750000+6 1.397724-81225 6  5
 9.250000+6 9.567933-9 9.750000+6 8.332764-9 1.025000+7 5.509044-91225 6  5
 1.075000+7 3.863343-9 1.125000+7 3.645789-9 1.175000+7 5.059404-91225 6  5
 1.225000+7 5.790253-9 1.275000+7 6.851757-9 1.325000+7 5.781898-91225 6  5
 1.375000+7 6.795515-9 1.425000+7 5.148969-9 1.475000+7 3.598943-91225 6  5
 1.525000+7 6.408066-9 1.575000+7 1.119813-8 1.625000+7 1.059322-81225 6  5
 1.675000+7 6.468273-9 1.725000+7 1.909185-9 1.775000+7 2.133986-91225 6  5
 1.825000+7 2.190916-9 1.875000+7 2.474693-9 1.925000+7 2.325451-91225 6  5
 1.975000+7 1.694384-9 2.025000+7 1.205924-9 2.075000+7 8.63780-101225 6  5
 2.125000+7 6.51343-10 2.175000+7 5.25875-10 2.225000+7 4.55707-101225 6  5
 2.275000+7 4.20762-10 2.325000+7 4.06845-10 2.375000+7 4.00642-101225 6  5
 2.425000+7 3.87940-10 2.475000+7 3.57635-10 2.525000+7 3.08909-101225 6  5
 2.575000+7 2.51330-10 2.625000+7 1.96208-10 2.675000+7 1.49920-101225 6  5
 2.725000+7 1.13794-10 2.775000+7 8.65883-11 2.825000+7 6.63752-111225 6  5
 2.875000+7 5.13918-11 2.925000+7 4.01968-11 2.975000+7 3.17544-111225 6  5
 3.025000+7 2.53510-11 3.075000+7 2.04338-11 3.125000+7 1.66290-111225 6  5
 3.175000+7 1.36598-11 3.225000+7 1.13246-11 3.275000+7 9.48884-121225 6  5
 3.325000+7 8.00851-12 3.375000+7 6.81931-12 3.425000+7 5.86307-121225 6  5
 3.475000+7 5.08005-12 3.525000+7 4.43932-12 3.575000+7 3.91204-121225 6  5
 3.625000+7 3.47563-12 3.675000+7 3.11242-12 3.725000+7 2.80844-121225 6  5
 3.775000+7 2.55245-12 3.825000+7 2.33545-12 3.875000+7 2.15038-121225 6  5
 3.925000+7 1.99156-12 3.975000+7 1.85427-12 4.025000+7 1.73491-121225 6  5
 4.075000+7 1.63050-12 4.125000+7 1.53853-12 4.175000+7 1.45699-121225 6  5
 4.225000+7 1.38431-12 4.275000+7 1.31919-12 4.325000+7 1.26060-121225 6  5
 4.375000+7 1.20766-12 4.425000+7 1.15951-12 4.475000+7 1.11522-121225 6  5
 4.525000+7 1.07410-12 4.575000+7 1.03578-12 4.625000+7 9.99930-131225 6  5
 4.675000+7 9.66332-13 4.725000+7 9.34843-13 4.775000+7 9.05292-131225 6  5
 4.825000+7 8.77538-13 4.875000+7 8.51443-13 4.925000+7 8.26865-131225 6  5
 4.975000+7 8.03660-13 5.025000+7 7.81719-13 5.075000+7 7.60962-131225 6  5
 5.125000+7 7.41343-13 5.175000+7 7.22786-13 5.225000+7 7.05195-131225 6  5
 5.275000+7 6.88495-13 5.325000+7 6.72627-13 5.375000+7 6.57539-131225 6  5
 5.425000+7 1.18436-13 5.475000+7 5.74766-13 5.525000+7 6.46535-131225 6  5
 5.575000+7 5.50114-13 5.625000+7 1.04749-12 5.675000+7 0.000000+01225 6  5
 5.725000+7 7.64463-13 5.775000+7 6.67890-13 5.825000+7 0.000000+01225 6  5
 5.875000+7 9.64127-13 5.925000+7 0.000000+0 5.975000+7 2.06804-121225 6  5
 6.025000+7 0.000000+0 6.075000+7 0.000000+0 6.125000+7 0.000000+01225 6  5
 6.175000+7 0.000000+0 6.225000+7 2.01546-12 6.275000+7 0.000000+01225 6  5
 0.000000+0 6.600000+7          0          0        260        1301225 6  5
 0.000000+0 2.985221-7 7.500000+5 2.088011-7 1.250000+6 3.127698-71225 6  5
 1.750000+6 1.709048-7 2.250000+6 1.507429-7 2.750000+6 1.090536-71225 6  5
 3.250000+6 9.756396-8 3.750000+6 8.181952-8 4.250000+6 4.986825-81225 6  5
 4.750000+6 3.976935-8 5.250000+6 3.918805-8 5.750000+6 3.559039-81225 6  5
 6.250000+6 2.977458-8 6.750000+6 2.660494-8 7.250000+6 2.271454-81225 6  5
 7.750000+6 1.955868-8 8.250000+6 1.624009-8 8.750000+6 1.479942-81225 6  5
 9.250000+6 1.055938-8 9.750000+6 9.146182-9 1.025000+7 6.320943-91225 6  5
 1.075000+7 4.598974-9 1.125000+7 4.188855-9 1.175000+7 5.298327-91225 6  5
 1.225000+7 5.822777-9 1.275000+7 6.700246-9 1.325000+7 5.618440-91225 6  5
 1.375000+7 6.447195-9 1.425000+7 4.893703-9 1.475000+7 3.471636-91225 6  5
 1.525000+7 5.977725-9 1.575000+7 1.025639-8 1.625000+7 9.741325-91225 6  5
 1.675000+7 6.000733-9 1.725000+7 1.929493-9 1.775000+7 2.194812-91225 6  5
 1.825000+7 2.317649-9 1.875000+7 2.636355-9 1.925000+7 2.485961-91225 6  5
 1.975000+7 1.839905-9 2.025000+7 1.316823-9 2.075000+7 9.48275-101225 6  5
 2.125000+7 7.18781-10 2.175000+7 5.83261-10 2.225000+7 5.07924-101225 6  5
 2.275000+7 4.71224-10 2.325000+7 4.57757-10 2.375000+7 4.52796-101225 6  5
 2.425000+7 4.40270-10 2.475000+7 4.07385-10 2.525000+7 3.52999-101225 6  5
 2.575000+7 2.87992-10 2.625000+7 2.25388-10 2.675000+7 1.72623-101225 6  5
 2.725000+7 1.31322-10 2.775000+7 1.00136-10 2.825000+7 7.68992-111225 6  5
 2.875000+7 5.96227-11 2.925000+7 4.66796-11 2.975000+7 3.68947-111225 6  5
 3.025000+7 2.94519-11 3.075000+7 2.37221-11 3.125000+7 1.92766-111225 6  5
 3.175000+7 1.57981-11 3.225000+7 1.30546-11 3.275000+7 1.08907-111225 6  5
 3.325000+7 9.14515-12 3.375000+7 7.74089-12 3.425000+7 6.60995-121225 6  5
 3.475000+7 5.68480-12 3.525000+7 4.92818-12 3.575000+7 4.30624-121225 6  5
 3.625000+7 3.79233-12 3.675000+7 3.36550-12 3.725000+7 3.00915-121225 6  5
 3.775000+7 2.71011-12 3.825000+7 2.45781-12 3.875000+7 2.24387-121225 6  5
 3.925000+7 2.06146-12 3.975000+7 1.90501-12 4.025000+7 1.76999-121225 6  5
 4.075000+7 1.65278-12 4.125000+7 1.55041-12 4.175000+7 1.46040-121225 6  5
 4.225000+7 1.38083-12 4.275000+7 1.31009-12 4.325000+7 1.24679-121225 6  5
 4.375000+7 1.18983-12 4.425000+7 1.13832-12 4.475000+7 1.09153-121225 6  5
 4.525000+7 1.04887-12 4.575000+7 1.00983-12 4.625000+7 9.73911-131225 6  5
 4.675000+7 9.40566-13 4.725000+7 9.09380-13 4.775000+7 8.80129-131225 6  5
 4.825000+7 8.52617-13 4.875000+7 8.26691-13 4.925000+7 8.02263-131225 6  5
 4.975000+7 7.79224-13 5.025000+7 7.57473-13 5.075000+7 7.36923-131225 6  5
 5.125000+7 7.17479-13 5.175000+7 6.99048-13 5.225000+7 6.81554-131225 6  5
 5.275000+7 6.64948-13 5.325000+7 6.49183-13 5.375000+7 6.34212-131225 6  5
 5.425000+7 6.19973-13 5.475000+7 6.06413-13 5.525000+7 5.93489-131225 6  5
 5.575000+7 5.81166-13 5.625000+7 1.04925-13 5.675000+7 5.09650-131225 6  5
 5.725000+7 5.74135-13 5.775000+7 4.89206-13 5.825000+7 9.33220-131225 6  5
 5.875000+7 0.000000+0 5.925000+7 6.82454-13 5.975000+7 5.97172-131225 6  5
 6.025000+7 0.000000+0 6.075000+7 8.63516-13 6.125000+7 0.000000+01225 6  5
 6.175000+7 1.85779-12 6.225000+7 0.000000+0 6.275000+7 0.000000+01225 6  5
 6.325000+7 0.000000+0 6.375000+7 0.000000+0 6.425000+7 1.81725-121225 6  5
 6.475000+7 0.000000+0                                            1225 6  5
 0.000000+0 6.800000+7          0          0        268        1341225 6  5
 0.000000+0 2.815155-7 7.500000+5 2.108402-7 1.250000+6 3.024816-71225 6  5
 1.750000+6 1.765679-7 2.250000+6 1.500375-7 2.750000+6 1.101724-71225 6  5
 3.250000+6 9.861379-8 3.750000+6 8.347569-8 4.250000+6 5.312553-81225 6  5
 4.750000+6 4.322091-8 5.250000+6 4.176878-8 5.750000+6 3.775768-81225 6  5
 6.250000+6 3.176610-8 6.750000+6 2.840930-8 7.250000+6 2.434889-81225 6  5
 7.750000+6 2.100038-8 8.250000+6 1.758818-8 8.750000+6 1.583116-81225 6  5
 9.250000+6 1.173162-8 9.750000+6 1.015793-8 1.025000+7 7.324673-91225 6  5
 1.075000+7 5.526056-9 1.125000+7 4.936449-9 1.175000+7 5.758757-91225 6  5
 1.225000+7 6.076440-9 1.275000+7 6.759628-9 1.325000+7 5.659811-91225 6  5
 1.375000+7 6.245801-9 1.425000+7 4.730118-9 1.475000+7 3.375958-91225 6  5
 1.525000+7 5.592727-9 1.575000+7 9.396325-9 1.625000+7 8.943648-91225 6  5
 1.675000+7 5.563342-9 1.725000+7 1.952239-9 1.775000+7 2.254379-91225 6  5
 1.825000+7 2.443739-9 1.875000+7 2.795919-9 1.925000+7 2.642800-91225 6  5
 1.975000+7 1.982884-9 2.025000+7 1.426233-9 2.075000+7 1.032024-91225 6  5
 2.125000+7 7.85979-10 2.175000+7 6.40761-10 2.225000+7 5.60539-101225 6  5
 2.275000+7 5.22351-10 2.325000+7 5.09632-10 2.375000+7 5.06234-101225 6  5
 2.425000+7 4.94188-10 2.475000+7 4.58938-10 2.525000+7 3.98956-101225 6  5
 2.575000+7 3.26429-10 2.625000+7 2.56170-10 2.675000+7 1.96722-101225 6  5
 2.725000+7 1.50050-10 2.775000+7 1.14705-10 2.825000+7 8.82953-111225 6  5
 2.875000+7 6.85984-11 2.925000+7 5.38002-11 2.975000+7 4.25821-111225 6  5
 3.025000+7 3.40208-11 3.075000+7 2.74104-11 3.125000+7 2.22666-111225 6  5
 3.175000+7 1.82304-11 3.225000+7 1.50388-11 3.275000+7 1.25121-111225 6  5
 3.325000+7 1.04727-11 3.375000+7 8.82836-12 3.425000+7 7.50019-121225 6  5
 3.475000+7 6.41329-12 3.525000+7 5.52345-12 3.575000+7 4.79168-121225 6  5
 3.625000+7 4.18722-12 3.675000+7 3.68574-12 3.725000+7 3.26778-121225 6  5
 3.775000+7 2.91791-12 3.825000+7 2.62367-12 3.875000+7 2.37502-121225 6  5
 3.925000+7 2.16388-12 3.975000+7 1.98369-12 4.025000+7 1.82911-121225 6  5
 4.075000+7 1.69584-12 4.125000+7 1.58032-12 4.175000+7 1.47960-121225 6  5
 4.225000+7 1.39127-12 4.275000+7 1.31335-12 4.325000+7 1.24423-121225 6  5
 4.375000+7 1.18254-12 4.425000+7 1.12719-12 4.475000+7 1.07727-121225 6  5
 4.525000+7 1.03201-12 4.575000+7 9.90749-13 4.625000+7 9.52989-131225 6  5
 4.675000+7 9.18295-13 4.725000+7 8.86308-13 4.775000+7 8.56729-131225 6  5
 4.825000+7 8.29257-13 4.875000+7 8.03557-13 4.925000+7 7.79382-131225 6  5
 4.975000+7 7.56588-13 5.025000+7 7.35044-13 5.075000+7 7.14655-131225 6  5
 5.125000+7 6.95355-13 5.175000+7 6.77077-13 5.225000+7 6.59747-131225 6  5
 5.275000+7 6.43303-13 5.325000+7 6.27690-13 5.375000+7 6.12836-131225 6  5
 5.425000+7 5.98692-13 5.475000+7 5.85221-13 5.525000+7 5.72391-131225 6  5
 5.575000+7 5.60168-13 5.625000+7 5.48506-13 5.675000+7 5.37370-131225 6  5
 5.725000+7 5.26727-13 5.775000+7 5.16556-13 5.825000+7 9.34517-141225 6  5
 5.875000+7 4.54267-13 5.925000+7 5.12402-13 5.975000+7 4.37153-131225 6  5
 6.025000+7 8.35258-13 6.075000+7 0.000000+0 6.125000+7 6.11906-131225 6  5
 6.175000+7 5.36177-13 6.225000+7 0.000000+0 6.275000+7 7.76488-131225 6  5
 6.325000+7 0.000000+0 6.375000+7 1.67499-12 6.425000+7 0.000000+01225 6  5
 6.475000+7 0.000000+0 6.525000+7 0.000000+0 6.575000+7 0.000000+01225 6  5
 6.625000+7 1.64381-12 6.675000+7 0.000000+0                      1225 6  5
 0.000000+0 7.000000+7          0          0        276        1381225 6  5
 0.000000+0 2.674642-7 7.500000+5 2.120148-7 1.250000+6 2.927281-71225 6  5
 1.750000+6 1.808687-7 2.250000+6 1.491533-7 2.750000+6 1.109553-71225 6  5
 3.250000+6 9.913655-8 3.750000+6 8.469144-8 4.250000+6 5.575507-81225 6  5
 4.750000+6 4.605305-8 5.250000+6 4.387566-8 5.750000+6 3.951614-81225 6  5
 6.250000+6 3.351203-8 6.750000+6 3.001742-8 7.250000+6 2.583977-81225 6  5
 7.750000+6 2.234921-8 8.250000+6 1.887473-8 8.750000+6 1.687216-81225 6  5
 9.250000+6 1.288985-8 9.750000+6 1.118714-8 1.025000+7 8.353253-91225 6  5
 1.075000+7 6.491924-9 1.125000+7 5.754543-9 1.175000+7 6.333685-91225 6  5
 1.225000+7 6.471473-9 1.275000+7 6.978549-9 1.325000+7 5.868455-91225 6  5
 1.375000+7 6.200170-9 1.425000+7 4.681896-9 1.475000+7 3.337224-91225 6  5
 1.525000+7 5.292454-9 1.575000+7 8.679345-9 1.625000+7 8.269343-91225 6  5
 1.675000+7 5.201632-9 1.725000+7 1.990023-9 1.775000+7 2.327427-91225 6  5
 1.825000+7 2.582743-9 1.875000+7 2.968200-9 1.925000+7 2.810602-91225 6  5
 1.975000+7 2.133104-9 2.025000+7 1.540755-9 2.075000+7 1.119565-91225 6  5
 2.125000+7 8.56242-10 2.175000+7 7.00968-10 2.225000+7 6.15741-101225 6  5
 2.275000+7 5.76142-10 2.325000+7 5.64377-10 2.375000+7 5.62816-101225 6  5
 2.425000+7 5.51484-10 2.475000+7 5.13930-10 2.525000+7 4.48172-101225 6  5
 2.575000+7 3.67773-10 2.625000+7 2.89429-10 2.675000+7 2.22886-101225 6  5
 2.725000+7 1.70480-10 2.775000+7 1.30682-10 2.825000+7 1.00857-101225 6  5
 2.875000+7 7.85450-11 2.925000+7 6.17353-11 2.975000+7 4.89574-111225 6  5
 3.025000+7 3.91740-11 3.075000+7 3.15982-11 3.125000+7 2.56850-111225 6  5
 3.175000+7 2.10308-11 3.225000+7 1.73397-11 3.275000+7 1.44055-111225 6  5
 3.325000+7 1.20342-11 3.375000+7 1.01178-11 3.425000+7 8.56540-121225 6  5
 3.475000+7 7.29383-12 3.525000+7 6.25109-12 3.575000+7 5.39239-121225 6  5
 3.625000+7 4.68234-12 3.675000+7 4.09292-12 3.725000+7 3.60174-121225 6  5
 3.775000+7 3.19086-12 3.825000+7 2.84591-12 3.875000+7 2.55507-121225 6  5
 3.925000+7 2.30886-12 3.975000+7 2.09956-12 4.025000+7 1.92083-121225 6  5
 4.075000+7 1.76748-12 4.125000+7 1.63526-12 4.175000+7 1.52072-121225 6  5
 4.225000+7 1.42096-12 4.275000+7 1.33362-12 4.325000+7 1.25678-121225 6  5
 4.375000+7 1.18877-12 4.425000+7 1.12825-12 4.475000+7 1.07409-121225 6  5
 4.525000+7 1.02539-12 4.575000+7 9.81328-13 4.625000+7 9.41292-131225 6  5
 4.675000+7 9.04744-13 4.725000+7 8.71217-13 4.775000+7 8.40333-131225 6  5
 4.825000+7 8.11773-13 4.875000+7 7.85281-13 4.925000+7 7.60635-131225 6  5
 4.975000+7 7.37649-13 5.025000+7 7.16132-13 5.075000+7 6.95882-131225 6  5
 5.125000+7 6.76737-13 5.175000+7 6.58607-13 5.225000+7 6.41401-131225 6  5
 5.275000+7 6.25059-13 5.325000+7 6.09530-13 5.375000+7 5.94768-131225 6  5
 5.425000+7 5.80723-13 5.475000+7 5.67349-13 5.525000+7 5.54610-131225 6  5
 5.575000+7 5.42452-13 5.625000+7 5.30844-13 5.675000+7 5.19758-131225 6  5
 5.725000+7 5.09171-13 5.775000+7 4.99052-13 5.825000+7 4.89373-131225 6  5
 5.875000+7 4.80109-13 5.925000+7 4.71237-13 5.975000+7 4.62736-131225 6  5
 6.025000+7 8.38633-14 6.075000+7 4.07944-13 6.125000+7 4.60675-131225 6  5
 6.175000+7 3.93452-13 6.225000+7 7.52832-13 6.275000+7 0.000000+01225 6  5
 6.325000+7 5.52392-13 6.375000+7 4.84614-13 6.425000+7 0.000000+01225 6  5
 6.475000+7 7.02765-13 6.525000+7 0.000000+0 6.575000+7 1.51954-121225 6  5
 6.625000+7 0.000000+0 6.675000+7 0.000000+0 6.725000+7 0.000000+01225 6  5
 6.775000+7 0.000000+0 6.825000+7 1.49562-12 6.875000+7 0.000000+01225 6  5
 0.000000+0 7.500000+7          0          0        296        1481225 6  5
 0.000000+0 2.451641-7 7.500000+5 2.143259-7 1.250000+6 2.740966-71225 6  5
 1.750000+6 1.879311-7 2.250000+6 1.472278-7 2.750000+6 1.120478-71225 6  5
 3.250000+6 9.899591-8 3.750000+6 8.589385-8 4.250000+6 5.956792-81225 6  5
 4.750000+6 5.028920-8 5.250000+6 4.679208-8 5.750000+6 4.183616-81225 6  5
 6.250000+6 3.613496-8 6.750000+6 3.247613-8 7.250000+6 2.819249-81225 6  5
 7.750000+6 2.454042-8 8.250000+6 2.103617-8 8.750000+6 1.869555-81225 6  5
 9.250000+6 1.496017-8 9.750000+6 1.308508-8 1.025000+7 1.031081-81225 6  5
 1.075000+7 8.380786-9 1.125000+7 7.428673-9 1.175000+7 7.616803-91225 6  5
 1.225000+7 7.468275-9 1.275000+7 7.677997-9 1.325000+7 6.594555-91225 6  5
 1.375000+7 6.431197-9 1.425000+7 4.854157-9 1.475000+7 3.430383-91225 6  5
 1.525000+7 4.888556-9 1.575000+7 7.502455-9 1.625000+7 7.155017-91225 6  5
 1.675000+7 4.656307-9 1.725000+7 2.174151-9 1.775000+7 2.606718-91225 6  5
 1.825000+7 3.030924-9 1.875000+7 3.508775-9 1.925000+7 3.333888-91225 6  5
 1.975000+7 2.582630-9 2.025000+7 1.879594-9 2.075000+7 1.376475-91225 6  5
 2.125000+7 1.061288-9 2.175000+7 8.76038-10 2.225000+7 7.76007-101225 6  5
 2.275000+7 7.32265-10 2.325000+7 7.23434-10 2.375000+7 7.27538-101225 6  5
 2.425000+7 7.18767-10 2.475000+7 6.75062-10 2.525000+7 5.93018-101225 6  5
 2.575000+7 4.90040-10 2.625000+7 3.88307-10 2.675000+7 3.01109-101225 6  5
 2.725000+7 2.31933-10 2.775000+7 1.79037-10 2.825000+7 1.39135-101225 6  5
 2.875000+7 1.09068-10 2.925000+7 8.62652-11 2.975000+7 6.88186-111225 6  5
 3.025000+7 5.53582-11 3.075000+7 4.48631-11 3.125000+7 3.66101-111225 6  5
 3.175000+7 3.00659-11 3.225000+7 2.48374-11 3.275000+7 2.06421-111225 6  5
 3.325000+7 1.72363-11 3.375000+7 1.44646-11 3.425000+7 1.22013-111225 6  5
 3.475000+7 1.03387-11 3.525000+7 8.80250-12 3.575000+7 7.53078-121225 6  5
 3.625000+7 6.47435-12 3.675000+7 5.59402-12 3.725000+7 4.85821-121225 6  5
 3.775000+7 4.24141-12 3.825000+7 3.72292-12 3.875000+7 3.28584-121225 6  5
 3.925000+7 2.91640-12 3.975000+7 2.60325-12 4.025000+7 2.33707-121225 6  5
 4.075000+7 2.11009-12 4.125000+7 1.91595-12 4.175000+7 1.74936-121225 6  5
 4.225000+7 1.60590-12 4.275000+7 1.48192-12 4.325000+7 1.37437-121225 6  5
 4.375000+7 1.28067-12 4.425000+7 1.19870-12 4.475000+7 1.12665-121225 6  5
 4.525000+7 1.06305-12 4.575000+7 1.00662-12 4.625000+7 9.56315-131225 6  5
 4.675000+7 9.11255-13 4.725000+7 8.70691-13 4.775000+7 8.34006-131225 6  5
 4.825000+7 8.00674-13 4.875000+7 7.70246-13 4.925000+7 7.42344-131225 6  5
 4.975000+7 7.16648-13 5.025000+7 6.92894-13 5.075000+7 6.70844-131225 6  5
 5.125000+7 6.50311-13 5.175000+7 6.31130-13 5.225000+7 6.13155-131225 6  5
 5.275000+7 5.96268-13 5.325000+7 5.80359-13 5.375000+7 5.65341-131225 6  5
 5.425000+7 5.51146-13 5.475000+7 5.37698-13 5.525000+7 5.24939-131225 6  5
 5.575000+7 5.12794-13 5.625000+7 5.01203-13 5.675000+7 4.90136-131225 6  5
 5.725000+7 4.79552-13 5.775000+7 4.69426-13 5.825000+7 4.59736-131225 6  5
 5.875000+7 4.50454-13 5.925000+7 4.41565-13 5.975000+7 4.33043-131225 6  5
 6.025000+7 4.24870-13 6.075000+7 4.17028-13 6.125000+7 4.09497-131225 6  5
 6.175000+7 4.02266-13 6.225000+7 3.95317-13 6.275000+7 3.88644-131225 6  5
 6.325000+7 3.82222-13 6.375000+7 3.76050-13 6.425000+7 3.70108-131225 6  5
 6.475000+7 3.64387-13 6.525000+7 6.62814-14 6.575000+7 3.22864-131225 6  5
 6.625000+7 3.65434-13 6.675000+7 3.12819-13 6.725000+7 6.00287-131225 6  5
 6.775000+7 0.000000+0 6.825000+7 4.41895-13 6.875000+7 3.88644-131225 6  5
 6.925000+7 0.000000+0 6.975000+7 5.65157-13 7.025000+7 0.000000+01225 6  5
 7.075000+7 1.22801-12 7.125000+7 0.000000+0 7.175000+7 0.000000+01225 6  5
 7.225000+7 0.000000+0 7.275000+7 0.000000+0 7.325000+7 1.21608-121225 6  5
 7.375000+7 0.000000+0                                            1225 6  5
 0.000000+0 8.000000+7          0          0        316        1581225 6  5
 0.000000+0 2.355456-7 7.500000+5 2.171521-7 1.250000+6 2.628769-71225 6  5
 1.750000+6 1.918044-7 2.250000+6 1.466147-7 2.750000+6 1.131784-71225 6  5
 3.250000+6 9.852524-8 3.750000+6 8.580204-8 4.250000+6 6.110421-81225 6  5
 4.750000+6 5.201210-8 5.250000+6 4.756854-8 5.750000+6 4.220938-81225 6  5
 6.250000+6 3.682953-8 6.750000+6 3.310160-8 7.250000+6 2.881628-81225 6  5
 7.750000+6 2.513266-8 8.250000+6 2.168233-8 8.750000+6 1.921628-81225 6  5
 9.250000+6 1.568879-8 9.750000+6 1.377361-8 1.025000+7 1.111089-81225 6  5
 1.075000+7 9.198089-9 1.125000+7 8.178478-9 1.175000+7 8.186566-91225 6  5
 1.225000+7 7.926147-9 1.275000+7 8.006422-9 1.325000+7 6.998912-91225 6  5
 1.375000+7 6.626715-9 1.425000+7 5.050249-9 1.475000+7 3.595029-91225 6  5
 1.525000+7 4.743563-9 1.575000+7 6.876037-9 1.625000+7 6.574649-91225 6  5
 1.675000+7 4.447316-9 1.725000+7 2.443751-9 1.775000+7 2.984771-91225 6  5
 1.825000+7 3.585594-9 1.875000+7 4.172979-9 1.925000+7 3.980204-91225 6  5
 1.975000+7 3.124070-9 2.025000+7 2.286105-9 2.075000+7 1.683877-91225 6  5
 2.125000+7 1.306188-9 2.175000+7 1.084997-9 2.225000+7 9.67323-101225 6  5
 2.275000+7 9.18815-10 2.325000+7 9.13816-10 2.375000+7 9.25197-101225 6  5
 2.425000+7 9.20151-10 2.475000+7 8.69816-10 2.525000+7 7.68889-101225 6  5
 2.575000+7 6.39284-10 2.625000+7 5.09714-10 2.675000+7 3.97763-101225 6  5
 2.725000+7 3.08372-10 2.775000+7 2.39619-10 2.825000+7 1.87448-101225 6  5
 2.875000+7 1.47901-10 2.925000+7 1.17733-10 2.975000+7 9.45149-111225 6  5
 3.025000+7 7.64858-11 3.075000+7 6.23408-11 3.125000+7 5.11448-111225 6  5
 3.175000+7 4.22078-11 3.225000+7 3.50196-11 3.275000+7 2.92057-111225 6  5
 3.325000+7 2.44604-11 3.375000+7 2.05725-11 3.425000+7 1.73740-111225 6  5
 3.475000+7 1.47265-11 3.525000+7 1.25287-11 3.575000+7 1.06977-111225 6  5
 3.625000+7 9.16756-12 3.675000+7 7.88505-12 3.725000+7 6.80730-121225 6  5
 3.775000+7 5.89940-12 3.825000+7 5.13288-12 3.875000+7 4.48424-121225 6  5
 3.925000+7 3.93425-12 3.975000+7 3.46692-12 4.025000+7 3.06913-121225 6  5
 4.075000+7 2.72977-12 4.125000+7 2.43971-12 4.175000+7 2.19126-121225 6  5
 4.225000+7 1.97796-12 4.275000+7 1.79442-12 4.325000+7 1.63610-121225 6  5
 4.375000+7 1.49915-12 4.425000+7 1.38038-12 4.475000+7 1.27706-121225 6  5
 4.525000+7 1.18689-12 4.575000+7 1.10793-12 4.625000+7 1.03854-121225 6  5
 4.675000+7 9.77334-13 4.725000+7 9.23125-13 4.775000+7 8.74922-131225 6  5
 4.825000+7 8.31881-13 4.875000+7 7.93279-13 4.925000+7 7.58511-131225 6  5
 4.975000+7 7.27055-13 5.025000+7 6.98471-13 5.075000+7 6.72379-131225 6  5
 5.125000+7 6.48466-13 5.175000+7 6.26455-13 5.225000+7 6.06121-131225 6  5
 5.275000+7 5.87257-13 5.325000+7 5.69707-13 5.375000+7 5.53316-131225 6  5
 5.425000+7 5.37960-13 5.475000+7 5.23534-13 5.525000+7 5.09946-131225 6  5
 5.575000+7 4.97113-13 5.625000+7 4.84970-13 5.675000+7 4.73454-131225 6  5
 5.725000+7 4.62514-13 5.775000+7 4.52101-13 5.825000+7 4.42180-131225 6  5
 5.875000+7 4.32711-13 5.925000+7 4.23667-13 5.975000+7 4.15019-131225 6  5
 6.025000+7 4.06741-13 6.075000+7 3.98801-13 6.125000+7 3.91178-131225 6  5
 6.175000+7 3.83855-13 6.225000+7 3.76812-13 6.275000+7 3.70041-131225 6  5
 6.325000+7 3.63524-13 6.375000+7 3.57252-13 6.425000+7 3.51215-131225 6  5
 6.475000+7 3.45400-13 6.525000+7 3.39796-13 6.575000+7 3.34395-131225 6  5
 6.625000+7 3.29189-13 6.675000+7 3.24164-13 6.725000+7 3.19318-131225 6  5
 6.775000+7 3.14641-13 6.825000+7 3.10127-13 6.875000+7 3.05770-131225 6  5
 6.925000+7 3.01561-13 6.975000+7 2.97495-13 7.025000+7 5.42655-141225 6  5
 7.075000+7 2.64607-13 7.125000+7 3.00028-13 7.175000+7 2.57272-131225 6  5
 7.225000+7 4.94806-13 7.275000+7 0.000000+0 7.325000+7 3.65161-131225 6  5
 7.375000+7 3.21778-13 7.425000+7 0.000000+0 7.475000+7 4.68934-131225 6  5
 7.525000+7 0.000000+0 7.575000+7 1.02284-12 7.625000+7 0.000000+01225 6  5
 7.675000+7 0.000000+0 7.725000+7 0.000000+0 7.775000+7 0.000000+01225 6  5
 7.825000+7 1.01777-12 7.875000+7 0.000000+0                      1225 6  5
 0.000000+0 8.500000+7          0          0        336        1681225 6  5
 0.000000+0 2.308895-7 7.500000+5 2.188032-7 1.250000+6 2.538934-71225 6  5
 1.750000+6 1.924099-7 2.250000+6 1.464482-7 2.750000+6 1.145310-71225 6  5
