Retrieved by E4-util: 2019/11/11,14:56:49                            1 0  0
 7.015000+3 1.487125+1         -1          0         38          1 728 1451
 0.000000+0 0.000000+0          0          0          0          6 728 1451
 0.000000+0 1.400000+8          0          0          0       2019 728 1451
 0.000000+0 0.000000+0          0          0         26          3 728 1451
  7-N - 15 KAERI      EVAL-DEC99 Y.HAN,Y.-O.LEE                    728 1451
NDS 163 109 (2020)    DIST-JUN20                                   728 1451
----IAEA/PD-2019      MATERIAL  728                                728 1451
-----PHOTO-NUCLEAR DATA                                            728 1451
------ENDF-6 FORMAT                                                728 1451
 ----------------------------------------------------------------- 728 1451
 MF=1 GENERAL INFORMATION                                          728 1451
  MT=451 COMMENTS AND DICTIONARY                                   728 1451
 ----------------------------------------------------------------- 728 1451
 MF=3, MT=5 PHOTOABSORPTION CROSS SECTION WERE CALCULATED BY GNASH 728 1451
  CODE/1/.                                                         728 1451
  PHOTOABSORPTION CROSS SECTIONS WERE COMPARED WITH EXPERIMENTAL   728 1451
 2.183832+6 1.953236-7 2.911776+6 8.021079-8 3.639719+6 2.623556-8 728 6  5
 4.367663+6 6.912597-9 5.095607+6 1.378929-9 5.823551+6 1.72321-10 728 6  5
 6.551495+6 7.59890-12 7.279439+6 0.000000+0                       728 6  5
 0.000000+0 7.000000+7          0          0         22         11 728 6  5
 0.000000+0 2.942348-7 7.609393+5 4.108088-7 1.521878+6 3.268888-7 728 6  5
 2.282818+6 1.806788-7 3.043757+6 7.187551-8 3.804696+6 2.268556-8 728 6  5
 4.565636+6 5.748591-9 5.326575+6 1.105893-9 6.087514+6 1.33012-10 728 6  5
 6.848453+6 5.47165-12 7.609392+6 0.000000+0                       728 6  5
 0.000000+0 7.500000+7          0          0         22         11 728 6  5
 0.000000+0 2.806439-7 8.426773+5 3.849626-7 1.685355+6 2.945772-7 728 6  5
 2.528032+6 1.507014-7 3.370709+6 5.525938-8 4.213387+6 1.604921-8 728 6  5
 5.056064+6 3.755985-9 5.898741+6 6.69307-10 6.741418+6 7.24948-11 728 6  5
 7.584095+6 2.46638-12 8.426773+6 0.000000+0                       728 6  5
 0.000000+0 8.000000+7          0          0         22         11 728 6  5
 0.000000+0 2.685910-7 9.237776+5 3.620147-7 1.847555+6 2.664548-7 728 6  5
 2.771333+6 1.272248-7 3.695110+6 4.342412-8 4.618888+6 1.175212-8 728 6  5
 5.542665+6 2.575931-9 6.466443+6 4.30448-10 7.390221+6 4.26962-11 728 6  5
 8.313998+6 1.22345-12 9.237776+6 0.000000+0                       728 6  5
 0.000000+0 8.500000+7          0          0         22         11 728 6  5
 0.000000+0 2.581806-7 1.003856+6 3.412139-7 2.007712+6 2.421446-7 728 6  5
 3.011568+6 1.086007-7 4.015424+6 3.491749-8 5.019279+6 8.906362-9 728 6  5
 6.023136+6 1.867558-9 7.026992+6 2.99145-10 8.030848+6 2.78246-11 728 6  5
 9.034703+6 6.67219-13 1.003856+7 0.000000+0                       728 6  5
 0.000000+0 9.000000+7          0          0         22         11 728 6  5
 0.000000+0 2.494313-7 1.084509+6 3.229664-7 2.169019+6 2.196466-7 728 6  5
 3.253529+6 9.292583-8 4.338038+6 2.843650-8 5.422547+6 6.986109-9 728 6  5
 6.507057+6 1.434921-9 7.591567+6 2.27247-10 8.676076+6 2.04202-11 728 6  5
 9.760586+6 4.27244-13 1.084510+7 0.000000+0                       728 6  5
 0.000000+0 9.500000+7          0          0         22         11 728 6  5
 0.000000+0 2.413909-7 1.162776+6 3.062768-7 2.325552+6 2.006606-7 728 6  5
 3.488327+6 8.090344-8 4.651103+6 2.375121-8 5.813879+6 5.673829-9 728 6  5
 6.976655+6 1.154517-9 8.139430+6 1.83216-10 9.302206+6 1.62141-11 728 6  5
 1.046498+7 3.06255-13 1.162776+7 0.000000+0                       728 6  5
 0.000000+0 1.000000+8          0          0         22         11 728 6  5
 0.000000+0 2.342177-7 1.240382+6 2.910666-7 2.480765+6 1.839051-7 728 6  5
 3.721147+6 7.100138-8 4.961530+6 2.013221-8 6.201912+6 4.739023-9 728 6  5
 7.442295+6 9.71157-10 8.682677+6 1.55861-10 9.923059+6 1.37751-11 728 6  5
 1.116344+7 2.44288-13 1.240382+7 0.000000+0                       728 6  5
 0.000000+0 1.050000+8          0          0         22         11 728 6  5
 0.000000+0 2.275147-7 1.317351+6 2.769403-7 2.634702+6 1.694377-7 728 6  5
 3.952053+6 6.283227-8 5.269403+6 1.731494-8 6.586754+6 4.064222-9 728 6  5
 7.904105+6 8.44748-10 9.221457+6 1.37949-10 1.053881+7 1.21687-11 728 6  5
 1.185616+7 2.06315-13 1.317351+7 0.000000+0                       728 6  5
 0.000000+0 1.100000+8          0          0         22         11 728 6  5
 0.000000+0 2.215535-7 1.393696+6 2.641195-7 2.787392+6 1.562764-7 728 6  5
 4.181088+6 5.599629-8 5.574784+6 1.511472-8 6.968480+6 3.562038-9 728 6  5
 8.362177+6 7.57434-10 9.755873+6 1.25483-10 1.114957+7 1.10124-11 728 6  5
 1.254326+7 1.80896-13 1.393696+7 0.000000+0                       728 6  5
 0.000000+0 1.150000+8          0          0         22         11 728 6  5
 0.000000+0 2.160905-7 1.469451+6 2.523448-7 2.938903+6 1.444961-7 728 6  5
 4.408354+6 5.022781-8 5.877806+6 1.336076-8 7.347257+6 3.186943-9 728 6  5
 8.816709+6 6.92830-10 1.028616+7 1.15992-10 1.175561+7 1.00924-11 728 6  5
 1.322506+7 1.61272-13 1.469452+7 0.000000+0                       728 6  5
 0.000000+0 1.200000+8          0          0         22         11 728 6  5
 0.000000+0 2.110318-7 1.544579+6 2.413032-7 3.089157+6 1.341977-7 728 6  5
 4.633736+6 4.529817-8 6.178314+6 1.193612-8 7.722893+6 2.897218-9 728 6  5
 9.267471+6 6.43900-10 1.081205+7 1.08145-10 1.235663+7 9.28470-12 728 6  5
 1.390121+7 1.44400-13 1.544579+7 0.000000+0                       728 6  5
 0.000000+0 1.250000+8          0          0         22         11 728 6  5
 0.000000+0 2.026634-7 1.625564+6 2.309597-7 3.251128+6 1.252756-7 728 6  5
 4.876692+6 4.162593-8 6.502255+6 1.108771-8 8.127819+6 2.794781-9 728 6  5
 9.753384+6 6.44378-10 1.137895+7 1.09948-10 1.300451+7 9.46137-12 728 6  5
 1.463007+7 1.45252-13 1.625564+7 0.000000+0                       728 6  5
 0.000000+0 1.300000+8          0          0         22         11 728 6  5
 0.000000+0 1.941480-7 1.707493+6 2.213240-7 3.414985+6 1.178503-7 728 6  5
 5.122478+6 3.852700-8 6.829970+6 1.035640-8 8.537463+6 2.691257-9 728 6  5
 1.024495+7 6.38049-10 1.195245+7 1.09613-10 1.365994+7 9.32794-12 728 6  5
 1.536743+7 1.35488-13 1.707493+7 0.000000+0                       728 6  5
 0.000000+0 1.350000+8          0          0         22         11 728 6  5
 0.000000+0 1.860781-7 1.786442+6 2.125776-7 3.572885+6 1.116259-7 728 6  5
 5.359327+6 3.620919-8 7.145770+6 9.857441-9 8.932212+6 2.653011-9 728 6  5
 1.071866+7 6.47781-10 1.250510+7 1.12929-10 1.429154+7 9.67681-12 728 6  5
 1.607798+7 1.38167-13 1.786443+7 0.000000+0                       728 6  5
 0.000000+0 1.400000+8          0          0         22         11 728 6  5
 0.000000+0 1.787176-7 1.866235+6 2.043379-7 3.732471+6 1.059150-7 728 6  5
 5.598706+6 3.405213-8 7.464942+6 9.415217-9 9.331177+6 2.618506-9 728 6  5
 1.119741+7 6.56184-10 1.306365+7 1.15631-10 1.492988+7 9.83796-12 728 6  5
 1.679612+7 1.35210-13 1.866235+7 0.000000+0                       728 6  5
 6.009000+3 8.953419+0          0          1          1         18 728 6  5
         18          2                                             728 6  5
 1.020740+7 0.000000+0 6.797650+7 0.000000+0 6.800000+7 0.000000+0 728 6  5
 7.000000+7 3.428068-7 7.500000+7 1.368794-4 8.000000+7 1.290448-3 728 6  5
 8.500000+7 4.917039-3 9.000000+7 1.338439-2 9.500000+7 2.612869-2 728 6  5
 1.000000+8 4.309630-2 1.050000+8 6.265183-2 1.100000+8 8.247922-2 728 6  5
 1.150000+8 1.006251-1 1.200000+8 1.155208-1 1.250000+8 1.275816-1 728 6  5
 1.300000+8 1.332896-1 1.350000+8 1.357977-1 1.400000+8 1.350294-1 728 6  5
 0.000000+0 0.000000+0          1          1          1         18 728 6  5
         18          2                                             728 6  5
 0.000000+0 1.020740+7          0          0          4          2 728 6  5
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                       728 6  5
 0.000000+0 6.797650+7          0          0          4          2 728 6  5
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                       728 6  5
 0.000000+0 6.800000+7          0          0          4          2 728 6  5
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                       728 6  5
 0.000000+0 7.000000+7          0          0         22         11 728 6  5
 0.000000+0 0.000000+0 3.597236+5 0.000000+0 7.194472+5 0.000000+0 728 6  5
 1.079171+6 1.198934-9 1.438895+6 3.248159-7 1.798618+6 7.394566-7 728 6  5
 2.158342+6 7.218215-7 2.518065+6 7.244553-7 2.877789+6 2.635746-7 728 6  5
 3.237513+6 4.589272-9 3.597236+6 0.000000+0                       728 6  5
 0.000000+0 7.500000+7          0          0         22         11 728 6  5
 0.000000+0 0.000000+0 5.608218+5 4.542570-9 1.121644+6 1.114569-7 728 6  5
 1.682466+6 5.094364-7 2.243287+6 5.574392-7 2.804109+6 4.443223-7 728 6  5
 3.364931+6 1.247041-7 3.925753+6 2.827497-8 4.486575+6 2.846568-9 728 6  5
 5.047397+6 7.44706-11 5.608219+6 0.000000+0                       728 6  5
 0.000000+0 8.000000+7          0          0         22         11 728 6  5
 0.000000+0 6.25516-10 7.210153+5 5.225579-8 1.442031+6 2.963993-7 728 6  5
 2.163046+6 4.532915-7 2.884061+6 3.790846-7 3.605077+6 1.476135-7 728 6  5
 4.326092+6 4.731488-8 5.047107+6 9.448637-9 5.768123+6 8.85223-10 728 6  5
 6.489138+6 1.40103-11 7.210154+6 0.000000+0                       728 6  5
 0.000000+0 8.500000+7          0          0         22         11 728 6  5
 0.000000+0 4.325608-9 8.677313+5 9.790231-8 1.735463+6 3.403514-7 728 6  5
 2.603194+6 3.901151-7 3.470925+6 2.113235-7 4.338656+6 8.113254-8 728 6  5
 5.206388+6 2.289323-8 6.074119+6 4.066134-9 6.941850+6 3.16746-10 728 6  5
 7.809581+6 3.75774-12 8.677313+6 0.000000+0                       728 6  5
 0.000000+0 9.000000+7          0          0         22         11 728 6  5
 0.000000+0 9.299512-9 1.005272+6 1.316653-7 2.010544+6 3.365938-7 728 6  5
 3.015816+6 3.112872-7 4.021088+6 1.421053-7 5.026360+6 4.973726-8 728 6  5
 6.031632+6 1.219016-8 7.036904+6 1.764303-9 8.042176+6 1.11601-10 728 6  5
 9.047448+6 9.81271-13 1.005272+7 0.000000+0                       728 6  5
 0.000000+0 9.500000+7          0          0         22         11 728 6  5
 0.000000+0 1.414916-8 1.138570+6 1.526336-7 2.277141+6 3.201860-7 728 6  5
 3.415710+6 2.478086-7 4.554281+6 1.034895-7 5.692851+6 3.252810-8 728 6  5
 6.831421+6 6.681956-9 7.969991+6 7.78329-10 9.108562+6 3.89558-11 728 6  5
 1.024713+7 3.04130-13 1.138570+7 0.000000+0                       728 6  5
 0.000000+0 1.000000+8          0          0         22         11 728 6  5
 0.000000+0 1.870295-8 1.267626+6 1.716516-7 2.535253+6 2.951069-7 728 6  5
 3.802879+6 1.985496-7 5.070506+6 7.898354-8 6.338132+6 2.180141-8 728 6  5
 7.605759+6 3.718371-9 8.873384+6 3.47380-10 1.014101+7 1.39587-11 728 6  5
 1.140864+7 9.36091-14 1.267627+7 0.000000+0                       728 6  5
 0.000000+0 1.050000+8          0          0         22         11 728 6  5
 0.000000+0 2.265291-8 1.393567+6 1.828174-7 2.787134+6 2.733716-7 728 6  5
 4.180700+6 1.608918-7 5.574267+6 6.077301-8 6.967834+6 1.481272-8 728 6  5
 8.361401+6 2.099629-9 9.754968+6 1.58706-10 1.114854+7 5.25617-12 728 6  5
 1.254210+7 3.17228-14 1.393567+7 0.000000+0                       728 6  5
 0.000000+0 1.100000+8          0          0         22         11 728 6  5
 0.000000+0 2.622696-8 1.516411+6 1.881785-7 3.032821+6 2.478201-7 728 6  5
 4.549232+6 1.383849-7 6.065642+6 4.752366-8 7.582053+6 1.004896-8 728 6  5
 9.098463+6 1.191590-9 1.061487+7 7.52696-11 1.213128+7 2.11632-12 728 6  5
 1.364770+7 1.19653-14 1.516411+7 0.000000+0                       728 6  5
 0.000000+0 1.150000+8          0          0         22         11 728 6  5
 0.000000+0 2.927383-8 1.636808+6 1.902866-7 3.273617+6 2.277768-7 728 6  5
 4.910425+6 1.189407-7 6.547234+6 3.712268-8 8.184042+6 6.816836-9 728 6  5
 9.820850+6 6.90016-10 1.145766+7 3.66284-11 1.309447+7 9.14545-13 728 6  5
 1.473128+7 4.72991-15 1.636808+7 0.000000+0                       728 6  5
 0.000000+0 1.200000+8          0          0         22         11 728 6  5
 0.000000+0 3.194326-8 1.754976+6 1.902668-7 3.509953+6 2.104979-7 728 6  5
 5.264929+6 1.028411-7 7.019905+6 2.916619-8 8.774881+6 4.668643-9 728 6  5
 1.052986+7 4.05460-10 1.228483+7 1.86652-11 1.403981+7 4.17591-13 728 6  5
 1.579479+7 2.05264-15 1.754976+7 0.000000+0                       728 6  5
 0.000000+0 1.250000+8          0          0         22         11 728 6  5
 0.000000+0 3.342710-8 1.878328+6 1.869125-7 3.756657+6 1.950634-7 728 6  5
 5.634985+6 9.016585-8 7.513313+6 2.324943-8 9.391642+6 3.304306-9 728 6  5
 1.126997+7 2.54863-10 1.314830+7 1.05681-11 1.502663+7 2.19882-13 728 6  5
 1.690495+7 9.89988-16 1.878328+7 0.000000+0                       728 6  5
 0.000000+0 1.300000+8          0          0         22         11 728 6  5
 0.000000+0 3.500007-8 2.004612+6 1.820358-7 4.009224+6 1.807676-7 728 6  5
 6.013837+6 7.979663-8 8.018449+6 1.872147-8 1.002306+7 2.361295-9 728 6  5
 1.202767+7 1.60638-10 1.403229+7 6.02072-12 1.603690+7 1.15681-13 728 6  5
 1.804151+7 5.10564-16 2.004612+7 0.000000+0                       728 6  5
 0.000000+0 1.350000+8          0          0         22         11 728 6  5
 0.000000+0 3.532520-8 2.128433+6 1.779484-7 4.256865+6 1.695586-7 728 6  5
 6.385298+6 7.022438-8 8.513730+6 1.497339-8 1.064216+7 1.692760-9 728 6  5
 1.277060+7 1.03033-10 1.489903+7 3.53701-12 1.702746+7 6.33568-14 728 6  5
 1.915589+7 2.85417-16 2.128433+7 0.000000+0                       728 6  5
 0.000000+0 1.400000+8          0          0         22         11 728 6  5
 0.000000+0 3.447090-8 2.248495+6 1.744060-7 4.496990+6 1.608695-7 728 6  5
 6.745484+6 6.165286-8 8.993979+6 1.204306-8 1.124247+7 1.229194-9 728 6  5
 1.349097+7 6.83252-11 1.573946+7 2.16241-12 1.798796+7 3.66474-14 728 6  5
 2.023645+7 1.64954-16 2.248495+7 0.000000+0                       728 6  5
 6.010000+3 9.930949+0          0          1          1         28 728 6  5
         28          2                                             728 6  5
 1.020740+7 0.000000+0 4.669030+7 0.000000+0 4.800000+7 3.118116-6 728 6  5
 5.000000+7 2.165955-4 5.200000+7 1.311871-3 5.400000+7 4.085227-3 728 6  5
 5.600000+7 9.094733-3 5.800000+7 1.646848-2 6.000000+7 2.871288-2 728 6  5
 6.200000+7 4.077542-2 6.400000+7 5.434858-2 6.600000+7 6.908132-2 728 6  5
 6.800000+7 8.465635-2 7.000000+7 1.007721-1 7.500000+7 1.416090-1 728 6  5
 8.000000+7 1.793622-1 8.500000+7 2.111089-1 9.000000+7 2.370571-1 728 6  5
 9.500000+7 2.498385-1 1.000000+8 2.533969-1 1.050000+8 2.491296-1 728 6  5
 1.100000+8 2.391665-1 1.150000+8 2.255598-1 1.200000+8 2.101122-1 728 6  5
 1.250000+8 1.938295-1 1.300000+8 1.801499-1 1.350000+8 1.664068-1 728 6  5
 1.400000+8 1.508084-1                                             728 6  5
 0.000000+0 0.000000+0          1          1          1         28 728 6  5
         28          2                                             728 6  5
 0.000000+0 1.020740+7          0          0          4          2 728 6  5
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                       728 6  5
 0.000000+0 4.669030+7          0          0          4          2 728 6  5
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                       728 6  5
 0.000000+0 4.800000+7          0          0         22         11 728 6  5
 0.000000+0 0.000000+0 2.569690+5 0.000000+0 5.139380+5 0.000000+0 728 6  5
 7.709071+5 5.631732-9 1.027876+6 3.996725-7 1.284845+6 9.094415-7 728 6  5
 1.541814+6 8.794204-7 1.798783+6 8.620521-7 2.055752+6 7.972634-7 728 6  5
 2.312721+6 3.803850-8 2.569690+6 0.000000+0                       728 6  5
 0.000000+0 5.000000+7          0          0         22         11 728 6  5
 0.000000+0 0.000000+0 3.430303+5 4.33380-11 6.860606+5 6.317629-8 728 6  5
 1.029091+6 4.748610-7 1.372121+6 7.096366-7 1.715151+6 6.852734-7 728 6  5
 2.058182+6 6.476067-7 2.401212+6 2.582301-7 2.744242+6 7.320735-8 728 6  5
 3.087272+6 3.160072-9 3.430302+6 0.000000+0                       728 6  5
 0.000000+0 5.200000+7          0          0         22         11 728 6  5
 0.000000+0 1.19351-15 4.127162+5 1.652826-8 8.254325+5 2.375782-7 728 6  5
 1.238149+6 5.798959-7 1.650865+6 5.901262-7 2.063581+6 5.694533-7 728 6  5
 2.476298+6 2.961339-7 2.889014+6 1.110384-7 3.301730+6 2.155469-8 728 6  5
 3.714446+6 6.63416-10 4.127162+6 0.000000+0                       728 6  5
 0.000000+0 5.400000+7          0          0         22         11 728 6  5
 0.000000+0 8.74881-11 4.750331+5 4.990455-8 9.500663+5 3.402813-7 728 6  5
 1.425099+6 5.580109-7 1.900133+6 5.371248-7 2.375166+6 4.031750-7 728 6  5
 2.850199+6 1.651587-7 3.325232+6 4.611849-8 3.800265+6 5.016960-9 728 6  5
 4.275298+6 2.38178-10 4.750331+6 0.000000+0                       728 6  5
 0.000000+0 5.600000+7          0          0         22         11 728 6  5
 0.000000+0 8.40386-10 5.320608+5 7.977992-8 1.064121+6 4.054089-7 728 6  5
 1.596182+6 5.212564-7 2.128243+6 4.888345-7 2.660304+6 2.698569-7 728 6  5
 3.192364+6 9.367269-8 3.724425+6 1.745885-8 4.256486+6 2.268875-9 728 6  5
 4.788547+6 1.07325-10 5.320607+6 0.000000+0                       728 6  5
 0.000000+0 5.800000+7          0          0         22         11 728 6  5
 0.000000+0 2.333016-9 5.854998+5 1.146357-7 1.171000+6 4.308027-7 728 6  5
 1.756499+6 4.918146-7 2.341999+6 4.165976-7 2.927499+6 1.881024-7 728 6  5
 3.512999+6 5.370797-8 4.098498+6 8.657924-9 4.683998+6 1.235504-9 728 6  5
 5.269498+6 5.53758-11 5.854998+6 0.000000+0                       728 6  5
 0.000000+0 6.000000+7          0          0         22         11 728 6  5
 0.000000+0 4.933018-9 6.334366+5 1.475198-7 1.266873+6 4.474996-7 728 6  5
 1.900310+6 4.686194-7 2.533746+6 3.380552-7 3.167183+6 1.350635-7 728 6  5
 3.800619+6 3.056969-8 4.434056+6 5.644367-9 5.067492+6 7.53437-10 728 6  5
 5.700929+6 3.21711-11 6.334366+6 0.000000+0                       728 6  5
 0.000000+0 6.200000+7          0          0         22         11 728 6  5
 0.000000+0 8.002334-9 6.829313+5 1.770589-7 1.365863+6 4.410453-7 728 6  5
 2.048794+6 4.474971-7 2.731725+6 2.674999-7 3.414657+6 9.756748-8 728 6  5
 4.097588+6 2.099234-8 4.780519+6 4.084312-9 5.463450+6 5.07848-10 728 6  5
 6.146382+6 2.06598-11 6.829313+6 0.000000+0                       728 6  5
 0.000000+0 6.400000+7          0          0         22         11 728 6  5
 0.000000+0 1.152643-8 7.315443+5 1.975991-7 1.463089+6 4.320215-7 728 6  5
 2.194633+6 4.092695-7 2.926177+6 2.247620-7 3.657722+6 7.211986-8 728 6  5
 4.389266+6 1.616016-8 5.120810+6 3.145646-9 5.852355+6 3.54231-10 728 6  5
 6.583899+6 1.27893-11 7.315444+6 0.000000+0                       728 6  5
 0.000000+0 6.600000+7          0          0         22         11 728 6  5
 0.000000+0 1.552634-8 7.795456+5 2.119014-7 1.559091+6 4.215732-7 728 6  5
 2.338637+6 3.773049-7 3.118182+6 1.854401-7 3.897728+6 5.509551-8 728 6  5
 4.677274+6 1.321543-8 5.456819+6 2.481628-9 6.236365+6 2.51975-10 728 6  5
 7.015911+6 8.24351-12 7.795456+6 0.000000+0                       728 6  5
 0.000000+0 6.800000+7          0          0         22         11 728 6  5
 0.000000+0 1.944100-8 8.271217+5 2.257240-7 1.654243+6 4.064100-7 728 6  5
 2.481365+6 3.433388-7 3.308487+6 1.568157-7 4.135609+6 4.417605-8 728 6  5
 4.962730+6 1.095258-8 5.789852+6 1.963467-9 6.616974+6 1.84966-10 728 6  5
 7.444096+6 5.24568-12 8.271217+6 0.000000+0                       728 6  5
 0.000000+0 7.000000+7          0          0         22         11 728 6  5
 0.000000+0 2.326582-8 8.743721+5 2.368795-7 1.748744+6 3.895255-7 728 6  5
 2.623116+6 3.132351-7 3.497488+6 1.324190-7 4.371861+6 3.732517-8 728 6  5
 5.246233+6 9.336407-9 6.120605+6 1.555703-9 6.994977+6 1.32343-10 728 6  5
 7.869349+6 3.17291-12 8.743721+6 0.000000+0                       728 6  5
 0.000000+0 7.500000+7          0          0         22         11 728 6  5
 0.000000+0 3.228519-8 9.917831+5 2.503037-7 1.983566+6 3.522708-7 728 6  5
 2.975349+6 2.458314-7 3.967133+6 9.336332-8 4.958916+6 2.716828-8 728 6  5
 5.950699+6 6.174420-9 6.942482+6 8.32888-10 7.934265+6 5.39375-11 728 6  5
 8.926048+6 9.48613-13 9.917831+6 0.000000+0                       728 6  5
 0.000000+0 8.000000+7          0          0         22         11 728 6  5
 0.000000+0 3.909834-8 1.108239+6 2.514359-7 2.216478+6 3.198081-7 728 6  5
 3.324717+6 1.968280-7 4.432955+6 7.038318-8 5.541195+6 2.039744-8 728 6  5
 6.649434+6 3.941589-9 7.757672+6 4.18592-10 8.865911+6 2.09711-11 728 6  5
 9.974151+6 2.93291-13 1.108239+7 0.000000+0                       728 6  5
 0.000000+0 8.500000+7          0          0         22         11 728 6  5
 0.000000+0 4.363710-8 1.223973+6 2.473929-7 2.447945+6 2.897079-7 728 6  5
 3.671918+6 1.628634-7 4.895890+6 5.583093-8 6.119863+6 1.495710-8 728 6  5
 7.343835+6 2.410323-9 8.567808+6 2.03627-10 9.791780+6 8.34889-12 728 6  5
 1.101575+7 9.84024-14 1.223973+7 0.000000+0                       728 6  5
 0.000000+0 9.000000+7          0          0         22         11 728 6  5
 0.000000+0 4.755728-8 1.336476+6 2.422061-7 2.672951+6 2.639408-7 728 6  5
 4.009427+6 1.369086-7 5.345902+6 4.525246-8 6.682378+6 1.080514-8 728 6  5
 8.018854+6 1.460630-9 9.355330+6 1.01916-10 1.069180+7 3.69341-12 728 6  5
 1.202828+7 3.85586-14 1.336476+7 0.000000+0                       728 6  5
 0.000000+0 9.500000+7          0          0         22         11 728 6  5
 0.000000+0 4.921938-8 1.449944+6 2.359312-7 2.899888+6 2.434860-7 728 6  5
 4.349832+6 1.162223-7 5.799775+6 3.646236-8 7.249719+6 7.474526-9 728 6  5
 8.699663+6 8.34841-10 1.014961+7 4.97339-11 1.159955+7 1.61417-12 728 6  5
 1.304949+7 1.49701-14 1.449944+7 0.000000+0                       728 6  5
 0.000000+0 1.000000+8          0          0         22         11 728 6  5
