Retrieved by E4-util: 2019/11/11,14:58:49                            1 0  0
 7.418200+4 1.803900+2         -1          0         38          17431 1451
 0.000000+0 0.000000+0          0          0          0          67431 1451
 0.000000+0 2.000000+8          0          0          0       20197431 1451
 0.000000+0 0.000000+0          0          0        117          87431 1451
 74-W -182 CNDC       EVAL-DEC17 X.B.Ke,R.Xu,Y.Tian,J.M.Wang,X.Tao7431 1451
 1.650000+7 1.919200-9 1.700000+7 1.035600-9 1.750000+7 5.68390-107431 6  5
 1.800000+7 3.12000-10 1.850000+7 1.73500-10 1.900000+7 9.61930-117431 6  5
 1.950000+7 5.37880-11 2.000000+7 2.98930-11 2.100000+7 9.24270-127431 6  5
 2.200000+7 2.81310-12 2.300000+7 8.35090-13 2.400000+7 2.39770-137431 6  5
 2.500000+7 6.60300-14 2.600000+7 1.72870-14 2.700000+7 4.25920-157431 6  5
 2.800000+7 9.75640-16 2.900000+7 2.04590-16 3.000000+7 3.84730-177431 6  5
 3.100000+7 6.30030-18 3.200000+7 0.000000+0                      7431 6  5
 0.000000+0 3.710000+7          0          0        148         747431 6  5
 0.000000+0 0.000000+0 1.000000+3 8.27570-13 2.000000+3 1.65510-127431 6  5
 5.000000+3 4.13790-12 1.000000+4 8.27570-12 2.000000+4 1.65510-117431 6  5
 5.000000+4 4.13790-11 1.000000+5 8.27570-11 2.000000+5 1.65510-107431 6  5
 4.000000+5 1.152600-9 6.000000+5 3.388500-9 8.000000+5 6.996300-97431 6  5
 1.000000+6 1.190100-8 1.200000+6 1.790800-8 1.400000+6 2.476200-87431 6  5
 1.600000+6 3.218600-8 1.800000+6 3.990800-8 2.000000+6 4.768100-87431 6  5
 2.250000+6 5.711500-8 2.500000+6 6.596200-8 2.750000+6 7.401300-87431 6  5
 3.000000+6 8.112500-8 3.250000+6 8.706900-8 3.500000+6 9.193900-87431 6  5
 3.750000+6 9.578600-8 4.000000+6 9.866100-8 4.250000+6 1.005300-77431 6  5
 4.500000+6 1.015800-7 4.750000+6 1.019300-7 5.000000+6 1.016900-77431 6  5
 5.250000+6 1.008700-7 5.500000+6 9.963600-8 5.750000+6 9.807500-87431 6  5
 6.000000+6 9.625800-8 6.500000+6 9.208300-8 7.000000+6 8.759100-87431 6  5
 7.500000+6 8.310500-8 8.000000+6 7.885000-8 8.500000+6 7.500500-87431 6  5
 9.000000+6 7.166400-8 9.500000+6 6.893900-8 1.000000+7 6.687400-87431 6  5
 1.050000+7 6.554800-8 1.100000+7 6.494000-8 1.150000+7 6.495200-87431 6  5
 1.200000+7 6.511400-8 1.250000+7 6.420700-8 1.300000+7 6.006000-87431 6  5
 1.350000+7 5.036100-8 1.400000+7 3.632200-8 1.450000+7 2.269400-87431 6  5
 1.500000+7 1.287900-8 1.550000+7 7.018700-9 1.600000+7 3.775100-97431 6  5
 1.650000+7 2.041400-9 1.700000+7 1.112000-9 1.750000+7 6.11790-107431 6  5
 1.800000+7 3.39090-10 1.850000+7 1.89100-10 1.900000+7 1.05900-107431 6  5
 1.950000+7 5.94090-11 2.000000+7 3.33750-11 2.100000+7 1.04780-117431 6  5
 2.200000+7 3.24290-12 2.300000+7 9.80760-13 2.400000+7 2.87500-137431 6  5
 2.500000+7 8.10480-14 2.600000+7 2.17920-14 2.700000+7 5.53690-157431 6  5
 2.800000+7 1.31490-15 2.900000+7 2.87930-16 3.000000+7 5.70980-177431 6  5
 3.100000+7 1.00040-17 3.200000+7 0.000000+0                      7431 6  5
 0.000000+0 3.755000+7          0          0        150         757431 6  5
 0.000000+0 0.000000+0 1.000000+3 8.00100-13 2.000000+3 1.60020-127431 6  5
 5.000000+3 4.00050-12 1.000000+4 8.00100-12 2.000000+4 1.60020-117431 6  5
 5.000000+4 4.00050-11 1.000000+5 8.00100-11 2.000000+5 1.60020-107431 6  5
 4.000000+5 1.114200-9 6.000000+5 3.277000-9 8.000000+5 6.770500-97431 6  5
 1.000000+6 1.152600-8 1.200000+6 1.735900-8 1.400000+6 2.402400-87431 6  5
 1.600000+6 3.125500-8 1.800000+6 3.879000-8 2.000000+6 4.638900-87431 6  5
 2.250000+6 5.563900-8 2.500000+6 6.433500-8 2.750000+6 7.227300-87431 6  5
 3.000000+6 7.931000-8 3.250000+6 8.523600-8 3.500000+6 9.010900-87431 6  5
 3.750000+6 9.398900-8 4.000000+6 9.692200-8 4.250000+6 9.888900-87431 6  5
 4.500000+6 1.000400-7 4.750000+6 1.005000-7 5.000000+6 1.003700-77431 6  5
 5.250000+6 9.969400-8 5.500000+6 9.858400-8 5.750000+6 9.715100-87431 6  5
 6.000000+6 9.546200-8 6.500000+6 9.153600-8 7.000000+6 8.727500-87431 6  5
 7.500000+6 8.300200-8 8.000000+6 7.894500-8 8.500000+6 7.528100-87431 6  5
 9.000000+6 7.211400-8 9.500000+6 6.955200-8 1.000000+7 6.765500-87431 6  5
 1.050000+7 6.649300-8 1.100000+7 6.606500-8 1.150000+7 6.625700-87431 6  5
 1.200000+7 6.659600-8 1.250000+7 6.584300-8 1.300000+7 6.170800-87431 6  5
 1.350000+7 5.192000-8 1.400000+7 3.757400-8 1.450000+7 2.357000-87431 6  5
 1.500000+7 1.347300-8 1.550000+7 7.363500-9 1.600000+7 3.994900-97431 6  5
 1.650000+7 2.165500-9 1.700000+7 1.190100-9 1.750000+7 6.56460-107431 6  5
 1.800000+7 3.67170-10 1.850000+7 2.05360-10 1.900000+7 1.16100-107431 6  5
 1.950000+7 6.53500-11 2.000000+7 3.70820-11 2.100000+7 1.18120-117431 6  5
 2.200000+7 3.71470-12 2.300000+7 1.14330-12 2.400000+7 3.41760-137431 6  5
 2.500000+7 9.84770-14 2.600000+7 2.71420-14 2.700000+7 7.09510-157431 6  5
 2.800000+7 1.74160-15 2.900000+7 3.96590-16 3.000000+7 8.24710-177431 6  5
 3.100000+7 1.53330-17 3.200000+7 2.47230-18 3.300000+7 0.000000+07431 6  5
 0.000000+0 3.800000+7          0          0        150         757431 6  5
 0.000000+0 0.000000+0 1.000000+3 7.73850-13 2.000000+3 1.54770-127431 6  5
 5.000000+3 3.86930-12 1.000000+4 7.73850-12 2.000000+4 1.54770-117431 6  5
 5.000000+4 3.86930-11 1.000000+5 7.73850-11 2.000000+5 1.54770-107431 6  5
 4.000000+5 1.077500-9 6.000000+5 3.170400-9 8.000000+5 6.554500-97431 6  5
 1.000000+6 1.116700-8 1.200000+6 1.683200-8 1.400000+6 2.331600-87431 6  5
 1.600000+6 3.036100-8 1.800000+6 3.771500-8 2.000000+6 4.514600-87431 6  5
 2.250000+6 5.421500-8 2.500000+6 6.276300-8 2.750000+6 7.058900-87431 6  5
 3.000000+6 7.755100-8 3.250000+6 8.345500-8 3.500000+6 8.832900-87431 6  5
 3.750000+6 9.223700-8 4.000000+6 9.522400-8 4.250000+6 9.728100-87431 6  5
 4.500000+6 9.852300-8 4.750000+6 9.909200-8 5.000000+6 9.907600-87431 6  5
 5.250000+6 9.852700-8 5.500000+6 9.754000-8 5.750000+6 9.623000-87431 6  5
 6.000000+6 9.466400-8 6.500000+6 9.098000-8 7.000000+6 8.694400-87431 6  5
 7.500000+6 8.287900-8 8.000000+6 7.901600-8 8.500000+6 7.552900-87431 6  5
 9.000000+6 7.253600-8 9.500000+6 7.013600-8 1.000000+7 6.840600-87431 6  5
 1.050000+7 6.740800-8 1.100000+7 6.716000-8 1.150000+7 6.753200-87431 6  5
 1.200000+7 6.805000-8 1.250000+7 6.745700-8 1.300000+7 6.333700-87431 6  5
 1.350000+7 5.346700-8 1.400000+7 3.881800-8 1.450000+7 2.443900-87431 6  5
 1.500000+7 1.406600-8 1.550000+7 7.708700-9 1.600000+7 4.216300-97431 6  5
 1.650000+7 2.291300-9 1.700000+7 1.269800-9 1.750000+7 7.02360-107431 6  5
 1.800000+7 3.96210-10 1.850000+7 2.22280-10 1.900000+7 1.26790-107431 6  5
 1.950000+7 7.16220-11 2.000000+7 4.10180-11 2.100000+7 1.32490-117431 6  5
 2.200000+7 4.23020-12 2.300000+7 1.32390-12 2.400000+7 4.03090-137431 6  5
 2.500000+7 1.18560-13 2.600000+7 3.34450-14 2.700000+7 8.97640-157431 6  5
 2.800000+7 2.27160-15 2.900000+7 5.36130-16 3.000000+7 1.16370-167431 6  5
 3.100000+7 2.28080-17 3.200000+7 3.93380-18 3.300000+7 0.000000+07431 6  5
 0.000000+0 3.845000+7          0          0        150         757431 6  5
 0.000000+0 0.000000+0 1.000000+3 7.41510-13 2.000000+3 1.48300-127431 6  5
 5.000000+3 3.70750-12 1.000000+4 7.41510-12 2.000000+4 1.48300-117431 6  5
 5.000000+4 3.70750-11 1.000000+5 7.41510-11 2.000000+5 1.48300-107431 6  5
 4.000000+5 1.036900-9 6.000000+5 3.058700-9 8.000000+5 6.335100-97431 6  5
 1.000000+6 1.080900-8 1.200000+6 1.631400-8 1.400000+6 2.262500-87431 6  5
 1.600000+6 2.949400-8 1.800000+6 3.667700-8 2.000000+6 4.394900-87431 6  5
 2.250000+6 5.283600-8 2.500000+6 6.124300-8 2.750000+6 6.896800-87431 6  5
 3.000000+6 7.586700-8 3.250000+6 8.170900-8 3.500000+6 8.659300-87431 6  5
 3.750000+6 9.054000-8 4.000000+6 9.359100-8 4.250000+6 9.569000-87431 6  5
 4.500000+6 9.703200-8 4.750000+6 9.771300-8 5.000000+6 9.781500-87431 6  5
 5.250000+6 9.736100-8 5.500000+6 9.650000-8 5.750000+6 9.531600-87431 6  5
 6.000000+6 9.387300-8 6.500000+6 9.041400-8 7.000000+6 8.659900-87431 6  5
 7.500000+6 8.273800-8 8.000000+6 7.906000-8 8.500000+6 7.575500-87431 6  5
 9.000000+6 7.292200-8 9.500000+6 7.069500-8 1.000000+7 6.911800-87431 6  5
 1.050000+7 6.830000-8 1.100000+7 6.821500-8 1.150000+7 6.878100-87431 6  5
 1.200000+7 6.949000-8 1.250000+7 6.900500-8 1.300000+7 6.503600-87431 6  5
 1.350000+7 5.492400-8 1.400000+7 4.004400-8 1.450000+7 2.537300-87431 6  5
 1.500000+7 1.459600-8 1.550000+7 8.107200-9 1.600000+7 4.418300-97431 6  5
 1.650000+7 2.437400-9 1.700000+7 1.345300-9 1.750000+7 7.55460-107431 6  5
 1.800000+7 4.24590-10 1.850000+7 2.41880-10 1.900000+7 1.37510-107431 6  5
 1.950000+7 7.89080-11 2.000000+7 4.50560-11 2.100000+7 1.47540-117431 6  5
 2.200000+7 4.78110-12 2.300000+7 1.52080-12 2.400000+7 4.71460-137431 6  5
 2.500000+7 1.41470-13 2.600000+7 4.08150-14 2.700000+7 1.12380-147431 6  5
 2.800000+7 2.92880-15 2.900000+7 7.15380-16 3.000000+7 1.61760-167431 6  5
 3.100000+7 3.33250-17 3.200000+7 6.11990-18 3.300000+7 0.000000+07431 6  5
 0.000000+0 3.890000+7          0          0        150         757431 6  5
 0.000000+0 0.000000+0 1.000000+3 7.17820-13 2.000000+3 1.43560-127431 6  5
 5.000000+3 3.58910-12 1.000000+4 7.17820-12 2.000000+4 1.43560-117431 6  5
 5.000000+4 3.58910-11 1.000000+5 7.17820-11 2.000000+5 1.43560-107431 6  5
 4.000000+5 1.003600-9 6.000000+5 2.961600-9 8.000000+5 6.137900-97431 6  5
 1.000000+6 1.048000-8 1.200000+6 1.583000-8 1.400000+6 2.197200-87431 6  5
 1.600000+6 2.866800-8 1.800000+6 3.568200-8 2.000000+6 4.279500-87431 6  5
 2.250000+6 5.151100-8 2.500000+6 5.977500-8 2.750000+6 6.738900-87431 6  5
 3.000000+6 7.421200-8 3.250000+6 8.002900-8 3.500000+6 8.490600-87431 6  5
 3.750000+6 8.887400-8 4.000000+6 9.197000-8 4.250000+6 9.414900-87431 6  5
 4.500000+6 9.557400-8 4.750000+6 9.634900-8 5.000000+6 9.655500-87431 6  5
 5.250000+6 9.622000-8 5.500000+6 9.547200-8 5.750000+6 9.440200-87431 6  5
 6.000000+6 9.307400-8 6.500000+6 8.984300-8 7.000000+6 8.624100-87431 6  5
 7.500000+6 8.257900-8 8.000000+6 7.908800-8 8.500000+6 7.595600-87431 6  5
 9.000000+6 7.329100-8 9.500000+6 7.122300-8 1.000000+7 6.981200-87431 6  5
 1.050000+7 6.915800-8 1.100000+7 6.925200-8 1.150000+7 6.999800-87431 6  5
 1.200000+7 7.088500-8 1.250000+7 7.055500-8 1.300000+7 6.660200-87431 6  5
 1.350000+7 5.642100-8 1.400000+7 4.126600-8 1.450000+7 2.625300-87431 6  5
 1.500000+7 1.520700-8 1.550000+7 8.469000-9 1.600000+7 4.653600-97431 6  5
 1.650000+7 2.572300-9 1.700000+7 1.431800-9 1.750000+7 8.05720-107431 6  5
 1.800000+7 4.56720-10 1.850000+7 2.60820-10 1.900000+7 1.49600-107431 6  5
 1.950000+7 8.60770-11 2.000000+7 4.96100-11 2.100000+7 1.64590-117431 6  5
 2.200000+7 5.41000-12 2.300000+7 1.74790-12 2.400000+7 5.51200-137431 6  5
 2.500000+7 1.68570-13 2.600000+7 4.96780-14 2.700000+7 1.40110-147431 6  5
 2.800000+7 3.75290-15 2.900000+7 9.46230-16 3.000000+7 2.22110-167431 6  5
 3.100000+7 4.78640-17 3.200000+7 9.29250-18 3.300000+7 0.000000+07431 6  5
 0.000000+0 3.935000+7          0          0        150         757431 6  5
 0.000000+0 0.000000+0 1.000000+3 6.95120-13 2.000000+3 1.39020-127431 6  5
 5.000000+3 3.47560-12 1.000000+4 6.95120-12 2.000000+4 1.39020-117431 6  5
 5.000000+4 3.47560-11 1.000000+5 6.95120-11 2.000000+5 1.39020-107431 6  5
 4.000000+5 9.71760-10 6.000000+5 2.868600-9 8.000000+5 5.948800-97431 6  5
 1.000000+6 1.016500-8 1.200000+6 1.536600-8 1.400000+6 2.134600-87431 6  5
 1.600000+6 2.787500-8 1.800000+6 3.472500-8 2.000000+6 4.168300-87431 6  5
 2.250000+6 5.023100-8 2.500000+6 5.835600-8 2.750000+6 6.586200-87431 6  5
 3.000000+6 7.260900-8 3.250000+6 7.839800-8 3.500000+6 8.326600-87431 6  5
 3.750000+6 8.725200-8 4.000000+6 9.038800-8 4.250000+6 9.264200-87431 6  5
 4.500000+6 9.414500-8 4.750000+6 9.501000-8 5.000000+6 9.531400-87431 6  5
 5.250000+6 9.509300-8 5.500000+6 9.445400-8 5.750000+6 9.349400-87431 6  5
 6.000000+6 9.227700-8 6.500000+6 8.926700-8 7.000000+6 8.587300-87431 6  5
 7.500000+6 8.240400-8 8.000000+6 7.909700-8 8.500000+6 7.613400-87431 6  5
 9.000000+6 7.363600-8 9.500000+6 7.172500-8 1.000000+7 7.047900-87431 6  5
 1.050000+7 6.998700-8 1.100000+7 7.026100-8 1.150000+7 7.118700-87431 6  5
 1.200000+7 7.225200-8 1.250000+7 7.208100-8 1.300000+7 6.814700-87431 6  5
 1.350000+7 5.790500-8 1.400000+7 4.247700-8 1.450000+7 2.712300-87431 6  5
 1.500000+7 1.581400-8 1.550000+7 8.829900-9 1.600000+7 4.889700-97431 6  5
 1.650000+7 2.708700-9 1.700000+7 1.519700-9 1.750000+7 8.57110-107431 6  5
 1.800000+7 4.89780-10 1.850000+7 2.80410-10 1.900000+7 1.62180-107431 6  5
 1.950000+7 9.35840-11 2.000000+7 5.44110-11 2.100000+7 1.82790-117431 6  5
 2.200000+7 6.09020-12 2.300000+7 1.99700-12 2.400000+7 6.40060-137431 6  5
 2.500000+7 1.99300-13 2.600000+7 5.99150-14 2.700000+7 1.72810-147431 6  5
 2.800000+7 4.74830-15 2.900000+7 1.23280-15 3.000000+7 2.99430-167431 6  5
 3.100000+7 6.72000-17 3.200000+7 1.37090-17 3.300000+7 0.000000+07431 6  5
 0.000000+0 3.980000+7          0          0        152         767431 6  5
 0.000000+0 0.000000+0 1.000000+3 6.73410-13 2.000000+3 1.34680-127431 6  5
 5.000000+3 3.36710-12 1.000000+4 6.73410-12 2.000000+4 1.34680-117431 6  5
 5.000000+4 3.36710-11 1.000000+5 6.73410-11 2.000000+5 1.34680-107431 6  5
 4.000000+5 9.41250-10 6.000000+5 2.779600-9 8.000000+5 5.767900-97431 6  5
 1.000000+6 9.862700-9 1.200000+6 1.492100-8 1.400000+6 2.074400-87431 6  5
 1.600000+6 2.711200-8 1.800000+6 3.380300-8 2.000000+6 4.061200-87431 6  5
 2.250000+6 4.899700-8 2.500000+6 5.698500-8 2.750000+6 6.438400-87431 6  5
 3.000000+6 7.105500-8 3.250000+6 7.681400-8 3.500000+6 8.167100-87431 6  5
 3.750000+6 8.567100-8 4.000000+6 8.884400-8 4.250000+6 9.116900-87431 6  5
 4.500000+6 9.274500-8 4.750000+6 9.369500-8 5.000000+6 9.409300-87431 6  5
 5.250000+6 9.398200-8 5.500000+6 9.344700-8 5.750000+6 9.259400-87431 6  5
 6.000000+6 9.148300-8 6.500000+6 8.868700-8 7.000000+6 8.549400-87431 6  5
 7.500000+6 8.221600-8 8.000000+6 7.908800-8 8.500000+6 7.629200-87431 6  5
 9.000000+6 7.395800-8 9.500000+6 7.220300-8 1.000000+7 7.111900-87431 6  5
 1.050000+7 7.078900-8 1.100000+7 7.124100-8 1.150000+7 7.234800-87431 6  5
 1.200000+7 7.359100-8 1.250000+7 7.358300-8 1.300000+7 6.967200-87431 6  5
 1.350000+7 5.937500-8 1.400000+7 4.367800-8 1.450000+7 2.798300-87431 6  5
 1.500000+7 1.641600-8 1.550000+7 9.189800-9 1.600000+7 5.126500-97431 6  5
 1.650000+7 2.846300-9 1.700000+7 1.608900-9 1.750000+7 9.09600-107431 6  5
 1.800000+7 5.23740-10 1.850000+7 3.00650-10 1.900000+7 1.75250-107431 6  5
 1.950000+7 1.01430-10 2.000000+7 5.94600-11 2.100000+7 2.02160-117431 6  5
 2.200000+7 6.82380-12 2.300000+7 2.26930-12 2.400000+7 7.38660-137431 6  5
 2.500000+7 2.33940-13 2.600000+7 7.16670-14 2.700000+7 2.11100-147431 6  5
 2.800000+7 5.94000-15 2.900000+7 1.58460-15 3.000000+7 3.97170-167431 6  5
 3.100000+7 9.25020-17 3.200000+7 1.97320-17 3.300000+7 3.78070-187431 6  5
 3.400000+7 0.000000+0                                            7431 6  5
 0.000000+0 4.025000+7          0          0        152         767431 6  5
 0.000000+0 0.000000+0 1.000000+3 6.46590-13 2.000000+3 1.29320-127431 6  5
 5.000000+3 3.23290-12 1.000000+4 6.46590-12 2.000000+4 1.29320-117431 6  5
 5.000000+4 3.23290-11 1.000000+5 6.46590-11 2.000000+5 1.29320-107431 6  5
 4.000000+5 9.07430-10 6.000000+5 2.686100-9 8.000000+5 5.583400-97431 6  5
 1.000000+6 9.560700-9 1.200000+6 1.448200-8 1.400000+6 2.015600-87431 6  5
 1.600000+6 2.637000-8 1.800000+6 3.291100-8 2.000000+6 3.957900-87431 6  5
 2.250000+6 4.780100-8 2.500000+6 5.565800-8 2.750000+6 6.295900-87431 6  5
 3.000000+6 6.956500-8 3.250000+6 7.526100-8 3.500000+6 8.011600-87431 6  5
 3.750000+6 8.414000-8 4.000000+6 8.735900-8 4.250000+6 8.971200-87431 6  5
 4.500000+6 9.136900-8 4.750000+6 9.241100-8 5.000000+6 9.290800-87431 6  5
 5.250000+6 9.287400-8 5.500000+6 9.244800-8 5.750000+6 9.170300-87431 6  5
 6.000000+6 9.070100-8 6.500000+6 8.810300-8 7.000000+6 8.510800-87431 6  5
 7.500000+6 8.201400-8 8.000000+6 7.905700-8 8.500000+6 7.643100-87431 6  5
 9.000000+6 7.424900-8 9.500000+6 7.266000-8 1.000000+7 7.172400-87431 6  5
 1.050000+7 7.157000-8 1.100000+7 7.218300-8 1.150000+7 7.348200-87431 6  5
 1.200000+7 7.491700-8 1.250000+7 7.501800-8 1.300000+7 7.127400-87431 6  5
 1.350000+7 6.074800-8 1.400000+7 4.486200-8 1.450000+7 2.890200-87431 6  5
 1.500000+7 1.694900-8 1.550000+7 9.602200-9 1.600000+7 5.339400-97431 6  5
 1.650000+7 3.004600-9 1.700000+7 1.692300-9 1.750000+7 9.69750-107431 6  5
 1.800000+7 5.56510-10 1.850000+7 3.23830-10 1.900000+7 1.88190-107431 6  5
 1.950000+7 1.10450-10 2.000000+7 6.45650-11 2.100000+7 2.22140-117431 6  5
 2.200000+7 7.59430-12 2.300000+7 2.56070-12 2.400000+7 8.46170-137431 6  5
 2.500000+7 2.72460-13 2.600000+7 8.50130-14 2.700000+7 2.55600-147431 6  5
 2.800000+7 7.35950-15 2.900000+7 2.01550-15 3.000000+7 5.20730-167431 6  5
 3.100000+7 1.25660-16 3.200000+7 2.79680-17 3.300000+7 5.64550-187431 6  5
 3.400000+7 0.000000+0                                            7431 6  5
 0.000000+0 4.070000+7          0          0        152         767431 6  5
 0.000000+0 0.000000+0 1.000000+3 6.26920-13 2.000000+3 1.25380-127431 6  5
 5.000000+3 3.13460-12 1.000000+4 6.26920-12 2.000000+4 1.25380-117431 6  5
 5.000000+4 3.13460-11 1.000000+5 6.26920-11 2.000000+5 1.25380-107431 6  5
 4.000000+5 8.79630-10 6.000000+5 2.604900-9 8.000000+5 5.417600-97431 6  5
 1.000000+6 9.283000-9 1.200000+6 1.407100-8 1.400000+6 1.960000-87431 6  5
 1.600000+6 2.566400-8 1.800000+6 3.205600-8 2.000000+6 3.858300-87431 6  5
 2.250000+6 4.665000-8 2.500000+6 5.437600-8 2.750000+6 6.157300-87431 6  5
 3.000000+6 6.810300-8 3.250000+6 7.376600-8 3.500000+6 7.860600-87431 6  5
 3.750000+6 8.263900-8 4.000000+6 8.588800-8 4.250000+6 8.830200-87431 6  5
 4.500000+6 9.002400-8 4.750000+6 9.114300-8 5.000000+6 9.172600-87431 6  5
 5.250000+6 9.179200-8 5.500000+6 9.146200-8 5.750000+6 9.081600-87431 6  5
 6.000000+6 8.991400-8 6.500000+6 8.751700-8 7.000000+6 8.471300-87431 6  5
 7.500000+6 8.180000-8 8.000000+6 7.901500-8 8.500000+6 7.655000-87431 6  5
 9.000000+6 7.452700-8 9.500000+6 7.309000-8 1.000000+7 7.231500-87431 6  5
 1.050000+7 7.232100-8 1.100000+7 7.311000-8 1.150000+7 7.458700-87431 6  5
 1.200000+7 7.619800-8 1.250000+7 7.645400-8 1.300000+7 7.273200-87431 6  5
 1.350000+7 6.216200-8 1.400000+7 4.603400-8 1.450000+7 2.976600-87431 6  5
 1.500000+7 1.756600-8 1.550000+7 9.976100-9 1.600000+7 5.588700-97431 6  5
 1.650000+7 3.150700-9 1.700000+7 1.787900-9 1.750000+7 1.026500-97431 6  5
 1.800000+7 5.93580-10 1.850000+7 3.46130-10 1.900000+7 2.02740-107431 6  5
 1.950000+7 1.19270-10 2.000000+7 7.02950-11 2.100000+7 2.44610-117431 6  5
 2.200000+7 8.46590-12 2.300000+7 2.89270-12 2.400000+7 9.69840-137431 6  5
 2.500000+7 3.17270-13 2.600000+7 1.00740-13 2.700000+7 3.08830-147431 6  5
 2.800000+7 9.08820-15 2.900000+7 2.55100-15 3.000000+7 6.77950-167431 6  5
 3.100000+7 1.69050-16 3.200000+7 3.91130-17 3.300000+7 8.27360-187431 6  5
 3.400000+7 0.000000+0                                            7431 6  5
 0.000000+0 4.115000+7          0          0        152         767431 6  5
 0.000000+0 0.000000+0 1.000000+3 6.08040-13 2.000000+3 1.21610-127431 6  5
 5.000000+3 3.04020-12 1.000000+4 6.08040-12 2.000000+4 1.21610-117431 6  5
 5.000000+4 3.04020-11 1.000000+5 6.08040-11 2.000000+5 1.21610-107431 6  5
 4.000000+5 8.53020-10 6.000000+5 2.526900-9 8.000000+5 5.258500-97431 6  5
 1.000000+6 9.016500-9 1.200000+6 1.367700-8 1.400000+6 1.906600-87431 6  5
 1.600000+6 2.498500-8 1.800000+6 3.123300-8 2.000000+6 3.762300-87431 6  5
 2.250000+6 4.553900-8 2.500000+6 5.313600-8 2.750000+6 6.023000-87431 6  5
 3.000000+6 6.668600-8 3.250000+6 7.231400-8 3.500000+6 7.713700-87431 6  5
 3.750000+6 8.117600-8 4.000000+6 8.445200-8 4.250000+6 8.692500-87431 6  5
 4.500000+6 8.870800-8 4.750000+6 8.989900-8 5.000000+6 9.056300-87431 6  5
 5.250000+6 9.072700-8 5.500000+6 9.049000-8 5.750000+6 8.993900-87431 6  5
 6.000000+6 8.913200-8 6.500000+6 8.693000-8 7.000000+6 8.431200-87431 6  5
 7.500000+6 8.157500-8 8.000000+6 7.895900-8 8.500000+6 7.665200-87431 6  5
 9.000000+6 7.478600-8 9.500000+6 7.349900-8 1.000000+7 7.288300-87431 6  5
 1.050000+7 7.304600-8 1.100000+7 7.401100-8 1.150000+7 7.566500-87431 6  5
 1.200000+7 7.745100-8 1.250000+7 7.786600-8 1.300000+7 7.416800-87431 6  5
 1.350000+7 6.356100-8 1.400000+7 4.719300-8 1.450000+7 3.061900-87431 6  5
 1.500000+7 1.817700-8 1.550000+7 1.034800-8 1.600000+7 5.837900-97431 6  5
 1.650000+7 3.297600-9 1.700000+7 1.884700-9 1.750000+7 1.084200-97431 6  5
 1.800000+7 6.31500-10 1.850000+7 3.69070-10 1.900000+7 2.17780-107431 6  5
 1.950000+7 1.28440-10 2.000000+7 7.62850-11 2.100000+7 2.68380-117431 6  5
 2.200000+7 9.39810-12 2.300000+7 3.25230-12 2.400000+7 1.10550-127431 6  5
 2.500000+7 3.67160-13 2.600000+7 1.18530-13 2.700000+7 3.70080-147431 6  5
 2.800000+7 1.11150-14 2.900000+7 3.19260-15 3.000000+7 8.70940-167431 6  5
 3.100000+7 2.23830-16 3.200000+7 5.36470-17 3.300000+7 1.18370-177431 6  5
 3.400000+7 0.000000+0                                            7431 6  5
 0.000000+0 4.160000+7          0          0        154         777431 6  5
 0.000000+0 0.000000+0 1.000000+3 5.89980-13 2.000000+3 1.18000-127431 6  5
 5.000000+3 2.94990-12 1.000000+4 5.89980-12 2.000000+4 1.18000-117431 6  5
 5.000000+4 2.94990-11 1.000000+5 5.89980-11 2.000000+5 1.18000-107431 6  5
 4.000000+5 8.27520-10 6.000000+5 2.452200-9 8.000000+5 5.105900-97431 6  5
 1.000000+6 8.760700-9 1.200000+6 1.329900-8 1.400000+6 1.855300-87431 6  5
 1.600000+6 2.433100-8 1.800000+6 3.044000-8 2.000000+6 3.669700-87431 6  5
 2.250000+6 4.446500-8 2.500000+6 5.193700-8 2.750000+6 5.893000-87431 6  5
 3.000000+6 6.531200-8 3.250000+6 7.090500-8 3.500000+6 7.570900-87431 6  5
 3.750000+6 7.975200-8 4.000000+6 8.305200-8 4.250000+6 8.557900-87431 6  5
 4.500000+6 8.742000-8 4.750000+6 8.868000-8 5.000000+6 8.942200-87431 6  5
 5.250000+6 8.967900-8 5.500000+6 8.953000-8 5.750000+6 8.907000-87431 6  5
 6.000000+6 8.835600-8 6.500000+6 8.634400-8 7.000000+6 8.390500-87431 6  5
 7.500000+6 8.134100-8 8.000000+6 7.888900-8 8.500000+6 7.673700-87431 6  5
 9.000000+6 7.502500-8 9.500000+6 7.388700-8 1.000000+7 7.342700-87431 6  5
 1.050000+7 7.374700-8 1.100000+7 7.488600-8 1.150000+7 7.671600-87431 6  5
 1.200000+7 7.867700-8 1.250000+7 7.925300-8 1.300000+7 7.558300-87431 6  5
 1.350000+7 6.494300-8 1.400000+7 4.833800-8 1.450000+7 3.146100-87431 6  5
 1.500000+7 1.878100-8 1.550000+7 1.071800-8 1.600000+7 6.086900-97431 6  5
 1.650000+7 3.445300-9 1.700000+7 1.982500-9 1.750000+7 1.142900-97431 6  5
 1.800000+7 6.70250-10 1.850000+7 3.92630-10 1.900000+7 2.33310-107431 6  5
 1.950000+7 1.37950-10 2.000000+7 8.25370-11 2.100000+7 2.93450-117431 6  5
 2.200000+7 1.03930-11 2.300000+7 3.64060-12 2.400000+7 1.25390-127431 6  5
